0 Cone  1 x  1 Inverted with Shaft
0 Name: 11610.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Centre of shaft at +Y 26
0 !HELP Central hole narrows at +Y 14.5

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, ice cream cone

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 32.5 0 4 0 0 0 -13 0 0 0 -4 4-4cylc.dat
1 16 0 19.5 0 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 0 19.5 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 19.5 0 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 0 19.5 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 18.5 0 0.5 0 0 0 1 0 0 0 0.5 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 15.5 0 1.5 0 0 0 3 0 0 0 1.5 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 14.5 0 0.5 0 0 0 1 0 0 0 0.5 4-4con6.dat
1 16 0 14.5 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.5 0 0 0 14.5 0 0 0 3.5 4-4cyli.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 0 0 5 0 0 0 19.5 0 0 0 5 4-4con1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring7.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
