0 Sticker  0.8 x  3.9 (No.  2) with Wood Grain and Nails Type 2
0 Name: 6005724a2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c70

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 8 box5-12.dat
4 0 -15.5 -0.25 6.36 -15.29 -0.25 7.06 -16.69 -0.25 7.2 -16.79 -0.25 6.93
4 0 -15.5 -0.25 6.36 -13.86 -0.25 5.69 -13.56 -0.25 6.6 -15.29 -0.25 7.06
4 0 -13.86 -0.25 5.69 -12.73 -0.25 4.82 -11.99 -0.25 5.69 -13.56 -0.25 6.6
4 0 -12.1 -0.25 3.99 -10.96 -0.25 4.59 -11.99 -0.25 5.69 -12.73 -0.25 4.82
4 0 -11.84 -0.25 3.11 -10.52 -0.25 3.2 -10.96 -0.25 4.59 -12.1 -0.25 3.99
4 0 -11.96 -0.25 2.26 -10.62 -0.25 1.94 -10.52 -0.25 3.2 -11.84 -0.25 3.11
4 0 -11.22 -0.25 0.8 -10.62 -0.25 1.94 -11.96 -0.25 2.26 -12.33 -0.25 1.53
4 0 -12.34 -0.25 -0.03 -11.22 -0.25 0.8 -12.33 -0.25 1.53 -12.95 -0.25 1.03
4 0 -13.62 -0.25 -0.57 -12.34 -0.25 -0.03 -12.95 -0.25 1.03 -13.86 -0.25 0.46
4 0 -13.62 -0.25 -0.57 -13.86 -0.25 0.46 -15.39 -0.25 -0.13 -15.22 -0.25 -1.01
4 0 -15.22 -0.25 -1.01 -15.39 -0.25 -0.13 -16.66 -0.25 -0.43 -16.63 -0.25 -1.1
4 0 -17.86 -0.25 -0.94 -16.63 -0.25 -1.1 -16.66 -0.25 -0.43 -17.86 -0.25 -0.7
4 0 -17.61 -0.25 1.32 -17.79 -0.25 1.65 -18.48 -0.25 1.57 -18.34 -0.25 0.87
4 0 -18.34 -0.25 0.87 -18.48 -0.25 1.57 -19.49 -0.25 1.46 -19.39 -0.25 0.37
4 0 -19.39 -0.25 0.37 -19.49 -0.25 1.46 -20.73 -0.25 1.37 -20.66 -0.25 0.05
4 0 -20.66 -0.25 0.05 -20.73 -0.25 1.37 -21.93 -0.25 1.39 -22.19 -0.25 -0.11
4 0 -22.19 -0.25 -0.11 -21.93 -0.25 1.39 -22.97 -0.25 1.54 -23.61 -0.25 0
4 0 -23.61 -0.25 0 -22.97 -0.25 1.54 -23.87 -0.25 1.8 -24.68 -0.25 0.3
4 0 -24.68 -0.25 0.3 -23.87 -0.25 1.8 -24.55 -0.25 2.19 -25.73 -0.25 0.82
4 0 -23.48 -0.25 5.42 -23.23 -0.25 3.8 -21.8 -0.25 4.16 -21.65 -0.25 5.69
4 0 -21.65 -0.25 5.69 -21.8 -0.25 4.16 -20.05 -0.25 4.27 -19.61 -0.25 5.56
4 0 -19.61 -0.25 5.56 -20.05 -0.25 4.27 -18.34 -0.25 4.2 -18.06 -0.25 5.14
