0 Minifig Coin with  "2" Gothic Type
0 Name: 96905.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !CMDLINE -c334

0 !HISTORY 2012-01-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-01-21 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // two

4 16 0.873 0.5 -1.453 -0.365 0.5 -2.572 -0.217 1 -2.542 0.934 1 -1.492
4 16 -0.217 1 -2.542 -0.365 0.5 -2.572 0.741 0.5 -2.811 0.729 1 -2.74
4 16 0.934 1 -1.492 1.748 1 -0.492 1.676 0.5 -0.473 0.873 0.5 -1.453
3 16 2.294 1 0.725 2.22 0.5 0.714 1.748 1 -0.492
3 16 1.748 1 -0.492 2.22 0.5 0.714 1.676 0.5 -0.473
4 16 2.294 1 0.725 2.394 1 1.825 2.322 0.5 1.779 2.22 0.5 0.714
3 16 2.348 1 3.17 2.286 0.5 3.109 2.394 1 1.825
3 16 2.394 1 1.825 2.286 0.5 3.109 2.322 0.5 1.779
3 16 1.734 1 4.579 1.706 0.5 4.506 2.348 1 3.17
3 16 2.348 1 3.17 1.706 0.5 4.506 2.286 0.5 3.109
3 16 0.398 1 5.358 0.417 0.5 5.283 1.734 1 4.579
3 16 1.734 1 4.579 0.417 0.5 5.283 1.706 0.5 4.506
3 16 -0.834 1 5.269 -0.787 0.5 5.209 0.398 1 5.358
3 16 0.398 1 5.358 -0.787 0.5 5.209 0.417 0.5 5.283
4 16 -0.834 1 5.269 -2.334 1 4.613 -2.255 0.5 4.575 -0.787 0.5 5.209
4 16 -2.255 0.5 4.575 -2.334 1 4.613 -1.939 1 2.21 -1.869 0.5 2.226
3 16 -1.952 1 1.895 -1.873 0.5 1.93 -1.939 1 2.21
3 16 -1.939 1 2.21 -1.873 0.5 1.93 -1.869 0.5 2.226
4 16 -1.952 1 1.895 -1.654 1 1.715 -1.685 0.5 1.815 -1.873 0.5 1.93
3 16 -0.207 0.5 3.126 -1.685 0.5 1.815 -0.207 1 3.052
3 16 -1.654 1 1.715 -0.207 1 3.052 -1.685 0.5 1.815
3 16 0.845 0.5 2.948 -0.207 0.5 3.126 0.793 1 2.901
3 16 -0.207 0.5 3.126 -0.207 1 3.052 0.793 1 2.901
3 16 0.845 0.5 2.948 0.793 1 2.901 1.165 0.5 1.331
3 16 0.793 1 2.901 1.095 1 1.324 1.165 0.5 1.331
3 16 1.165 0.5 1.331 1.095 1 1.324 0.645 0.5 -0.251
3 16 1.095 1 1.324 0.567 1 -0.241 0.645 0.5 -0.251
3 16 0.645 0.5 -0.251 0.567 1 -0.241 -0.45 0.5 -1.453
3 16 0.567 1 -0.241 -0.513 1 -1.414 -0.45 0.5 -1.453
4 16 -0.513 1 -1.414 -2.129 1 -2.517 -2.067 0.5 -2.561 -0.45 0.5 -1.453
4 16 -2.129 1 -2.517 -2.424 1 -3.833 -2.333 0.5 -3.754 -2.067 0.5 -2.561
4 16 -2.424 1 -3.833 -2.633 1 -4.89 -2.531 0.5 -4.726 -2.333 0.5 -3.754
3 16 -2.633 1 -4.89 -1.931 1 -4.547 -2.531 0.5 -4.726
3 16 -1.931 1 -4.547 -1.911 0.5 -4.465 -2.531 0.5 -4.726
3 16 -0.836 0.5 -4.315 -1.911 0.5 -4.465 -0.878 1 -4.389
3 16 -1.911 0.5 -4.465 -1.931 1 -4.547 -0.878 1 -4.389
3 16 0.405 0.5 -4.376 -0.836 0.5 -4.315 0.306 1 -4.437
3 16 -0.836 0.5 -4.315 -0.878 1 -4.389 0.306 1 -4.437
4 16 0.405 0.5 -4.376 0.306 1 -4.437 2.31 1 -4.659 2.262 0.5 -4.582
4 16 2.31 1 -4.659 3.327 1 -2.082 3.246 0.5 -2.092 2.262 0.5 -4.582
4 16 3.072 0.5 -1.871 3.075 1 -1.761 2.745 1 -2.12 2.784 0.5 -2.181
4 16 1.545 0.5 -2.799 2.784 0.5 -2.181 2.745 1 -2.12 1.517 1 -2.732
4 16 0.741 0.5 -2.811 1.545 0.5 -2.799 1.517 1 -2.732 0.729 1 -2.74
4 16 3.246 0.5 -2.092 2.784 0.5 -2.181 1.545 0.5 -2.799 2.262 0.5 -4.582
3 16 2.784 0.5 -2.181 3.246 0.5 -2.092 3.072 0.5 -1.871
4 16 3.327 1 -2.082 3.075 1 -1.761 3.072 0.5 -1.871 3.246 0.5 -2.092
4 16 -0.365 0.5 -2.572 -0.45 0.5 -1.453 -2.067 0.5 -2.561 -0.836 0.5 -4.315
4 16 0.405 0.5 -4.376 2.262 0.5 -4.582 1.545 0.5 -2.799 0.741 0.5 -2.811
4 16 0.405 0.5 -4.376 0.741 0.5 -2.811 -0.365 0.5 -2.572 -0.836 0.5 -4.315
4 16 -0.836 0.5 -4.315 -2.067 0.5 -2.561 -2.333 0.5 -3.754 -1.911 0.5 -4.465
3 16 -2.333 0.5 -3.754 -2.531 0.5 -4.726 -1.911 0.5 -4.465
4 16 -0.45 0.5 -1.453 -0.365 0.5 -2.572 0.873 0.5 -1.453 0.645 0.5 -0.251
4 16 0.645 0.5 -0.251 0.873 0.5 -1.453 1.676 0.5 -0.473 2.22 0.5 0.714
4 16 1.165 0.5 1.331 0.645 0.5 -0.251 2.22 0.5 0.714 2.322 0.5 1.779
4 16 -1.873 0.5 1.93 -1.685 0.5 1.815 -0.207 0.5 3.126 -1.869 0.5 2.226
4 16 -2.255 0.5 4.575 -1.869 0.5 2.226 -0.207 0.5 3.126 1.706 0.5 4.506
4 16 1.706 0.5 4.506 -0.207 0.5 3.126 0.845 0.5 2.948 2.286 0.5 3.109
4 16 0.845 0.5 2.948 1.165 0.5 1.331 2.322 0.5 1.779 2.286 0.5 3.109
4 16 -0.787 0.5 5.209 -2.255 0.5 4.575 1.706 0.5 4.506 0.417 0.5 5.283
2 24 -0.365 0.5 -2.572 -0.217 1 -2.542
2 24 0.873 0.5 -1.453 -0.365 0.5 -2.572
2 24 -0.217 1 -2.542 0.934 1 -1.492
2 24 -0.365 0.5 -2.572 0.741 0.5 -2.811
2 24 0.729 1 -2.74 -0.217 1 -2.542
2 24 0.934 1 -1.492 1.748 1 -0.492
2 24 1.676 0.5 -0.473 0.873 0.5 -1.453
2 24 1.748 1 -0.492 2.294 1 0.725
2 24 2.22 0.5 0.714 1.676 0.5 -0.473
2 24 2.294 1 0.725 2.394 1 1.825
2 24 2.322 0.5 1.779 2.22 0.5 0.714
2 24 2.394 1 1.825 2.348 1 3.17
2 24 2.286 0.5 3.109 2.322 0.5 1.779
2 24 2.348 1 3.17 1.734 1 4.579
2 24 1.706 0.5 4.506 2.286 0.5 3.109
2 24 1.734 1 4.579 0.398 1 5.358
2 24 0.417 0.5 5.283 1.706 0.5 4.506
2 24 0.398 1 5.358 -0.834 1 5.269
2 24 -0.787 0.5 5.209 0.417 0.5 5.283
2 24 -0.834 1 5.269 -2.334 1 4.613
2 24 -2.255 0.5 4.575 -0.787 0.5 5.209
2 24 -2.334 1 4.613 -1.939 1 2.21
2 24 -1.869 0.5 2.226 -2.255 0.5 4.575
2 24 -1.952 1 1.895 -1.873 0.5 1.93
2 24 -1.939 1 2.21 -1.952 1 1.895
2 24 -1.873 0.5 1.93 -1.869 0.5 2.226
2 24 -1.654 1 1.715 -1.685 0.5 1.815
2 24 -1.952 1 1.895 -1.654 1 1.715
2 24 -1.685 0.5 1.815 -1.873 0.5 1.93
2 24 -0.207 0.5 3.126 -1.685 0.5 1.815
2 24 -1.654 1 1.715 -0.207 1 3.052
2 24 0.845 0.5 2.948 -0.207 0.5 3.126
2 24 -0.207 1 3.052 0.793 1 2.901
2 24 1.165 0.5 1.331 0.845 0.5 2.948
2 24 0.793 1 2.901 1.095 1 1.324
2 24 0.645 0.5 -0.251 1.165 0.5 1.331
2 24 1.095 1 1.324 0.567 1 -0.241
2 24 -0.45 0.5 -1.453 0.645 0.5 -0.251
2 24 0.567 1 -0.241 -0.513 1 -1.414
2 24 -2.129 1 -2.517 -2.067 0.5 -2.561
2 24 -0.513 1 -1.414 -2.129 1 -2.517
2 24 -2.067 0.5 -2.561 -0.45 0.5 -1.453
2 24 -2.129 1 -2.517 -2.424 1 -3.833
2 24 -2.333 0.5 -3.754 -2.067 0.5 -2.561
2 24 -2.633 1 -4.89 -2.531 0.5 -4.726
2 24 -2.424 1 -3.833 -2.633 1 -4.89
2 24 -2.531 0.5 -4.726 -2.333 0.5 -3.754
2 24 -2.633 1 -4.89 -1.931 1 -4.547
2 24 -1.911 0.5 -4.465 -2.531 0.5 -4.726
2 24 -0.836 0.5 -4.315 -1.911 0.5 -4.465
2 24 -1.931 1 -4.547 -0.878 1 -4.389
2 24 0.405 0.5 -4.376 -0.836 0.5 -4.315
2 24 -0.878 1 -4.389 0.306 1 -4.437
2 24 0.306 1 -4.437 2.31 1 -4.659
2 24 2.31 1 -4.659 2.262 0.5 -4.582
2 24 2.262 0.5 -4.582 0.405 0.5 -4.376
2 24 2.31 1 -4.659 3.327 1 -2.082
2 24 3.327 1 -2.082 3.246 0.5 -2.092
2 24 3.246 0.5 -2.092 2.262 0.5 -4.582
2 24 3.075 1 -1.761 2.745 1 -2.12
2 24 3.072 0.5 -1.871 3.075 1 -1.761
2 24 2.784 0.5 -2.181 3.072 0.5 -1.871
2 24 1.545 0.5 -2.799 2.784 0.5 -2.181
2 24 2.745 1 -2.12 1.517 1 -2.732
2 24 0.741 0.5 -2.811 1.545 0.5 -2.799
2 24 1.517 1 -2.732 0.729 1 -2.74
2 24 3.246 0.5 -2.092 3.072 0.5 -1.871
2 24 3.327 1 -2.082 3.075 1 -1.761
2 24 -2.334 1 4.613 -2.255 0.5 4.575

5 24 0.934 1 -1.492 0.873 0.5 -1.453 -0.365 0.5 -2.572 1.748 1 -0.492
5 24 0.741 0.5 -2.811 0.729 1 -2.74 -0.217 1 -2.542 1.545 0.5 -2.799
5 24 1.748 1 -0.492 1.676 0.5 -0.473 0.934 1 -1.492 2.22 0.5 0.714
5 24 2.294 1 0.725 2.22 0.5 0.714 1.748 1 -0.492 2.394 1 1.825
5 24 2.22 0.5 0.714 1.748 1 -0.492 2.294 1 0.725 1.676 0.5 -0.473
5 24 2.394 1 1.825 2.322 0.5 1.779 2.294 1 0.725 2.286 0.5 3.109
5 24 2.348 1 3.17 2.286 0.5 3.109 2.394 1 1.825 1.706 0.5 4.506
5 24 2.286 0.5 3.109 2.394 1 1.825 2.348 1 3.17 2.322 0.5 1.779
5 24 1.734 1 4.579 1.706 0.5 4.506 2.348 1 3.17 0.417 0.5 5.283
5 24 1.706 0.5 4.506 2.348 1 3.17 1.734 1 4.579 2.286 0.5 3.109
5 24 0.398 1 5.358 0.417 0.5 5.283 1.734 1 4.579 -0.787 0.5 5.209
5 24 0.417 0.5 5.283 1.734 1 4.579 0.398 1 5.358 1.706 0.5 4.506
5 24 -0.834 1 5.269 -0.787 0.5 5.209 0.398 1 5.358 -2.334 1 4.613
5 24 -0.787 0.5 5.209 0.398 1 5.358 -0.834 1 5.269 0.417 0.5 5.283
5 24 -1.939 1 2.21 -1.869 0.5 2.226 -2.255 0.5 4.575 -1.873 0.5 1.93
5 24 -1.873 0.5 1.93 -1.939 1 2.21 -1.952 1 1.895 -1.869 0.5 2.226
5 24 -1.685 0.5 1.815 -0.207 1 3.052 -0.207 0.5 3.126 -1.654 1 1.715
5 24 -0.207 1 3.052 -0.207 0.5 3.126 -1.685 0.5 1.815 0.793 1 2.901
5 24 -0.207 0.5 3.126 0.793 1 2.901 0.845 0.5 2.948 -0.207 1 3.052
5 24 0.793 1 2.901 0.845 0.5 2.948 -0.207 0.5 3.126 1.165 0.5 1.331
5 24 0.793 1 2.901 1.165 0.5 1.331 0.845 0.5 2.948 1.095 1 1.324
