0 Sticker  1.1 x  1.9 with 11 Black Stripes
0 Name: 4100418c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5571

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
0 //
4 16 -0.55 -0.25 10 -2.75 -0.25 10 -2.75 -0.25 -10 -0.55 -0.25 -10
4 16 -3.85 -0.25 10 -6.05 -0.25 10 -6.05 -0.25 -10 -3.85 -0.25 -10
4 16 -7.15 -0.25 10 -9.35 -0.25 10 -9.35 -0.25 -10 -7.15 -0.25 -10
4 16 -10.45 -0.25 10 -12.65 -0.25 10 -12.65 -0.25 -10 -10.45 -0.25 -10
4 16 -13.75 -0.25 10 -15.95 -0.25 10 -15.95 -0.25 -10 -13.75 -0.25 -10
4 16 0.55 -0.25 -10 2.75 -0.25 -10 2.75 -0.25 10 0.55 -0.25 10
4 16 3.85 -0.25 -10 6.05 -0.25 -10 6.05 -0.25 10 3.85 -0.25 10
4 16 7.15 -0.25 -10 9.35 -0.25 -10 9.35 -0.25 10 7.15 -0.25 10
4 16 10.45 -0.25 -10 12.65 -0.25 -10 12.65 -0.25 10 10.45 -0.25 10
4 16 13.75 -0.25 -10 15.95 -0.25 -10 15.95 -0.25 10 13.75 -0.25 10
3 16 -19 -0.25 11 -2.75 -0.25 10 -0.55 -0.25 10
3 16 -19 -0.25 11 -7.15 -0.25 10 -6.05 -0.25 10
3 16 -19 -0.25 11 -12.65 -0.25 10 -10.45 -0.25 10
3 16 -19 -0.25 11 -13.75 -0.25 10 -12.65 -0.25 10
3 16 -19 -0.25 11 -15.95 -0.25 10 -13.75 -0.25 10
3 16 -19 -0.25 11 -17.05 -0.25 10 -15.95 -0.25 10
3 16 19 -0.25 11 0.55 -0.25 10 2.75 -0.25 10
4 16 0.55 -0.25 10 19 -0.25 11 -19 -0.25 11 -0.55 -0.25 10
3 16 19 -0.25 11 6.05 -0.25 10 7.15 -0.25 10
3 16 19 -0.25 11 10.45 -0.25 10 12.65 -0.25 10
3 16 19 -0.25 11 12.65 -0.25 10 13.75 -0.25 10
3 16 19 -0.25 11 13.75 -0.25 10 15.95 -0.25 10
3 16 19 -0.25 11 15.95 -0.25 10 17.05 -0.25 10
3 16 2.75 -0.25 -10 0.55 -0.25 -10 19 -0.25 -11
4 16 -19 -0.25 -11 19 -0.25 -11 0.55 -0.25 -10 -0.55 -0.25 -10
3 16 7.15 -0.25 -10 6.05 -0.25 -10 19 -0.25 -11
3 16 12.65 -0.25 -10 10.45 -0.25 -10 19 -0.25 -11
3 16 13.75 -0.25 -10 12.65 -0.25 -10 19 -0.25 -11
3 16 15.95 -0.25 -10 13.75 -0.25 -10 19 -0.25 -11
3 16 17.05 -0.25 -10 15.95 -0.25 -10 19 -0.25 -11
3 16 -0.55 -0.25 -10 -2.75 -0.25 -10 -19 -0.25 -11
3 16 -6.05 -0.25 -10 -7.15 -0.25 -10 -19 -0.25 -11
3 16 -10.45 -0.25 -10 -12.65 -0.25 -10 -19 -0.25 -11
3 16 -12.65 -0.25 -10 -13.75 -0.25 -10 -19 -0.25 -11
3 16 -13.75 -0.25 -10 -15.95 -0.25 -10 -19 -0.25 -11
3 16 -15.95 -0.25 -10 -17.05 -0.25 -10 -19 -0.25 -11
3 16 -19 -0.25 11 -9.35 -0.25 10 -7.15 -0.25 10
3 16 -19 -0.25 11 -10.45 -0.25 10 -9.35 -0.25 10
3 16 19 -0.25 11 7.15 -0.25 10 9.35 -0.25 10
3 16 19 -0.25 11 9.35 -0.25 10 10.45 -0.25 10
4 16 19 -0.25 -11 19 -0.25 11 17.05 -0.25 10 17.05 -0.25 -10
3 16 10.45 -0.25 -10 9.35 -0.25 -10 19 -0.25 -11
3 16 9.35 -0.25 -10 7.15 -0.25 -10 19 -0.25 -11
3 16 -9.35 -0.25 -10 -10.45 -0.25 -10 -19 -0.25 -11
3 16 -7.15 -0.25 -10 -9.35 -0.25 -10 -19 -0.25 -11
4 16 -17.05 -0.25 10 -19 -0.25 11 -19 -0.25 -11 -17.05 -0.25 -10
3 16 -3.85 -0.25 -10 -6.05 -0.25 -10 -19 -0.25 -11
3 16 -2.75 -0.25 -10 -3.85 -0.25 -10 -19 -0.25 -11
3 16 3.85 -0.25 -10 2.75 -0.25 -10 19 -0.25 -11
3 16 6.05 -0.25 -10 3.85 -0.25 -10 19 -0.25 -11
3 16 -19 -0.25 11 -6.05 -0.25 10 -3.85 -0.25 10
3 16 -19 -0.25 11 -3.85 -0.25 10 -2.75 -0.25 10
3 16 19 -0.25 11 3.85 -0.25 10 6.05 -0.25 10
3 16 19 -0.25 11 2.75 -0.25 10 3.85 -0.25 10
0 //
4 0 0.55 -0.25 10 -0.55 -0.25 10 -0.55 -0.25 -10 0.55 -0.25 -10
4 0 -2.75 -0.25 10 -3.85 -0.25 10 -3.85 -0.25 -10 -2.75 -0.25 -10
4 0 -6.05 -0.25 10 -7.15 -0.25 10 -7.15 -0.25 -10 -6.05 -0.25 -10
4 0 -9.35 -0.25 10 -10.45 -0.25 10 -10.45 -0.25 -10 -9.35 -0.25 -10
4 0 -12.65 -0.25 10 -13.75 -0.25 10 -13.75 -0.25 -10 -12.65 -0.25 -10
4 0 -15.95 -0.25 10 -17.05 -0.25 10 -17.05 -0.25 -10 -15.95 -0.25 -10
4 0 2.75 -0.25 -10 3.85 -0.25 -10 3.85 -0.25 10 2.75 -0.25 10
4 0 6.05 -0.25 -10 7.15 -0.25 -10 7.15 -0.25 10 6.05 -0.25 10
4 0 9.35 -0.25 -10 10.45 -0.25 -10 10.45 -0.25 10 9.35 -0.25 10
4 0 12.65 -0.25 -10 13.75 -0.25 -10 13.75 -0.25 10 12.65 -0.25 10
4 0 15.95 -0.25 -10 17.05 -0.25 -10 17.05 -0.25 10 15.95 -0.25 10
