0 Sail Triangular 17 x 21 Formed Shape 1
0 Name: 85651c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Shaped for 4184 The Black Pearl, rear mast

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Black Pearl, set 4184

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 -17.54 302.45 -55.56 -17.22 264.98 -52.24 -18.41 261.73 -83.07
3 16 -22.59 330.45 -95.31 -21.58 348.04 -121.27 -21.94 366.65 -108.34
4 16 -17.22 264.98 -52.24 -17.54 302.45 -55.56 -15.53 282.7 -23.05 -15.7 248.01 -31.06
3 16 -20.35 324.63 -143.79 -21.09 294.91 -125.35 -17.31 291.74 -155.93
3 16 -16.25 372.49 -43.75 -18.59 343.94 -56.05 -20.48 369.18 -72.2
3 16 -22.59 330.45 -95.31 -20.04 289.58 -95.95 -21.09 294.91 -125.35
3 16 -14.66 335.06 -35.34 -12.64 313.32 -16.87 -17.54 302.45 -55.56
4 16 -12.21 188.76 -86.63 -15.68 223.73 -104.02 -16.71 232.57 -67.3 -14.62 210.72 -42.18
3 16 -11.41 170.21 -49.83 -14.62 210.72 -42.18 -15.66 196.79 -12.1
3 16 -15.7 248.01 -31.06 -14.75 231.25 -8.09 -14.62 210.72 -42.18
4 16 -12.21 188.76 -86.63 -14.62 210.72 -42.18 -11.41 170.21 -49.83 -9.63 158.41 -89.59
3 16 -15.6 257.13 -151.49 -17.31 291.74 -155.93 -21.09 294.91 -125.35
4 16 -22.59 330.45 -95.31 -21.09 294.91 -125.35 -20.35 324.63 -143.79 -21.58 348.04 -121.27
3 16 -21.09 294.91 -125.35 -18.34 258.74 -121.28 -15.6 257.13 -151.49
3 16 -22.59 330.45 -95.31 -18.59 343.94 -56.05 -17.54 302.45 -55.56
3 16 -7.62 371.28 -232.55 -12.11 367.54 -205.27 -9.8 346.5 -221.12
4 16 -14.16 291.94 -185.72 -11.59 322.45 -209.39 -15.37 340.21 -181.71 -20.35 324.63 -143.79
3 16 -14.16 291.94 -185.72 -14.18 260.62 -179.61 -12.22 261.54 -208.52
4 16 -11.59 322.45 -209.39 -9.8 346.5 -221.12 -12.11 367.54 -205.27 -15.37 340.21 -181.71
3 16 -18.41 261.73 -83.07 -20.04 289.58 -95.95 -17.54 302.45 -55.56
3 16 -1.34 369.1 -301.53 -3.42 376.08 -261.01 -1.51 366.51 -302.04
4 16 -8.16 325.58 -237.23 -9.42 293.54 -232.34 -5.58 306.99 -261.89 -3.77 339.85 -272.52
3 16 -1.15 371.68 -302.06 -3.42 376.08 -261.01 -1.34 369.1 -301.53
3 16 -0.86 379.96 -282.24 -3.42 376.08 -261.01 -1.15 371.68 -302.06
4 16 -0.86 379.96 -282.24 -1.15 371.68 -302.06 -0.98 373.86 -303.53 -0.43 383.79 -294.45
4 16 -0.43 383.79 -294.45 -0.98 373.86 -303.53 -0.85 375.31 -305.73 -0.06 387.24 -303.47
4 16 -0.06 387.24 -303.47 -0.85 375.31 -305.73 -0.78 375.81 -308.32 0.08 388.01 -309.77
4 16 0.08 388.01 -309.77 -0.78 375.81 -308.32 -0.78 375.28 -310.91 0.09 386.78 -316.46
3 16 -20.48 369.18 -72.2 -22.59 330.45 -95.31 -21.94 366.65 -108.34
3 16 -15.66 196.79 -12.1 -12.72 168.5 -13.28 -11.41 170.21 -49.83
4 16 0.09 386.78 -316.46 -0.78 375.28 -310.91 -0.85 373.81 -313.09 -0.13 382.26 -322.34
4 16 -12.17 191.33 -117.97 -12.67 193.82 -148.91 -10.63 160.32 -126.71 -9.88 158.4 -89.59
4 16 -12.43 193.83 -148.91 -13.9 222.56 -142.63 -11.92 191.35 -117.97 -10.38 160.34 -126.72
4 16 -10.63 160.32 -126.71 -8.63 114.31 -134.78 -8.47 127.07 -103.56 -9.88 158.4 -89.59
4 16 -0.13 382.26 -322.34 -0.85 373.81 -313.09 -0.98 371.62 -314.55 -0.49 376.26 -326.32
3 16 0 320.36 6.79 -8.2 332.1 -11.11 -9.22 296.96 3.88
3 16 -8.2 332.1 -11.11 -12.46 355.15 -28.14 -14.9 335.06 -35.28
4 16 -14.15 222.54 -142.64 -12.17 191.33 -117.97 -15.93 223.71 -104.03 -18.59 258.72 -121.29
4 16 -0.91 369.97 -327.7 -0.49 376.26 -326.32 -0.98 371.62 -314.55 -1.15 369.03 -315.06
