0 Sticker  1.9 x  2.8 with Yellow Box and Arrow Left
0 Name: 195075b.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6624, Delivery Van

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 19 box5-12.dat
3 0 10.9 -0.25 -2.6 10.9 -0.25 -3 11.3 -0.25 -3
3 0 -8.5 -0.25 -3 -8.1 -0.25 -3 -8.1 -0.25 -2.6
3 0 -8.5 -.25 6.3 -8.1 -.25 6.3 -8.1 -0.25 6.7
3 0 -8.5 -0.25 9.5 -8.5 -0.25 9.1 -8.1 -0.25 9.1
3 0 11.3 -0.25 9.6 10.9 -0.25 9.2 11.3 -0.25 9.2
3 0 10.9 -0.25 6.8 10.9 -0.25 6.4 11.3 -.25 6.4 
3 14 -18 -.25 8.3 -26.8 -.25 0 -18 -.25 5
3 14 -18 -.25 5 -26.8 -.25 0 -18 -.25 -5
3 14 -18 -.25 -5 -26.8 -.25 0 -18 -.25 -8.3
3 14 22 -0.25 0 13 -0.25 -5 26.3 -0.25 -5
3 16 -18 -.25 8.3 -18 -.25 5 -10 -.25 5
3 16 -18 -.25 -5 -18 -.25 -8.3 -10 -.25 -5
3 16 -28 -.25 19 -26.8 -.25 0 -18 -.25 8.3
3 16 -28 -.25 19 -18 -.25 8.3 -10 -.25 5
3 16 22 -.25 0 26.3 -.25 -5 26.3 -.25 5
3 16 -28 -.25 19 -8.5 -.25 9.1 -8.5 -0.25 9.5
3 16 -28 -.25 -19 -26.8 -.25 0 -28 -.25 19
3 16 -28 -.25 19 -8.5 -0.25 9.5 -8.3 -0.25 9.8
3 16 -28 -.25 -19 -18 -.25 -8.3 -26.8 -.25 0
3 16 -28 -.25 19 -8.3 -0.25 9.8 1.2 -0.25 11.3
3 16 28 -.25 19 1.6 -0.25 11.3 11.1 -0.25 9.9
3 16 28 -.25 19 11.1 -0.25 9.9 11.3 -0.25 9.6
3 16 28 -.25 19 11.3 -0.25 9.6 11.3 -0.25 9.2
3 16 -28 -.25 -19 -10 -.25 -5 -18 -.25 -8.3
3 16 -8.5 -.25 -3 -10 -.25 -5 -8.5 -.25 -5.6
3 16 11.3 -.25 9.2 11.3 -.25 6.4 13 -.25 5
3 16 28 -.25 -19 26.3 -.25 -5 13 -.25 -5
3 16 11.3 -.25 -3 11.3 -.25 -5.3 13 -.25 -5
4 0 -8.1 -0.25 6.7 -8.1 -0.25 6.3 1.2 -0.25 3.5 1.2 -0.25 3.9
4 0 1.2 -0.25 3.9 1.2 -0.25 3.5 1.6 -0.25 3.5 1.6 -0.25 3.9
4 0 1.2 -0.25 6.7 1.2 -0.25 3.9 1.6 -0.25 3.9 1.6 -0.25 6.7
4 0 1.4 -0.25 7.1 1.2 -0.25 6.7 1.6 -0.25 6.7 10.9 -0.25 9.2
4 0 10.9 -0.25 9.6 1.4 -0.25 7.1 10.9 -0.25 9.2 11.3 -0.25 9.6
4 0 1.6 -0.25 3.9 1.6 -0.25 3.5 10.9 -0.25 6.4 10.9 -0.25 6.8
4 0 10.9 -0.25 9.2 10.9 -0.25 6.8 11.3 -.25 6.4 11.3 -0.25 9.2
4 0 10.9 -.25 6.4 10.9 -.25 -2.6 11.3 -.25 -3 11.3 -.25 6.4
4 0 11.3 -0.25 -5.3 11.3 -0.25 -3 10.9 -0.25 -3 10.9 -0.25 -5.3
4 0 1.6 -0.25 -11 11.3 -0.25 -5.3 10.9 -0.25 -5.3 1.6 -0.25 -10.6
4 0 1.6 -0.25 -11 1.6 -0.25 -10.6 1.2 -0.25 -10.6 1.2 -0.25 -11
4 0 -8.5 -0.25 -5.6 1.2 -0.25 -11 1.2 -0.25 -10.6 -8.1 -0.25 -5.4
4 0 -8.5 -0.25 -3 -8.5 -0.25 -5.6 -8.1 -0.25 -5.4 -8.1 -0.25 -3
4 0 -8.5 -.25 9.1 -8.5 -.25 6.3 -8.1 -.25 6.7 -8.1 -.25 9.1
4 0 -8.1 -.25 6.3 -8.5 -.25 6.3 -8.5 -.25 -3 -8.1 -.25 -2.6
4 0 1.6 -0.25 -7.5 1.6 -0.25 -7.1 1.2 -0.25 -7.1 1.2 -0.25 -7.5
4 0 1.6 -0.25 -7.5 1.2 -0.25 -7.5 1.2 -0.25 -10.6 1.6 -0.25 -10.6
4 0 1.2 -0.25 -7.1 1.6 -0.25 -7.1 1.6 -0.25 3.5 1.2 -0.25 3.5
4 0 -8.1 -0.25 -2.6 -8.1 -0.25 -3 1.2 -0.25 -7.5 1.2 -0.25 -7.1
4 0 1.6 -0.25 11.3 1.2 -0.25 11.3 1.4 -0.25 11 11.1 -0.25 9.9
4 0 11.1 -0.25 9.9 1.4 -0.25 11 10.9 -0.25 9.6 11.3 -0.25 9.6
4 0 -8.1 -0.25 9.1 1.2 -0.25 6.7 1.4 -0.25 7.1 -8.1 -0.25 9.5
4 0 -8.5 -0.25 9.5 -8.1 -0.25 9.1 -8.1 -0.25 9.5 -8.3 -0.25 9.8
4 0 -8.3 -0.25 9.8 -8.1 -0.25 9.5 1.4 -0.25 11 1.2 -0.25 11.3
4 0 1.6 -0.25 -7.1 1.6 -0.25 -7.5 10.9 -0.25 -3 10.9 -0.25 -2.6
4 14 22 -.25 0 26.3 -.25 5 13 -.25 5 13 -.25 -5
4 14 1.4 -0.25 11 -8.1 -0.25 9.5 1.4 -0.25 7.1 10.9 -0.25 9.6
4 14 1.6 -0.25 6.7 1.6 -0.25 3.9 10.9 -0.25 6.8 10.9 -0.25 9.2
4 14 1.2 -0.25 3.5 -8.1 -0.25 6.3 -8.1 -0.25 -2.6 1.2 -0.25 -7.1
4 14 1.6 -0.25 3.5 1.6 -0.25 -7.1 10.9 -0.25 -2.6 10.9 -0.25 6.4
4 14 -8.1 -0.25 -3 -8.1 -0.25 -5.4 1.2 -0.25 -10.6 1.2 -0.25 -7.5
4 14 1.6 -0.25 -7.5 1.6 -0.25 -10.6 10.9 -0.25 -5.3 10.9 -0.25 -3
4 14 -18 -.25 5 -18 -.25 -5 -10 -.25 -5 -10 -.25 5
4 14 1.2 -0.25 6.7 -8.1 -0.25 9.1 -8.1 -0.25 6.7 1.2 -0.25 3.9
4 16 -28 -.25 19 1.2 -0.25 11.3 1.6 -0.25 11.3 28 -.25 19
4 16 -10 -.25 5 -10 -.25 -5 -8.5 -.25 -3 -8.5 -.25 6.3
4 16 -28 -.25 -19 1.2 -.25 -11 -8.5 -.25 -5.6 -10 -.25 -5
4 16 -28 -.25 19 -10 -.25 5 -8.5 -.25 6.3 -8.5 -.25 9.1
4 16 -28 -.25 -19 28 -.25 -19 1.6 -.25 -11 1.2 -.25 -11
4 16 28 -.25 -19 13 -.25 -5 11.3 -.25 -5.3 1.6 -.25 -11
4 16 28 -.25 -19 28 -.25 19 26.3 -.25 5 26.3 -.25 -5
4 16 28 -.25 19 11.3 -.25 9.2 13 -.25 5 26.3 -.25 5
4 16 11.3 -.25 6.4 11.3 -.25 -3 13 -.25 -5 13 -.25 5

