0 Slope Brick 45  2 x  8
0 Name: 4445.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-09-13 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 60 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 60 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 60 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 60 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
 1 16 60 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 60 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 60 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 60 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 60 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 60 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 60 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 60 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 60 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 1 16 -60 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -60 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 -60 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 -60 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
 1 16 -60 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 -60 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 -60 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 -60 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 -60 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 -60 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 -60 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 -60 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 -60 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 1 16 40 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 40 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 40 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 40 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
