0 Minifig Torso with Plain Shirt with Pockets Pattern
0 Name: 973p7g.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // COMMENT neck mark
1 16 0 -4 0 4.243 0 -4.243  0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // COMMENT plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // COMMENT front pattern
3 14 -6 0 -10 0.5 8.5 -10 7.75 0 -10
4 0 15 14.25 -10 4 14.25 -10 5 15.25 -10 14 15.25 -10
4 0 4.75 18.25 -10 5.5 17.5 -10 5 15.25 -10 4 14.25 -10
4 0 4.75 22.75 -10 4.75 18.25 -10 4 14.25 -10 4 23 -10
4 0 5.5 25.25 -10 6 24.5 -10 4.75 22.75 -10 4 23 -10
4 0 13.5 25.25 -10 13 24.5 -10 6 24.5 -10 5.5 25.25 -10
4 0 15 23.5 -10 14.25 23 -10 13 24.5 -10 13.5 25.25 -10
4 0 14 15.25 -10 13.75 17.5 -10 14.25 18.5 -10 15 14.25 -10
4 0 14.25 23 -10 15 23.5 -10 15 14.25 -10 14.25 18.5 -10
4 0 13.75 17.5 -10 5.5 17.5 -10 4.75 18.25 -10 14.25 18.5 -10
4 0 -4.25 15 -10 -3.25 14 -10 -14.5 14 -10 -13.5 15 -10
4 0 -13.75 18.25 -10 -13 17.25 -10 -13.5 15 -10 -14.5 14 -10
4 0 -4.25 15 -10 -4.75 17.25 -10 -4 18.25 -10 -3.25 14 -10
4 0 -4 22.75 -10 -3.25 23 -10 -3.25 14 -10 -4 18.25 -10
4 0 -13.75 18.25 -10 -4 18.25 -10 -4.75 17.25 -10 -13 17.25 -10
4 0 -14.5 14 -10 -14.5 22.75 -10 -13.75 22.25 -10 -13.75 18.25 -10
4 0 -12.75 25 -10 -12.5 24 -10 -13.75 22.25 -10 -14.5 22.75 -10
4 0 -4.75 25 -10 -5 24 -10 -12.5 24 -10 -12.75 25 -10
4 0 -3.25 23 -10 -4 22.75 -10 -5 24 -10 -4.75 25 -10
4 0 0.75 11 -10 0.25 32 -10 1.25 32 -10 1.75 11 -10
4 0 9 1 -10 5.5 10 -10 5.75 12 -10 10 1.25 -10
4 0 4.5 10.25 -10 5.25 12 -10 5.75 12 -10 5.5 10 -10
4 0 5.5 10 -10 4.5 8.75 -10 4 9.5 -10 4.5 10.25 -10
4 0 3.5 8 -10 3.25 8.75 -10 4 9.5 -10 4.5 8.75 -10
4 0 3.5 8 -10 2.75 7.5 -10 2.25 8.5 -10 3.25 8.75 -10
4 0 2.75 7.5 -10 8 1 -10 7.75 0 -10 0.5 8.5 -10
4 0 -6 0 -10 -6.5 0.75 -10 -1.5 7.5 -10 0.5 8.5 -10
4 0 -4.5 10 -10 -7.5 0.75 -10 -8.5 1 -10 -5 11.75 -10
4 0 -5 11.75 -10 -4.25 11.75 -10 -3.75 10.5 -10 -4.5 10 -10
4 0 -3 9.5 -10 -3.75 9 -10 -4.5 10 -10 -3.75 10.5 -10
4 0 -2.25 9 -10 -2.75 8.25 -10 -3.75 9 -10 -3 9.5 -10
4 0 -2.25 9 -10 -1.5 8.75 -10 -1.5 7.5 -10 -2.75 8.25 -10
4 0 -1.5 8.75 -10 -0.5 8.75 -10 0.5 8.5 -10 -1.5 7.5 -10
4 0 0.5 8.5 -10 1.75 9 -10 2.25 8.5 -10 2.75 7.5 -10
4 0 0.5 8.5 -10 0.25 9.5 -10 1.5 9.75 -10 1.75 9 -10
4 0 0.75 11 -10 1.75 11 -10 1.5 9.75 -10 0.25 9.5 -10
3 0 0.5 8.5 -10 -0.5 8.75 -10 0.25 9.5 -10
3 0 10 1.25 -10 9.75 0.75 -10 9 1 -10
