0 Dish  4 x  4 Inverted with Viking Red and White Shield Pattern
0 Name: 3960pv3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Round

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2010-05-09 [cwdee] Remove CATEGORY Round
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pv3a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pv3a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pvb.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pvb.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960pvb.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960pvb.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960pvb.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960pvb.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pvb.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960pvb.dat
0
