0 Technic Friction Pin Middle Slotted with Unsplit Base Collar
0 Name: confric9.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 -12.5 6 0 0 -1 1 0 0 0 1 -0.199 1-4edge.dat
1 16 0 -12.5 6 0 0 -1 1 0 0 0 -1 -0.199 1-4ndis.dat
4 16 -2.296 -11.5 5.543 -2.296 -20 5.543 -1 -20 5.801 -1 -11.5 5.801
1 16 0 -20 0 -2.296 0 -5.543 0 8.5 0 5.543 0 -2.296 3-8cyli.dat
4 16 -2.296 -20 -5.543 -2.296 -11.5 -5.543 -1 -11.5 -5.801 -1 -20 -5.801
1 16 0 -12.5 -6 0 0 -1 1 0 0 0 1 0.199 1-4ndis.dat
1 16 0 -12.5 -6 0 0 -1 1 0 0 0 1 0.199 1-4edge.dat
1 16 0 -12.5 -6 0 0 1 1 0 0 0 -1 0.199 1-4edge.dat
1 16 0 -12.5 -6 0 0 1 1 0 0 0 1 0.199 1-4ndis.dat
4 16 2.296 -11.5 -5.543 2.296 -20 -5.543 1 -20 -5.801 1 -11.5 -5.801
1 16 0 -20 0 2.296 0 5.543 0 8.5 0 -5.543 0 2.296 3-8cyli.dat
4 16 2.296 -20 5.543 2.296 -11.5 5.543 1 -11.5 5.801 1 -20 5.801
1 16 0 -12.5 6 0 0 1 1 0 0 0 -1 -0.199 1-4ndis.dat
1 16 0 -12.5 6 0 0 1 1 0 0 0 -1 -0.199 1-4edge.dat
1 16 0 -11.501 0 6 0 0 0 3 0 0 0 -6 4-4cyli.dat
1 16 0 -7.5 6 0 0 1 -1 0 0 0 1 -0.199 1-4edge.dat
1 16 0 -7.5 6 0 0 1 -1 0 0 0 -1 -0.199 1-4ndis.dat
4 16 2.296 -8.5 5.543 2.296 -2 5.543 1 -2 5.801 1 -8.5 5.801
1 16 0 -2 0 2.296 0 5.543 0 -6.5 0 5.543 0 -2.296 3-8cyli.dat
4 16 2.296 -2 -5.543 2.296 -8.5 -5.543 1 -8.5 -5.801 1 -2 -5.801
1 16 0 -7.5 -6 0 0 1 -1 0 0 0 1 0.199 1-4ndis.dat
