0 Sticker Minifig Shield Triangular with Crown on Violet B/ground
0 Name: 003238k.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 7 0 -0.25 -10 0.08 0 0 0 1 0 0 0 0.08 s\003238s1.dat
1 22 0 -0.25 -10 0.08 0 0 0 1 0 0 0 0.08 s\003238s2.dat
1 7 0 -0.25 -10 -0.08 0 0 0 1 0 0 0 0.08 s\003238s1.dat
1 22 0 -0.25 -10 -0.08 0 0 0 1 0 0 0 0.08 s\003238s2.dat
4 22 -11.6 -0.25 6 11.6 -0.25 6 20 -0.25 14 -20 -0.25 14
4 22 18.72 -0.25 -6.03 20 -0.25 4 20 -0.25 14 11.6 -0.25 6
4 22 11.6 -0.25 8 11.6 -0.25 -14.15 14.93 -0.25 -15.68 18.72 -0.25 -6.03
4 22 8.76 -0.25 -24.57 14.93 -0.25 -15.68 11.6 -0.25 -14.15 0 -0.25 -32.37
4 22 -11.6 -0.25 6 -20 -0.25 14 -20 -0.25 4 -18.72 -0.25 -6.03
4 22 -18.72 -0.25 -6.03 -14.93 -0.25 -15.68 -11.6 -0.25 -14.15 -11.6 -0.25 6
4 22 0 -0.25 -32.37 -11.6 -0.25 -14.15 -14.93 -0.25 -15.68 -8.76 -0.25 -24.57
3 22 0 -0.25 -32.37 11.6 -0.25 -14.15 -11.6 -0.25 -14.15
1 22 0 0 0 1 0 0 0 1 0 0 0 1 s\3238s01.dat
0
