0 Dish  4 x  4 Inverted with Sith Pattern
0 Name: 3960ps3.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Infiltrator

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960s01.dat
0 // Pattern
4 0 10.41 0.083 -1.371 10.5 0.083 0 10 0 0 9.914 0 -1.305
4 0 10.142 0.083 -2.718 10.41 0.083 -1.371 9.914 0 -1.305 9.659 0 -2.588
4 0 -9.659 0 -2.588 -9.914 0 -1.305 -10.41 0.083 -1.371 -10.142 0.083 -2.718
4 0 10.41 0.083 1.371 9.914 0 1.305 10 0 0 10.5 0.083 0
4 0 -10.5 0.083 0 -10 0 0 -9.914 0 1.305 -10.41 0.083 1.371
4 0 -9.914 0 -1.305 -10 0 0 -10.5 0.083 0 -10.41 0.083 -1.371
4 0 8.33 0.083 -6.392 9.093 0.083 -5.25 8.66 0 -5 7.934 0 -6.088
4 0 -8.66 0 -5 -9.239 0 -3.827 -9.701 0.083 -4.018 -9.093 0.083 -5.25
4 0 -7.934 0 -6.088 -8.66 0 -5 -9.093 0.083 -5.25 -8.33 0.083 -6.392
4 0 9.701 0.083 -4.018 10.142 0.083 -2.718 9.659 0 -2.588 9.239 0 -3.827
4 0 -9.239 0 -3.827 -9.659 0 -2.588 -10.142 0.083 -2.718 -9.701 0.083 -4.018
4 0 9.093 0.083 -5.25 9.701 0.083 -4.018 9.239 0 -3.827 8.66 0 -5
4 0 10.142 0.083 2.718 9.659 0 2.588 9.914 0 1.305 10.41 0.083 1.371
4 0 9.093 0.083 5.25 8.66 0 5 9.239 0 3.827 9.701 0.083 4.018
4 0 9.701 0.083 4.018 9.239 0 3.827 9.659 0 2.588 10.142 0.083 2.718
4 0 -9.701 0.083 4.018 -9.239 0 3.827 -8.66 0 5 -9.093 0.083 5.25
4 0 8.33 0.083 6.392 7.934 0 6.088 8.66 0 5 9.093 0.083 5.25
4 0 -10.142 0.083 2.718 -9.659 0 2.588 -9.239 0 3.827 -9.701 0.083 4.018
4 0 -9.093 0.083 5.25 -8.66 0 5 -7.934 0 6.088 -8.33 0.083 6.392
4 0 -10.41 0.083 1.371 -9.914 0 1.305 -9.659 0 2.588 -10.142 0.083 2.718
4 0 8.33 0.297 -8.33 8.33 0.083 -6.392 7.934 0 -6.088 7.934 0.203 -7.934
4 0 7.934 0 6.088 8.33 0.083 6.392 8.33 0.297 8.33 7.934 0.203 7.934
4 0 -7.934 0 -6.088 -8.33 0.083 -6.392 -8.33 0.297 -8.33 -7.934 0.203 -7.934
4 0 -8.33 0.083 6.392 -7.934 0 6.088 -7.934 0.203 7.934 -8.33 0.297 8.33
4 0 7.934 0.203 7.934 8.33 0.297 8.33 8.33 0.614 10.856 7.934 0.505 10.34
4 0 -8.33 0.614 -10.856 -7.934 0.505 -10.34 -7.934 0.203 -7.934 -8.33 0.297 -8.33
4 0 -8.33 0.297 8.33 -7.934 0.203 7.934 -7.934 0.505 10.34 -8.33 0.614 10.856
4 0 7.934 0.505 -10.34 8.33 0.614 -10.856 8.33 0.297 -8.33 7.934 0.203 -7.934
4 0 13.3 0.55 0 13.696 0.616 0 13.696 0.636 1.803 13.3 0.569 1.751
4 0 -13.696 0.636 1.803 -13.696 0.616 0 -13.3 0.55 0 -13.3 0.569 1.751
4 0 13.696 0.636 -1.803 13.696 0.616 0 13.3 0.55 0 13.3 0.569 -1.751
4 0 -13.3 0.569 -1.751 -13.3 0.55 0 -13.696 0.616 0 -13.696 0.636 -1.803
4 0 -13.696 0.636 1.803 -13.3 0.569 1.751 -13.3 0.628 3.564 -13.696 0.697 3.67
4 0 13.3 0.569 1.751 13.696 0.636 1.803 13.696 0.697 3.67 13.3 0.628 3.564
4 0 13.696 0.636 -1.803 13.3 0.569 -1.751 13.3 0.628 -3.564 13.696 0.697 -3.67
4 0 -13.3 0.569 -1.751 -13.696 0.636 -1.803 -13.696 0.697 -3.67 -13.3 0.628 -3.564
4 0 13.3 0.733 -5.509 13.696 0.804 -5.673 13.696 0.697 -3.67 13.3 0.628 -3.564
4 0 -13.3 0.733 5.509 -13.696 0.804 5.673 -13.696 0.697 3.67 -13.3 0.628 3.564
4 0 13.696 0.804 5.673 13.3 0.733 5.509 13.3 0.628 3.564 13.696 0.697 3.67
4 0 -13.696 0.804 -5.673 -13.3 0.733 -5.509 -13.3 0.628 -3.564 -13.696 0.697 -3.67
4 0 -7.934 0.505 10.34 -7.934 0.958 13.6 -8.33 0.953 13.3 -8.33 0.614 10.856
4 0 -8.33 0.614 -10.856 -8.33 0.953 -13.3 -7.934 0.958 -13.6 -7.934 0.505 -10.34
4 0 7.934 0.958 -13.6 8.33 0.953 -13.3 8.33 0.614 -10.856 7.934 0.505 -10.34
4 0 8.33 0.614 10.856 8.33 0.953 13.3 7.934 0.958 13.6 7.934 0.505 10.34
