0 ~Minifig Shield Round Bowed with Gold Eagle Pattern - Half
0 Name: s\75902p03s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 0 7.4926 -1.602 12.9771 5.45 -1.7979 12.35 5.9 -1.8372 11.8
3 0 5.45 -1.7979 12.35 5.15 -2.0074 10.75 5.9 -1.8372 11.8
3 0 4.7487 -1.9455 11.4642 4.5 -1.996 11.15 4.2008 -2.1364 10.1415
3 0 4.5 -2.4 -7.794 3.613 -2.4 -8.2318 4.6792 -2.3522 -8.1043
3 0 3.9 -1.4014 -16 2.6132 -1.2 -17.7927 4.224 -1.2 -17.4725
3 0 4.9 -2.112 10 4.3 -2.2494 9.15 5 -2.196 9.25
3 0 8.2179 -1.8002 10.7097 7.8585 -1.8789 10.2414 8 -1.8605 10.3
3 0 11.3392 -1.8542 6.5469 10.9 -1.9139 6.4 10.8419 -1.9307 6.2598
3 0 7 -1.9916 9.8 7.1822 -2.027 9.36 7.507 -1.9559 9.7832
3 0 8.312 -1.3835 14.3964 7.4926 -1.602 12.9771 8.2 -1.4914 13.5
3 0 7.2929 -1.8913 10.5071 7.6464 -1.9044 10.1535 7.8585 -1.8789 10.2414
3 0 15.75 -0.9338 11.15 14.4353 -1.2 10.7274 15.11 -1.2 9.7163
3 0 17.3862 -1.2 4.6584 17.6807 -1.2 3.1767 18.65 -0.9538 4.6
3 0 2.7 -0.4344 -21.65 1.6 -0.2789 -22.5 2.9493 -0.28 -22.4056
3 0 2.6774 -0.6967 -20.3402 2.9493 -0.28 -22.4056 3.45 -0.2714 -22.35
3 0 2.6774 -0.6967 -20.3402 2.7 -0.4344 -21.65 2.9493 -0.28 -22.4056
3 0 22.15 -0.3283 3 20.2672 -0.7114 2.6678 22.1486 -0.3319 2.9155
3 0 9.748 -1.9618 -7.4799 10.75 -1.7934 -8.2488 10.75 -1.8453 -7.55
3 0 5.3311 -2.4 -7.2394 6.2863 -2.2232 -8.1924 5.5663 -2.3809 -7.2541
3 0 16.6302 -1.2 -6.8886 14.5 -1.4013 -7.8 16.5399 -1.2 -7.0714
3 0 22.1486 -0.3319 2.9155 20.2672 -0.7114 2.6678 21.45 -0.4784 2.4
3 0 16.859 -1.2 -6.2137 15.8294 -1.3156 -6.5569 16.6302 -1.2 -6.8886
3 0 7.1319 -2.451 -4.1177 7.6241 -2.4 -4.7547 7.794 -2.4 -4.5
3 0 4.1367 -2.4484 -7.1648 4.5 -2.4 -7.794 5.3311 -2.4 -7.2394
3 0 6.7309 -2.5143 -2.7881 6.6 -2.5218 -2.8 6.5 -2.513 -3.3
3 0 6.99 -2.534 0 7.3464 -2.5087 -0.3464 7.7 -2.4858 -0.2
3 0 8.1739 -2.4 -3.7303 7.1319 -2.451 -4.1177 7.794 -2.4 -4.5
3 0 3.9 -2.4563 -7.15 3.4 -2.4621 -7.3 3.35 -2.4307 -7.85
3 0 6.95 -2.5231 1.65 4.0994 -2.717 1.0989 5.65 -2.618 0.9
3 0 5.0457 -2.6607 0.6642 3.8001 -2.7445 0.5002 3.6 -2.7596 0.1
3 0 7.6502 -2.4 4.7155 7.6994 -2.4073 4.4454 7.794 -2.4 4.5
3 0 4.5 -2.4 -7.794 3.35 -2.4307 -7.85 3.613 -2.4 -8.2318
3 0 0.4103 -2.7904 -3.1167 0.3535 -2.7815 -3.2536 0.4868 -2.7513 -3.6983
3 0 9.3929 -2.2824 3.0071 9.7464 -2.2528 2.6535 10.1 -2.2018 2.8
3 0 17.3862 -1.2 4.6584 15 -1.5403 3.6 17.6807 -1.2 3.1767
3 0 11.3392 -1.8542 6.5469 10.8419 -1.9307 6.2598 11.4 -1.8556 6.4
3 0 13.6521 -1.3057 10.4757 11.5898 -1.6523 8.8932 13.5 -1.4024 9.4
3 0 7.8369 -2.283 6.0135 7.3633 -2.3626 5.6501 8.15 -2.29 5.45
3 0 17.3862 -1.2 4.6584 13.9104 -1.6798 3.7271 15 -1.5403 3.6
3 0 8.41 -2.4393 0 8.0535 -2.4616 -0.3464 8.2 -2.4503 -0.7
3 0 8.41 -2.4393 0 7.7 -2.4858 -0.2 8.0535 -2.4616 -0.3464
3 0 10.2043 -2.2276 1.3432 10.046 -2.2489 1.3224 10.1 -2.2419 1.3
3 0 10.8487 -2.1024 2.9068 10.2376 -2.1868 2.743 10.4535 -2.1608 2.6535
3 0 10.1 -2.2294 1.8 10.046 -2.2489 1.3224 10.2043 -2.2276 1.3432
3 0 17.5444 -1.2 -3.8626 17.3862 -1.2 -4.6584 19.4122 -0.7805 -5.2012
3 0 16.6302 -1.2 -6.8886 16.5399 -1.2 -7.0714 16.8255 -1.1577 -6.9695
3 0 4.224 -1.2 -17.4725 2.6132 -1.2 -17.7927 3.5 -1.1344 -17.95
4 0 7.2 -2.3481 6 7.3633 -2.3626 5.6501 7.8369 -2.283 6.0135 7.65 -2.2721 6.35
4 0 9.5 -2.166 -5 8.1739 -2.4 -3.7303 7.794 -2.4 -4.5 10.5446 -1.9765 -6.0881
4 0 11.3392 -1.8542 6.5469 11.1071 -1.8384 7.1071 10.7536 -1.9039 6.7535 10.9 -1.9139 6.4
4 0 11.05 -1.7191 8.75 12.95 -1.3961 10.25 10.85 -1.6819 9.4 10.75 -1.7316 8.95
4 0 6.576 -2.36 6.576 7.2 -2.3481 6 7.65 -2.2721 6.35 6.9877 -2.2824 6.9877
4 0 20.4875 -0.6669 -2.6968 19.8 -0.7551 -3.9 20 -0.6806 -4.8 21.2516 -0.5128 -2.7974
4 0 16.6302 -1.2 -6.8886 15.8294 -1.3156 -6.5569 14.2 -1.4787 -7.1 14.5 -1.4013 -7.8
4 0 14.5 -1.4013 -7.8 14.2 -1.4787 -7.1 12.7377 -1.6388 -7.3543 13.7404 -1.4845 -7.9333
4 0 3.35 -2.4307 -7.85 4.5 -2.4 -7.794 4.1367 -2.4484 -7.1648 3.9 -2.4563 -7.15
4 0 7.794 -2.4 -4.5 7.6241 -2.4 -4.7547 8.2 -2.2807 -5.5 10.5446 -1.9765 -6.0881
4 0 10.75 -1.8453 -7.55 10.5446 -1.9765 -6.0881 8.2 -2.2807 -5.5 9.748 -1.9618 -7.4799
4 0 10.5446 -1.9765 -6.0881 10.75 -1.8453 -7.55 11.65 -1.6896 -8.3 11.9 -1.7211 -7.5
4 0 7.2929 -2.0441 9.0929 7.6464 -1.9774 9.4465 7.507 -1.9559 9.7832 7.1822 -2.027 9.36
4 0 8.3572 -0.4325 -20.1756 7 -0.4203 -20.7 7.3 -0.2681 -21.4 8.6436 -0.2828 -20.8672
4 0 21.35 -0.53 0 20.8 -0.6117 -2.15 21.5 -0.4684 -2.4 22.1 -0.38 0
4 0 11.65 -1.6896 -8.3 13.7404 -1.4845 -7.9333 12.7377 -1.6388 -7.3543 11.9 -1.7211 -7.5
4 0 13.6521 -1.3057 10.4757 12.95 -1.3961 10.25 11.05 -1.7191 8.75 11.5898 -1.6523 8.8932
4 0 10.25 -2.2289 -0.5 12.95 -1.8663 -0.8 10.5 -2.2 0 10.2 -2.2387 -0.15
4 0 4.481 -2.655 -2.5872 4.4535 -2.6541 -2.6535 4.8071 -2.6213 -3.0071 4.8845 -2.624 -2.8202
4 0 12.95 -1.8663 -0.8 10.25 -2.2289 -0.5 12.2533 -1.9521 -1.6129 16.2104 -1.4199 -2.1338
4 0 7.55 -2.3715 5.25 7.6502 -2.4 4.7155 7.794 -2.4 4.5 8.2897 -2.3237 4.7862
4 0 9.6929 -2.1005 5.6929 10.0464 -2.035 6.0464 9.9 -2.025 6.4 9.4 -2.0806 6.4
4 0 9.4 -2.0806 6.4 9.9 -2.025 6.4 10.0464 -1.9825 6.7535 9.6929 -1.9956 7.1071
4 0 10.4 -1.9324 6.9 10.4 -1.8953 7.4 9.6929 -1.9956 7.1071 10.0464 -1.9825 6.7535
4 0 21.45 -0.4784 2.4 21.35 -0.53 0 22.1 -0.38 0 22.1486 -0.3319 2.9155
4 0 10.2945 -2.015 5.9437 10.0464 -2.035 6.0464 9.6929 -2.1005 5.6929 9.7903 -2.0926 5.6526
4 0 16.55 -1.3489 -3.15 16 -1.4053 -3.75 17.3862 -1.2 -4.6584 17.5444 -1.2 -3.8626
4 0 8.2013 -2.4082 3.3972 8.2563 -2.4 3.5634 7.6 -2.4368 3.65 7.2835 -2.4744 3.017
4 0 8.2563 -2.4 3.5634 7.794 -2.4 4.5 7.6994 -2.4073 4.4454 7.6 -2.4368 3.65
4 0 13.5 -1.4024 9.4 15.11 -1.2 9.7163 14.4353 -1.2 10.7274 13.6521 -1.3057 10.4757
4 0 16.2104 -1.4199 -2.1338 12.2533 -1.9521 -1.6129 16 -1.4053 -3.75 16.55 -1.3489 -3.15
4 0 10.7536 -1.9039 6.7535 11.1071 -1.8384 7.1071 10.4 -1.8953 7.4 10.4 -1.9324 6.9
4 0 3.1478 -2.7355 -2.4154 3.3929 -2.6971 -3.0071 4.1 -2.6487 -3.3 4.2303 -2.6445 -3.246
4 0 17.7389 -1.2 -2.884 16.2104 -1.4199 -2.1338 16.55 -1.3489 -3.15 17.5874 -1.2 -3.6461
4 0 8.2 -1.4914 13.5 10.2396 -1.2 14.7608 9.5733 -1.2 15.2055 8.312 -1.3835 14.3964
4 0 0 -2.8733 -1.9 0 -2.84 -2.4 0.3341 -2.8293 -2.5384 0.2645 -2.8649 -2.0096
4 0 4.2008 -2.1364 10.1415 4.3 -2.2494 9.15 4.9 -2.112 10 5.15 -2.0074 10.75
4 0 0.5726 -2.8525 -2.1372 0.2645 -2.8649 -2.0096 0.3341 -2.8293 -2.5384 0.5 -2.8034 -2.9
