0 Figure Friends Boy Torso with Lime Vest over Bronze Diamond Shirt Pattern
0 Name: u9210p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
4 27 8.68 18 3.79 7.67 18 4.5 7.8 12.9 4.76 8.62 13.25 4.14
3 27 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 27 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5
3 27 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 27 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
4 27 8.62 13.25 4.14 7.8 12.9 4.76 7.98 9.58 4.67 8.78 9.6 4.05
3 27 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71
3 27 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71
4 27 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 13.26 5.97
4 27 8.78 9.6 4.05 7.98 9.58 4.67 8.09 6.81 4.83 9.45 6.79 3.76
3 27 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69
3 27 8.09 6.81 4.83 7.98 9.58 4.67 4.04 9.68 5.69
3 27 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92
3 27 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69
3 27 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83
3 27 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83
3 27 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77
3 27 8.1 4.36 5.21 8.09 6.81 4.83 4.64 6.96 5.77
3 27 4.61 4.7 6 4.64 6.96 5.77 0 6.54 6.11
3 27 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11
3 27 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 27 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 27 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6
3 27 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
4 27 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6 0 4.69 6.26
3 27 9.45 0.13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 27 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5
4 27 4.39 0.28 6 7.3 -0.02 5.6 8.09 1.98 5.5 4.42 2.01 6.03
3 27 4.39 0.28 6 4.42 2.01 6.03 0 1.73 6.27
3 27 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27
3 27 4.07 -6.83 -0.02 0 -6.37 2.47 0 -7.25 -0.33
3 27 3.92 -6.14 2.49 0 -6.37 2.47 4.07 -6.83 -0.02
3 27 6.89 -6.34 0.08 3.92 -6.14 2.49 4.07 -6.83 -0.02
3 27 7.17 -5.75 2.24 3.92 -6.14 2.49 6.89 -6.34 0.08
3 27 9.62 -4.97 2.24 7.17 -5.75 2.24 6.89 -6.34 0.08
3 27 9.06 -5.7 0.02 9.62 -4.97 2.24 6.89 -6.34 0.08
3 27 4.05 -4.33 4.45 0 -4.59 4.25 0 -6.37 2.47
3 27 3.92 -6.14 2.49 4.05 -4.33 4.45 0 -6.37 2.47
3 27 7.27 -4.18 4.07 4.05 -4.33 4.45 3.92 -6.14 2.49
3 27 7.17 -5.75 2.24 7.27 -4.18 4.07 3.92 -6.14 2.49
4 27 7.27 -4.18 4.07 7.17 -5.75 2.24 9.62 -4.97 2.24 9.51 -3.77 3.74
3 27 7.3 -0.02 5.6 4.39 0.28 6 4.05 -4.33 4.45
3 27 7.27 -4.18 4.07 7.3 -0.02 5.6 4.05 -4.33 4.45
3 27 9.51 -3.77 3.74 7.3 -0.02 5.6 7.27 -4.18 4.07
3 27 9.45 0.13 5.12 7.3 -0.02 5.6 9.51 -3.77 3.74
3 27 4.05 -4.33 4.45 4.39 0.28 6 0 -0.03 6.15
3 27 0 -4.59 4.25 4.05 -4.33 4.45 0 -0.03 6.15
4 27 -8.62 13.25 4.14 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79
3 27 -4.34 18 5.73 -7.67 18 4.5 -4.4 13.26 5.71
3 27 -7.67 18 4.5 -7.8 12.9 4.76 -4.4 13.26 5.71
3 27 0 18 5.91 -4.34 18 5.73 0 13.26 5.97
3 27 -4.34 18 5.73 -4.4 13.26 5.71 0 13.26 5.97
4 27 -8.78 9.6 4.05 -7.98 9.58 4.67 -7.8 12.9 4.76 -8.62 13.25 4.14
3 27 -4.4 13.26 5.71 -7.98 9.58 4.67 -4.04 9.68 5.69
3 27 -4.4 13.26 5.71 -7.8 12.9 4.76 -7.98 9.58 4.67
4 27 0 13.26 5.97 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92
4 27 -9.45 6.79 3.76 -8.09 6.81 4.83 -7.98 9.58 4.67 -8.78 9.6 4.05
3 27 -4.04 9.68 5.69 -8.09 6.81 4.83 -4.64 6.96 5.77
3 27 -4.04 9.68 5.69 -7.98 9.58 4.67 -8.09 6.81 4.83
3 27 0 9.32 5.92 -4.04 9.68 5.69 0 6.54 6.11
3 27 -4.04 9.68 5.69 -4.64 6.96 5.77 0 6.54 6.11
3 27 -8.09 6.81 4.83 -10.12 4.28 3.87 -8.1 4.36 5.21
3 27 -8.09 6.81 4.83 -9.45 6.79 3.76 -10.12 4.28 3.87
3 27 -4.64 6.96 5.77 -8.1 4.36 5.21 -4.61 4.7 6
