0 Sheet Plastic  6 x 12 Triangular with Blue and Red Triangles and Blue Lines Pattern (Formed Shape 2)
0 Name: u66p01c02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 u66p01c02.dat
0 !HELP 1 16 0 0 0 1 0 0 0 0 -1 0 1 0 476.dat
0 !HELP 1 16 0 0 -14 1 0 0 0 0 1 0 -1 0 4095.dat

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s03.dat

0 // Pattern
0 BFC NOCLIP
3 1 -10.7974 5.57834 101.239 -10.7425 5.58363 101.093 -10.833 5.998 100.95
3 1 -10.7425 5.58363 101.093 -10.6311 5.59294 100.838 -10.833 5.998 100.95
3 1 -10.337 12.564 93.607 -10.2436 13.1155 92.823 -10.2813 13.1121 92.9065
3 1 -10.6311 5.59294 100.838 -10.1402 5.63642 99.6431 -10.833 5.998 100.95
3 1 -10.1402 5.63642 99.6431 -10.807 7.26 99.758 -10.833 5.998 100.95
3 1 -9.374 7.235 96.552 -10.337 12.564 93.607 -10.807 7.26 99.758
3 1 -10.337 12.564 93.607 -9.29713 13.1901 90.5162 -10.2436 13.1155 92.823
3 1 -9.04379 5.72919 97.0945 -9.374 7.235 96.552 -10.807 7.26 99.758
3 1 -10.1402 5.63642 99.6431 -9.04379 5.72919 97.0945 -10.807 7.26 99.758
3 1 -9.04379 5.72919 97.0945 -8.6661 5.76067 96.2296 -9.374 7.235 96.552
3 1 -8.6661 5.76067 96.2296 -8.38863 5.7837 95.5969 -9.374 7.235 96.552
3 1 -8.38863 5.7837 95.5969 -8.2998 5.79096 95.3975 -9.374 7.235 96.552
3 1 -8.2998 5.79096 95.3975 -8.13673 5.80443 95.0275 -9.374 7.235 96.552
3 1 -8.13673 5.80443 95.0275 -7.93091 5.82159 94.556 -9.374 7.235 96.552
3 1 -9.374 7.235 96.552 -7.833 7.964 92.409 -10.337 12.564 93.607
3 1 -7.833 7.964 92.409 -9.29713 13.1901 90.5162 -10.337 12.564 93.607
3 1 -7.833 7.964 92.409 -8.77185 13.2342 89.3009 -9.29713 13.1901 90.5162
3 1 -7.93091 5.82159 94.556 -6.72544 5.92427 91.7353 -9.374 7.235 96.552
3 1 -6.72544 5.92427 91.7353 -7.833 7.964 92.409 -9.374 7.235 96.552
3 1 -6.72544 5.92427 91.7353 -6.50685 5.94251 91.234 -7.833 7.964 92.409
3 1 -7.833 7.964 92.409 -6.298 8.692 88.266 -8.77185 13.2342 89.3009
3 1 -6.298 8.692 88.266 -8.14927 13.2867 87.8541 -8.77185 13.2342 89.3009
3 1 -6.50685 5.94251 91.234 -6.27891 5.96166 90.7079 -7.833 7.964 92.409
3 1 -5.67832 38.534 -7.96077 -12.708 47.775 -8.633 -12.8989 47.6632 -5.55588
3 1 -6.27891 5.96166 90.7079 -5.35589 6.04045 88.5434 -7.833 7.964 92.409
3 1 -5.35589 6.04045 88.5434 -6.298 8.692 88.266 -7.833 7.964 92.409
3 1 -6.298 8.692 88.266 -4.771 9.419 84.124 -8.14927 13.2867 87.8541
3 1 -4.771 9.419 84.124 -6.96685 13.3891 85.0326 -8.14927 13.2867 87.8541
3 1 -4.771 9.419 84.124 -5.97559 13.4754 82.6552 -6.96685 13.3891 85.0326
3 1 -4.771 9.419 84.124 -5.16013 13.544 80.7643 -5.97559 13.4754 82.6552
3 1 -5.35589 6.04045 88.5434 -4.62829 6.10285 86.8293 -6.298 8.692 88.266
3 1 -4.62829 6.10285 86.8293 -4.771 9.419 84.124 -6.298 8.692 88.266
3 1 -4.239 37.353 -13.777 -4.952 39.218 -21.553 -6.353 40.982 -20.965
3 1 -4.239 37.353 -13.777 -6.353 40.982 -20.965 -7.409 42.276 -20.239
3 1 -4.239 37.353 -13.777 -7.409 42.276 -20.239 -8.421 43.483 -19.294
3 1 -4.239 37.353 -13.777 -8.421 43.483 -19.294 -9.369 44.58 -18.147
3 1 -4.239 37.353 -13.777 -9.369 44.58 -18.147 -10.236 45.547 -16.814
3 1 -4.239 37.353 -13.777 -10.236 45.547 -16.814 -10.999 46.36 -15.33
3 1 -4.239 37.353 -13.777 -10.999 46.36 -15.33 -11.641 47 -13.725
3 1 -4.239 37.353 -13.777 -11.641 47 -13.725 -12.148 47.454 -12.033
3 1 -4.239 37.353 -13.777 -12.148 47.454 -12.033 -12.5 47.709 -10.341
3 1 -4.239 37.353 -13.777 -12.708 47.775 -8.633 -5.67832 38.534 -7.96077
3 1 -4.239 37.353 -13.777 -12.5 47.709 -10.341 -12.708 47.775 -8.633
3 1 -4.62829 6.10285 86.8293 -4.03991 6.15348 85.4382 -4.771 9.419 84.124
3 1 -4.03991 6.15348 85.4382 -3.25 10.146 79.983 -4.771 9.419 84.124
3 1 -4.03991 6.15348 85.4382 -3.55523 6.19546 84.2851 -3.25 10.146 79.983
3 1 -4.771 9.419 84.124 -3.25 10.146 79.983 -5.16013 13.544 80.7643
3 1 -3.25 10.146 79.983 -4.31201 13.618 78.7254 -5.16013 13.544 80.7643
3 1 -3.25 10.146 79.983 -3.35256 13.6989 76.4958 -4.31201 13.618 78.7254
3 1 -3.55523 6.19546 84.2851 -1.737 10.871 75.842 -3.25 10.146 79.983
3 1 -3.25 10.146 79.983 -1.737 10.871 75.842 -3.35256 13.6989 76.4958
3 1 -1.737 10.871 75.842 -2.64808 13.7606 74.7949 -3.35256 13.6989 76.4958
3 1 -1.737 10.871 75.842 -1.54401 13.8538 72.2269 -2.64808 13.7606 74.7949
3 1 -1.403 -186.366 -4.066 -1.292 -185.829 -5.454 -1.22561 -184.902 -4.06515
3 1 -1.41782 -186.419 -3.81363 -1.403 -186.366 -4.066 -1.22561 -184.902 -4.06515
3 1 -1.06615 32.707 -9.49576 -4.239 37.353 -13.777 -5.67832 38.534 -7.96077
3 1 -1.292 -185.829 -5.454 -1.149 -185.034 -6.822 -0.62092 -180.127 -4.8565
3 1 -1.292 -185.829 -5.454 -0.62092 -180.127 -4.8565 -1.22561 -184.902 -4.06515
3 1 -0.52087 32.0145 -9.67818 -4.239 37.353 -13.777 -1.06615 32.707 -9.49576
3 1 -1.149 -185.034 -6.822 -0.33094 -177.842 -5.23521 -0.62092 -180.127 -4.8565
3 1 -1.149 -185.034 -6.822 -0.982 -184.016 -8.083 -0.33094 -177.842 -5.23521
3 1 -1.737 10.871 75.842 -0.231 11.595 71.702 -1.54401 13.8538 72.2269
3 1 -0.231 11.595 71.702 -1.26151 13.8778 71.5653 -1.54401 13.8538 72.2269
3 1 -0.982 -184.016 -8.083 -0.16116 -176.506 -5.45666 -0.33094 -177.842 -5.23521
3 1 0.31663 -167.918 17.7974 0.41402 -167.225 16.8473 0.437 -166.813 18.663
3 1 0.448 31.404 -15.373 -4.239 37.353 -13.777 -0.52087 32.0145 -9.67818
3 1 0.48977 30.7269 -9.98068 0.448 31.404 -15.373 -0.52087 32.0145 -9.67818
3 1 -3.55523 6.19546 84.2851 0.549 6.54221 74.7592 -1.737 10.871 75.842
3 1 -0.982 -184.016 -8.083 0.698 -170.004 -7.583 -0.16116 -176.506 -5.45666
3 1 -0.982 -184.016 -8.083 -0.796 -182.796 -9.21 0.698 -170.004 -7.583
3 1 0.55571 -170.848 -6.39442 0.698 -170.004 -7.583 0.63387 -170.232 -6.4965
3 1 -0.16116 -176.506 -5.45666 0.698 -170.004 -7.583 0.55571 -170.848 -6.39442
3 1 -0.298 -179.265 -11.207 0.006 -176.948 -11.854 0.698 -170.004 -7.583
3 1 0.006 -176.948 -11.854 0.651 -171.875 -12.791 0.698 -170.004 -7.583
3 1 -0.796 -182.796 -9.21 -0.593 -181.402 -10.177 0.698 -170.004 -7.583
3 1 -0.593 -181.402 -10.177 -0.298 -179.265 -11.207 0.698 -170.004 -7.583
3 1 0.63387 -170.232 -6.4965 0.698 -170.004 -7.583 0.70922 -169.64 -6.59457
3 1 0.448 31.404 -15.373 0.733 31.865 -23.05 -4.239 37.353 -13.777
3 1 0.733 31.865 -23.05 -4.952 39.218 -21.553 -4.239 37.353 -13.777
3 1 0.698 -170.004 -7.583 0.73953 -169.402 -6.63322 0.70922 -169.64 -6.59457
3 1 0.698 -170.004 -7.583 0.955 -167.846 -7.309 0.73953 -169.402 -6.63322
3 1 0.73953 -169.402 -6.63322 0.955 -167.846 -7.309 0.94115 -167.84 -6.88666
3 1 0.41402 -167.225 16.8473 1.029 -163.808 13.904 0.437 -166.813 18.663
3 1 0.41402 -167.225 16.8473 0.82275 -165.124 13.7366 1.029 -163.808 13.904
3 1 0.82275 -165.124 13.7366 0.9742 -164.233 12.4164 1.029 -163.808 13.904
3 1 0.437 -166.813 18.663 1.029 -163.808 13.904 0.93 -163.379 21.291
3 1 0.651 -171.875 -12.791 1.084 -168.477 -13.403 0.698 -170.004 -7.583
3 1 0.955 -167.846 -7.309 1.22037 -166.387 -7.12239 0.94115 -167.84 -6.88666
3 1 -0.231 11.595 71.702 1.264 12.316 67.562 -1.26151 13.8778 71.5653
3 1 1.264 12.316 67.562 -0.23806 13.9642 69.1692 -1.26151 13.8778 71.5653
3 1 1.264 12.316 67.562 0.26395 14.0078 67.9577 -0.23806 13.9642 69.1692
3 1 1.264 12.316 67.562 0.70549 14.049 66.8145 0.26395 14.0078 67.9577
3 1 0.9742 -164.233 12.4164 1.28209 -163.225 10.7715 1.029 -163.808 13.904
3 1 0.93 -163.379 21.291 1.427 -161.342 22.478 1.429 -161.271 22.963
3 1 1.429 -161.271 22.963 1.55016 -160.947 22.8577 1.48733 -161.088 23.1122
3 1 1.427 -161.342 22.478 1.55016 -160.947 22.8577 1.429 -161.271 22.963
3 1 1.427 -161.342 22.478 1.61765 -160.778 22.5511 1.55016 -160.947 22.8577
3 1 0.549 6.54221 74.7592 1.8173 6.64871 71.8333 -1.737 10.871 75.842
3 1 0.955 -167.846 -7.309 1.86 -164.996 -14.088 1.22037 -166.387 -7.12239
3 1 1.22037 -166.387 -7.12239 1.86 -164.996 -14.088 1.34231 -165.77 -7.22252
3 1 1.34231 -165.77 -7.22252 1.86 -164.996 -14.088 1.39326 -165.592 -7.25142
3 1 0.698 -170.004 -7.583 1.084 -168.477 -13.403 1.86 -164.996 -14.088
3 1 0.698 -170.004 -7.583 1.86 -164.996 -14.088 0.955 -167.846 -7.309
3 1 1.39326 -165.592 -7.25142 1.86 -164.996 -14.088 1.85821 -163.972 -7.54855
3 1 1.96193 28.8024 -10.4328 0.448 31.404 -15.373 0.48977 30.7269 -9.98068
3 1 1.41396 -162.857 10.1699 1.47416 -162.7 9.91521 1.979 -161.19 10.111
3 1 1.47416 -162.7 9.91521 1.53488 -162.553 9.67443 1.979 -161.19 10.111
3 1 1.53488 -162.553 9.67443 2.03194 -161.364 7.56275 1.979 -161.19 10.111
3 1 1.427 -161.342 22.478 2.1058 -159.633 20.4771 1.61765 -160.778 22.5511
3 1 0.93 -163.379 21.291 2.241 -160.044 14.391 1.427 -161.342 22.478
3 1 1.029 -163.808 13.904 2.241 -160.044 14.391 0.93 -163.379 21.291
3 1 1.029 -163.808 13.904 1.28209 -163.225 10.7715 2.241 -160.044 14.391
3 1 1.28209 -163.225 10.7715 1.41396 -162.857 10.1699 2.241 -160.044 14.391
3 1 1.41396 -162.857 10.1699 1.979 -161.19 10.111 2.241 -160.044 14.391
3 1 1.427 -161.342 22.478 2.241 -160.044 14.391 2.1058 -159.633 20.4771
3 1 2.03194 -161.364 7.56275 2.25065 -160.934 6.79987 1.979 -161.19 10.111
3 1 1.8173 6.64871 71.8333 2.33656 6.69342 70.605 -1.737 10.871 75.842
3 1 2.33656 6.69342 70.605 -0.231 11.595 71.702 -1.737 10.871 75.842
3 1 2.241 -160.044 14.391 2.46507 -158.984 19.3031 2.1058 -159.633 20.4771
3 1 2.33656 6.69342 70.605 2.48533 6.70608 70.2573 -0.231 11.595 71.702
3 1 1.264 12.316 67.562 2.575 13.037 63.432 0.70549 14.049 66.8145
3 1 2.575 13.037 63.432 1.59823 14.1326 64.5028 0.70549 14.049 66.8145
3 1 2.575 13.037 63.432 1.91288 14.1618 63.6957 1.59823 14.1326 64.5028
3 1 1.979 -161.19 10.111 2.25065 -160.934 6.79987 2.59211 -160.322 5.71234
3 1 1.85821 -163.972 -7.54855 2.689 -162.719 -14.594 1.94279 -163.738 -7.59164
3 1 1.86 -164.996 -14.088 2.689 -162.719 -14.594 1.85821 -163.972 -7.54855
3 1 1.94279 -163.738 -7.59164 2.689 -162.719 -14.594 2.55278 -162.144 -7.91943
3 1 2.689 -162.719 -14.594 2.72191 -161.79 -7.99224 2.55278 -162.144 -7.91943
3 1 2.575 13.037 63.432 2.75394 14.2626 60.9064 1.91288 14.1618 63.6957
3 1 2.241 -160.044 14.391 3.026 -158.303 14.619 2.46507 -158.984 19.3031
3 1 1.979 -161.19 10.111 3.026 -158.303 14.619 2.241 -160.044 14.391
3 1 2.46507 -158.984 19.3031 3.026 -158.303 14.619 2.94682 -158.099 17.4749
3 1 1.979 -161.19 10.111 2.59211 -160.322 5.71234 3.10296 -159.484 4.04473
3 1 2.575 13.037 63.432 3.518 13.755 59.334 2.75394 14.2626 60.9064
3 1 3.518 13.755 59.334 3.06803 14.3001 59.8651 2.75394 14.2626 60.9064
3 1 3.518 13.755 59.334 3.19105 14.3145 59.4652 3.06803 14.3001 59.8651
3 1 1.979 -161.19 10.111 3.10296 -159.484 4.04473 3.589 -157.74 10.562
3 1 3.10296 -159.484 4.04473 3.36895 -159.024 3.1173 3.589 -157.74 10.562
3 1 1.979 -161.19 10.111 3.589 -157.74 10.562 3.026 -158.303 14.619
3 1 2.72191 -161.79 -7.99224 3.639 -160.687 -14.672 3.39452 -160.39 -8.28025
3 1 2.72191 -161.79 -7.99224 3.684 -160.65 -15.096 3.639 -160.687 -14.672
3 1 2.689 -162.719 -14.594 3.684 -160.65 -15.096 2.72191 -161.79 -7.99224
3 1 3.36895 -159.024 3.1173 3.73411 -158.505 2.06898 3.589 -157.74 10.562
3 1 3.73411 -158.505 2.06898 3.79139 -158.433 1.92493 3.589 -157.74 10.562
3 1 2.48533 6.70608 70.2573 3.8124 6.81812 67.1567 -0.231 11.595 71.702
3 1 3.8124 6.81812 67.1567 1.264 12.316 67.562 -0.231 11.595 71.702
3 1 3.026 -158.303 14.619 3.589 -157.74 10.562 3.88753 -156.818 14.8159
3 1 3.026 -158.303 14.619 3.88753 -156.818 14.8159 2.94682 -158.099 17.4749
3 1 3.8124 6.81812 67.1567 4.15902 6.84791 66.3327 1.264 12.316 67.562
3 1 3.518 13.755 59.334 4.174 14.469 55.263 3.19105 14.3145 59.4652
3 1 3.589 -157.74 10.562 4.39685 -156.097 13.32 3.88753 -156.818 14.8159
3 1 3.639 -160.687 -14.672 3.684 -160.65 -15.096 4.555 -159.057 -14.456
3 1 3.639 -160.687 -14.672 4.555 -159.057 -14.456 3.39452 -160.39 -8.28025
3 1 3.39452 -160.39 -8.28025 4.555 -159.057 -14.456 3.6304 -159.987 -8.37387
3 1 3.6304 -159.987 -8.37387 4.555 -159.057 -14.456 4.33106 -158.784 -8.6559
3 1 3.79139 -158.433 1.92493 4.10635 -158.017 1.0849 4.9 -156.668 2.433
3 1 4.10635 -158.017 1.0849 4.36221 -157.697 0.43966 4.9 -156.668 2.433
3 1 4.36221 -157.697 0.43966 4.83572 -157.133 -0.69867 4.9 -156.668 2.433
3 1 3.79139 -158.433 1.92493 4.9 -156.668 2.433 3.589 -157.74 10.562
3 1 5.057 25.399 -16.964 0.448 31.404 -15.373 1.96193 28.8024 -10.4328
3 1 4.83572 -157.133 -0.69867 5.06132 -156.869 -1.28541 4.9 -156.668 2.433
3 1 3.589 -157.74 10.562 5.073 -155.372 10.877 4.39685 -156.097 13.32
3 1 3.589 -157.74 10.562 4.9 -156.668 2.433 5.073 -155.372 10.877
3 1 4.39685 -156.097 13.32 5.073 -155.372 10.877 5.03975 -155.312 11.6929
3 1 5.14487 24.7302 -11.3847 5.057 25.399 -16.964 1.96193 28.8024 -10.4328
3 1 3.684 -160.65 -15.096 5.27 -158.098 -15.777 4.555 -159.057 -14.456
3 1 5.073 -155.372 10.877 5.34481 -154.959 10.9317 5.03975 -155.312 11.6929
3 1 5.057 25.399 -16.964 5.5 25.417 -24.235 0.448 31.404 -15.373
3 1 5.5 25.417 -24.235 0.733 31.865 -23.05 0.448 31.404 -15.373
3 1 4.15902 6.84791 66.3327 5.56956 6.98771 62.4943 1.264 12.316 67.562
3 1 5.56956 6.98771 62.4943 2.575 13.037 63.432 1.264 12.316 67.562
3 1 4.33106 -158.784 -8.6559 5.583 -157.515 -14.251 4.67374 -158.289 -8.77188
3 1 4.555 -159.057 -14.456 5.583 -157.515 -14.251 4.33106 -158.784 -8.6559
3 1 4.67374 -158.289 -8.77188 5.583 -157.515 -14.251 5.05576 -157.755 -8.89703
3 1 4.555 -159.057 -14.456 5.27 -158.098 -15.777 5.583 -157.515 -14.251
3 1 5.56956 6.98771 62.4943 5.72721 7.00292 62.0766 2.575 13.037 63.432
3 1 5.06132 -156.869 -1.28541 5.94846 -155.918 -3.40412 4.9 -156.668 2.433
3 1 4.9 -156.668 2.433 5.94846 -155.918 -3.40412 6.12926 -155.722 -3.83969
3 1 5.72721 7.00292 62.0766 6.15018 7.0569 60.5947 2.575 13.037 63.432
3 1 6.42307 22.9023 -11.78 5.057 25.399 -16.964 5.14487 24.7302 -11.3847
3 1 4.9 -156.668 2.433 6.12926 -155.722 -3.83969 6.536 -154.405 2.734
3 1 6.12926 -155.722 -3.83969 6.38891 -155.439 -4.44686 6.536 -154.405 2.734
3 1 4.9 -156.668 2.433 6.536 -154.405 2.734 5.073 -155.372 10.877
3 1 6.44753 -150.154 29.7351 6.7415 -149.674 29.4997 6.86435 -149.405 29.7174
3 1 6.15018 7.0569 60.5947 6.942 7.139 57.849 2.575 13.037 63.432
3 1 6.942 7.139 57.849 3.518 13.755 59.334 2.575 13.037 63.432
3 1 5.073 -155.372 10.877 6.536 -154.405 2.734 7.04631 -153.05 6.74374
3 1 5.073 -155.372 10.877 7.04631 -153.05 6.74374 5.34481 -154.959 10.9317
3 1 5.27 -158.098 -15.777 7.259 -155.358 -16.548 5.583 -157.515 -14.251
3 1 6.942 7.139 57.849 7.16796 7.19579 56.7706 7.591 7.867 53.779
3 1 6.942 7.139 57.849 7.591 7.867 53.779 3.518 13.755 59.334
3 1 7.591 7.867 53.779 4.174 14.469 55.263 3.518 13.755 59.334
3 1 7.16796 7.19579 56.7706 7.84064 7.3074 53.6592 7.591 7.867 53.779
3 1 7.84064 7.3074 53.6592 7.90779 7.32094 53.2815 7.591 7.867 53.779
3 1 6.38891 -155.439 -4.44686 7.975 -153.339 -5.41 6.536 -154.405 2.734
3 1 6.38891 -155.439 -4.44686 6.87673 -154.894 -5.61576 7.975 -153.339 -5.41
3 1 7.591 7.867 53.779 8.068 8.593 49.725 4.174 14.469 55.263
3 1 8.068 8.593 49.725 4.7356 14.5766 52.1481 4.174 14.469 55.263
3 1 8.068 8.593 49.725 4.92726 14.6139 51.0837 4.7356 14.5766 52.1481
3 1 8.068 8.593 49.725 5.05463 14.6442 50.2189 4.92726 14.6139 51.0837
3 1 6.87673 -154.894 -5.61576 8.3497 -153.141 -9.37516 7.975 -153.339 -5.41
3 1 6.536 -154.405 2.734 8.44281 -151.403 3.13105 7.04631 -153.05 6.74374
3 1 7.90779 7.32094 53.2815 8.57612 7.45724 49.4818 7.591 7.867 53.779
3 1 8.57612 7.45724 49.4818 8.068 8.593 49.725 7.591 7.867 53.779
3 1 8.57612 7.45724 49.4818 8.62044 7.46832 49.1728 8.068 8.593 49.725
3 1 8.068 8.593 49.725 8.696 10.034 41.651 5.05463 14.6442 50.2189
3 1 8.696 10.034 41.651 5.74631 14.8204 45.1903 5.05463 14.6442 50.2189
3 1 8.696 10.034 41.651 6.08206 14.9027 42.7598 5.74631 14.8204 45.1903
3 1 8.729 20.687 -25.013 5.5 25.417 -24.235 5.057 25.399 -16.964
3 1 5.583 -157.515 -14.251 7.259 -155.358 -16.548 8.753 -152.927 -13.643
3 1 6.13054 -156.256 -9.2759 8.753 -152.927 -13.643 6.90241 -155.15 -9.54425
3 1 5.05576 -157.755 -8.89703 8.753 -152.927 -13.643 6.13054 -156.256 -9.2759
3 1 5.05576 -157.755 -8.89703 5.583 -157.515 -14.251 8.753 -152.927 -13.643
3 1 7.58362 -154.245 -9.7625 8.753 -152.927 -13.643 8.41224 -153.107 -10.037
3 1 6.90241 -155.15 -9.54425 8.753 -152.927 -13.643 7.58362 -154.245 -9.7625
3 1 8.41224 -153.107 -10.037 8.753 -152.927 -13.643 8.60801 -152.797 -10.1119
3 1 8.62044 7.46832 49.1728 8.81894 7.51626 47.7933 8.068 8.593 49.725
3 1 8.696 10.034 41.651 8.903 10.749 37.624 6.08206 14.9027 42.7598
3 1 8.903 10.749 37.624 6.22685 14.9423 41.5915 6.08206 14.9027 42.7598
3 1 8.903 10.749 37.624 6.55247 15.0433 38.6087 6.22685 14.9423 41.5915
3 1 8.903 10.749 37.624 6.68516 15.0846 37.3882 6.55247 15.0433 38.6087
3 1 8.903 10.749 37.624 6.93047 15.1529 35.1651 6.68516 15.0846 37.3882
3 1 6.7415 -149.674 29.4997 8.04411 -147.509 28.4381 9.16626 -145.219 29.6184
3 1 6.7415 -149.674 29.4997 9.16626 -145.219 29.6184 6.86435 -149.405 29.7174
3 1 8.903 10.749 37.624 9.187 12.16 29.582 6.93047 15.1529 35.1651
3 1 9.187 12.16 29.582 7.3869 15.3019 30.3141 6.93047 15.1529 35.1651
3 1 9.187 12.16 29.582 7.96701 15.4853 24.345 7.3869 15.3019 30.3141
3 1 8.04411 -147.509 28.4381 9.313 -145.126 28.758 9.16626 -145.219 29.6184
3 1 8.04411 -147.509 28.4381 8.78765 -146.271 27.8308 9.313 -145.126 28.758
3 1 9.187 12.16 29.582 9.369 13.541 21.55 7.96701 15.4853 24.345
3 1 9.369 13.541 21.55 8.2009 15.5567 22.0205 7.96701 15.4853 24.345
3 1 9.369 13.541 21.55 8.67366 15.6663 17.1624 8.2009 15.5567 22.0205
3 1 6.536 -154.405 2.734 7.975 -153.339 -5.41 9.39076 -150.286 0.68218
3 1 6.536 -154.405 2.734 9.39076 -150.286 0.68218 8.44281 -151.403 3.13105
3 1 9.396 19.216 -18.531 6.42307 22.9023 -11.78 7.49194 21.4092 -12.1029
3 1 9.396 19.216 -18.531 5.057 25.399 -16.964 6.42307 22.9023 -11.78
3 1 9.396 19.216 -18.531 8.729 20.687 -25.013 5.057 25.399 -16.964
3 1 9.369 13.541 21.55 9.51 14.878 13.522 8.67366 15.6663 17.1624
3 1 9.51 14.878 13.522 8.97846 15.7425 13.7281 8.67366 15.6663 17.1624
3 1 9.54369 18.5378 -12.6574 9.396 19.216 -18.531 7.49194 21.4092 -12.1029
3 1 8.78765 -146.271 27.8308 9.57624 -144.951 27.1832 9.313 -145.126 28.758
3 1 9.51 14.878 13.522 9.60998 15.8931 6.94353 8.97846 15.7425 13.7281
3 1 9.16626 -145.219 29.6184 9.313 -145.126 28.758 9.69329 -144.069 29.5912
3 1 7.975 -153.339 -5.41 9.73475 -149.855 -0.26399 9.39076 -150.286 0.68218
3 1 8.81894 7.51626 47.7933 9.73796 7.74683 41.1585 8.068 8.593 49.725
3 1 9.73796 7.74683 41.1585 8.696 10.034 41.651 8.068 8.593 49.725
3 1 9.73796 7.74683 41.1585 9.79771 7.76382 40.6695 8.696 10.034 41.651
