0 Wedge  6 x  4 with Arctic Pattern
0 Name: 6153p7a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Town, Arctic, Antarctic, Antarctica
0 !KEYWORDS polar, north pole, south pole, explorer
0 !CMDLINE -c462

0 !HISTORY 2006-07-11 [WilliamH] BFC'ed
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6153s01.dat
0 side quads
2 24 -20 0 -30 -20 20 -70
2 24 20 0 -30 20 20 -70
4 16 20 0 -30 20 20 -70 40 20 -10 40 0 30
4 16 -20 0 -30 -40 0 30 -40 20 -10 -20 20 -70
0 Pattern
4 0 17.5 12.0748 -54.1495 17.5 7.379 -44.758 16.5 7.8262 -45.6525 16.5 11.6276 -53.2551
4 0 17.5 7.379 -44.758 15 7.379 -44.758 13.5 7.8262 -45.6525 16.5 7.8262 -45.6525
4 0 15 7.379 -44.758 18.5 5.3666 -40.7331 17.5 5.3666 -40.7331 13.5 7.8262 -45.6525
4 0 17.5 5.3666 -40.7331 18.5 5.3666 -40.7331 14.5 3.1305 -36.261 14 3.5777 -37.1554
4 0 14 3.5777 -37.1554 14.5 3.1305 -36.261 -14.5 3.1305 -36.261 -14 3.5777 -37.1554
4 0 -17.5 5.3666 -40.7331 -14 3.5777 -37.1554 -14.5 3.1305 -36.261 -18.5 5.3666 -40.7331
4 0 16.5 11.6276 -53.2551 8 11.6276 -53.2551 8 12.0748 -54.1495 17.5 12.0748 -54.1495
4 0 8 12.0748 -54.1495 7 12.0748 -54.1495 3.5 14.0872 -58.1745 4 14.5344 -59.0689
4 0 7 11.6276 -53.2551 7 12.0748 -54.1495 8 12.0748 -54.1495 8 11.6276 -53.2551
4 0 -7 12.0748 -54.1495 7 12.0748 -54.1495 7 11.6276 -53.2551 -7 11.6276 -53.2551
4 0 -7 12.0748 -54.1495 -8 12.0748 -54.1495 -4 14.5344 -59.0689 -3.5 14.0872 -58.1745
4 0 -3.5 14.0872 -58.1745 -4 14.5344 -59.0689 4 14.5344 -59.0689 3.5 14.0872 -58.1745
4 0 -8 12.0748 -54.1495 -7 12.0748 -54.1495 -7 11.6276 -53.2551 -8 11.6276 -53.2551
4 0 -8 11.6276 -53.2551 -16.5 11.6276 -53.2551 -17.5 12.0748 -54.1495 -8 12.0748 -54.1495
4 0 -16.5 11.6276 -53.2551 -16.5 7.8262 -45.6525 -17.5 7.379 -44.758 -17.5 12.0748 -54.1495
4 0 -16.5 7.8262 -45.6525 -13.5 7.8262 -45.6525 -15 7.379 -44.758 -17.5 7.379 -44.758
4 0 -15 7.379 -44.758 -13.5 7.8262 -45.6525 -17.5 5.3666 -40.7331 -18.5 5.3666 -40.7331
4 0 -15 10.9567 -51.9135 -13.75 10.9567 -51.9135 -13.75 10.2859 -50.5718 -15 10.2859 -50.5718
4 0 -15 10.2859 -50.5718 -13.75 10.2859 -50.5718 -13.75 9.7269 -49.4538 -15 9.7269 -49.4538
4 0 -13.75 10.2859 -50.5718 -11.75 10.2859 -50.5718 -11.75 9.7269 -49.4538 -13.75 9.7269 -49.4538
4 0 -11.75 10.2859 -50.5718 -11.75 10.8449 -51.6899 -10.5 10.8449 -51.6899 -10.5 10.2859 -50.5718
4 0 -10.5 10.2859 -50.5718 -10.5 9.7269 -49.4538 -11.75 9.7269 -49.4538 -11.75 10.2859 -50.5718
4 0 -11.75 10.8449 -51.6899 -11.75 10.9567 -51.9135 -10.5 10.9567 -51.9135 -10.5 10.8449 -51.6899
4 0 -11.75 9.7269 -49.4538 -10.5 9.7269 -49.4538 -10.5 9.0561 -48.1122 -11.75 9.3915 -48.783
4 0 -11.75 9.3915 -48.783 -10.75 8.8325 -47.6649 -14.25 8.8325 -47.6649 -13.5 9.3915 -48.783
4 0 -13.5 9.3915 -48.783 -14.25 8.8325 -47.6649 -15 9.0561 -48.1122 -13.75 9.3915 -48.783
4 0 -13.75 9.3915 -48.783 -15 9.0561 -48.1122 -15 9.7269 -49.4538 -13.75 9.7269 -49.4538
3 0 -11.75 9.3915 -48.783 -10.5 9.0561 -48.1122 -10.75 8.8325 -47.6649
4 0 -9.25 10.9567 -51.9135 -7.75 10.9567 -51.9135 -7.75 10.2859 -50.5718 -9.25 10.2859 -50.5718
4 0 -9.25 10.2859 -50.5718 -7.75 10.2859 -50.5718 -7.75 9.7269 -49.4538 -9.25 9.7269 -49.4538
4 0 -7.75 10.2859 -50.5718 -6.75 10.2859 -50.5718 -6 9.7269 -49.4538 -7.75 9.7269 -49.4538
4 0 -7.75 9.7269 -49.4538 -7.75 9.3915 -48.783 -9.25 9.3915 -48.783 -9.25 9.7269 -49.4538
4 0 -9.25 9.3915 -48.783 -7.75 9.3915 -48.783 -9 8.8325 -47.6649 -9.25 9.0561 -48.1122
4 0 -7.75 9.3915 -48.783 -6 9.3915 -48.783 -5 8.8325 -47.6649 -9 8.8325 -47.6649
4 0 -6 9.3915 -48.783 -6 9.7269 -49.4538 -4.5 9.0561 -48.1122 -5 8.8325 -47.6649
3 0 -6 9.7269 -49.4538 -4.5 9.9505 -49.901 -4.5 9.0561 -48.1122
3 0 -4.5 9.9505 -49.901 -6 9.7269 -49.4538 -5.25 10.2859 -50.5718
3 0 -6 9.7269 -49.4538 -6.75 10.2859 -50.5718 -5.25 10.2859 -50.5718
3 0 -5.25 10.2859 -50.5718 -6 10.9567 -51.9135 -4.5 10.9567 -51.9135
3 0 -6 10.9567 -51.9135 -5.25 10.2859 -50.5718 -6.75 10.2859 -50.5718
3 0 -2.25 10.2859 -50.5718 -3.5 10.7331 -51.4663 -3 10.9567 -51.9135
3 0 -2.25 9.3915 -48.783 -3 8.8325 -47.6649 -3.5 9.0561 -48.1122
4 0 -3 10.9567 -51.9135 1.25 10.9567 -51.9135 1.25 10.2859 -50.5718 -2.25 10.2859 -50.5718
4 0 -2.25 10.2859 -50.5718 -2.25 9.3915 -48.783 -3.5 9.0561 -48.1122 -3.5 10.7331 -51.4663
4 0 -2.25 9.3915 -48.783 1.25 9.3915 -48.783 1.25 8.8325 -47.6649 -3 8.8325 -47.6649
4 0 4 10.9567 -51.9135 5.25 10.9567 -51.9135 5.25 9.3915 -48.783 3.75 9.3915 -48.783
3 0 3.75 9.3915 -48.783 3.75 10.9567 -51.9135 4 10.9567 -51.9135
4 0 3.75 9.3915 -48.783 5.25 9.3915 -48.783 5.25 8.8325 -47.6649 3.75 8.8325 -47.6649
4 0 5.25 9.3915 -48.783 7 9.3915 -48.783 7 8.8325 -47.6649 5.25 8.8325 -47.6649
4 0 3.75 8.8325 -47.6649 2 8.8325 -47.6649 2 9.3915 -48.783 3.75 9.3915 -48.783
4 0 7.75 10.9567 -51.9135 9.25 10.9567 -51.9135 9.25 8.9443 -47.8885 8.5 8.9443 -47.8885
3 0 8.5 8.9443 -47.8885 7.75 8.9443 -47.8885 7.75 10.9567 -51.9135
4 0 9.25 8.9443 -47.8885 10 8.1616 -46.3233 9.5 7.938 -45.8761 8.5 8.9443 -47.8885
3 0 8.5 8.9443 -47.8885 8.5 7.4908 -44.9817 7.75 7.938 -45.8761
4 0 7.75 7.938 -45.8761 7.25 8.1616 -46.3233 7.75 8.9443 -47.8885 8.5 8.9443 -47.8885
4 0 7.75 7.938 -45.8761 5.5 7.6026 -45.2053 3.75 7.6026 -45.2053 7.25 8.1616 -46.3233
4 0 10 8.1616 -46.3233 13.25 7.6026 -45.2053 11.75 7.6026 -45.2053 9.5 7.938 -45.8761
4 0 11.75 7.6026 -45.2053 13.25 7.6026 -45.2053 10.25 6.9318 -43.8636 9.75 7.1554 -44.3108
4 0 9.75 7.1554 -44.3108 10.25 6.9318 -43.8636 8.5 5.143 -40.2859 8.5 6.1492 -42.2984
4 0 7.75 7.1554 -44.3108 8.5 6.1492 -42.2984 8.5 5.143 -40.2859 7.5 6.5964 -43.1928
3 0 7.5 6.5964 -43.1928 7.25 6.9318 -43.8636 7.75 7.1554 -44.3108
3 0 7.75 7.1554 -44.3108 5.5 7.6026 -45.2053 8.5 7.4908 -44.9817
3 0 8.5 7.4908 -44.9817 9.75 7.1554 -44.3108 8.5 6.1492 -42.2984
