0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
0 !HELP Back accessory position: Y = 7.4, Z = 19

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-07-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -5.265 0 1 0 0 0 -1.31625 0 0 0 1 stud4od.dat
4 16 1.732 -5.261 1.861 5.5434 -5.261 2.2962 6 -5.261 0 2 -5.261 0.861
4 16 1 -5.261 2.593 4.2426 -5.261 4.2426 5.5434 -5.261 2.2962 1.732 -5.261 1.861
4 16 0 -5.261 6 2.2962 -5.261 5.5434 4.2426 -5.261 4.2426 1 -5.261 2.593
4 16 -2.2962 -5.261 5.5434 0 -5.261 6 1 -5.261 2.593 0 -5.261 2.861
4 16 -4.2426 -5.261 4.2426 -2.2962 -5.261 5.5434 0 -5.261 2.861 -1 -5.261 2.593
4 16 -5.5434 -5.261 2.2962 -4.2426 -5.261 4.2426 -1 -5.261 2.593 -1.732 -5.261 1.861
4 16 -2 -5.261 0.861 -6 -5.261 0 -5.5434 -5.261 2.2962 -1.732 -5.261 1.861
4 16 -1.732 -5.261 -0.139 -5.5434 -5.261 -2.2962 -6 -5.261 0 -2 -5.261 0.861
4 16 -1 -5.261 -0.871 -4.2426 -5.261 -4.2426 -5.5434 -5.261 -2.2962 -1.732 -5.261 -0.139
4 16 0 -5.261 -6 -2.2962 -5.261 -5.5434 -4.2426 -5.261 -4.2426 -1 -5.261 -0.871
4 16 2.2962 -5.261 -5.5434 0 -5.261 -6 -1 -5.261 -0.871 0 -5.261 -1.139
4 16 4.2426 -5.261 -4.2426 2.2962 -5.261 -5.5434 0 -5.261 -1.139 1 -5.261469 -0.871
4 16 5.5434 -5.261 -2.2962 4.2426 -5.261 -4.2426 1 -5.261469 -0.871 1.732 -5.261357 -0.139
4 16 2 -5.261 0.861 6 -5.261 0 5.5434 -5.261 -2.2962 1.732 -5.261357 -0.139
0 // Inside
3 16 8.544 0.581 5.065 5.6568 0 5.6568 4.933 0.581 8.676
3 16 7.3912 0 3.0616 5.6568 0 5.6568 8.544 0.581 5.065
3 16 9.866 0.581 0.132 7.3912 0 3.0616 8.544 0.581 5.065
3 16 8 0 0 7.3912 0 3.0616 9.866 0.581 0.132
3 16 8.544 0.581 -4.801 8 0 0 9.866 0.581 0.132
3 16 7.3912 0 -3.0616 8 0 0 8.544 0.581 -4.801
3 16 5.6568 0 -5.6568 7.3912 0 -3.0616 8.544 0.581 -4.801
3 16 4.933 0.581 -8.412 5.6568 0 -5.6568 8.544 0.581 -4.801
3 16 3.0616 0 -7.3912 5.6568 0 -5.6568 4.933 0.581 -8.412
3 16 0 0 -8 3.0616 0 -7.3912 4.933 0.581 -8.412
3 16 0 0.581 -9.734 0 0 -8 4.933 0.581 -8.412
3 16 -4.933 0.581 -8.412 0 0 -8 0 0.581 -9.734
3 16 -3.0616 0 -7.3912 0 0 -8 -4.933 0.581 -8.412
3 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -4.933 0.581 -8.412
3 16 -8.544 0.581 -4.801 -5.6568 0 -5.6568 -4.933 0.581 -8.412
3 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.544 0.581 -4.801
3 16 -8 0 0 -7.3912 0 -3.0616 -8.544 0.581 -4.801
3 16 -9.866 0.581 0.132 -8 0 0 -8.544 0.581 -4.801
3 16 -7.3912 0 3.0616 -8 0 0 -9.866 0.581 0.132
3 16 -8.544 0.581 5.065 -7.3912 0 3.0616 -9.866 0.581 0.132
3 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.544 0.581 5.065
3 16 -4.933 0.581 8.676 -5.6568 0 5.6568 -8.544 0.581 5.065
3 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -4.933 0.581 8.676
3 16 0 0 8 -3.0616 0 7.3912 -4.933 0.581 8.676
3 16 0 0.581 9.998 0 0 8 -4.933 0.581 8.676
