0 Tyre  7/ 86 x 17 with Centre Groove
0 Name: 44799.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pulley, Rubber, set 4090, Motion Madness

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-03-10 [cwdee] Correct description
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Nomenclature: width_(mm)/profile_as_percentage_of_width x rim_diameter_(mm)

0 BFC INVERTNEXT
1 16 0 0 -5.5 21 0 0 0 0 -21 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -9 22 0 0 0 0 -22 0 3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 6 22 0 0 0 0 -22 0 3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -6 1 0 0 0 0 -1 0 0.5 0 4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 6 1 0 0 0 0 -1 0 -0.5 0 4-4con21.dat
1 16 0 0 -9 11 0 0 0 0 -11 0 1 0 4-4ring2.dat
1 16 0 0 -9 3 0 0 0 0 -3 0 1 0 4-4rin11.dat
1 16 0 0 -9 2 0 0 0 0 -2 0 1 0 4-4rin18.dat
1 16 0 0 -9 38 0 0 0 0 -38 0 1 0 48\4-4aring.dat
1 16 0 0 -9 38 0 0 0 0 -38 0 1 0 48\4-4edge.dat
1 16 0 0 -9 38 0 0 0 0 -38 0 5 0 48\4-4cyli.dat
1 16 0 0 -4 38 0 0 0 0 -38 0 1 0 48\4-4edge.dat
1 16 0 0 -2 28.5 0 0 0 0 -28.5 0 1 0 48\4-4edge.dat
1 16 0 0 -4 9.5 0 0 0 0 -9.5 0 2 0 48\4-4con3.dat
1 16 0 0 9 -11 0 0 0 0 -11 0 -1 0 4-4ring2.dat
1 16 0 0 9 -3 0 0 0 0 -3 0 -1 0 4-4rin11.dat
1 16 0 0 9 -2 0 0 0 0 -2 0 -1 0 4-4rin18.dat
1 16 0 0 9 -38 0 0 0 0 -38 0 -1 0 48\4-4aring.dat
1 16 0 0 9 -38 0 0 0 0 -38 0 -1 0 48\4-4edge.dat
1 16 0 0 9 -38 0 0 0 0 -38 0 -5 0 48\4-4cyli.dat
1 16 0 0 4 -38 0 0 0 0 -38 0 -1 0 48\4-4edge.dat
1 16 0 0 2 -28.5 0 0 0 0 -28.5 0 -1 0 48\4-4edge.dat
1 16 0 0 2 -28.5 0 0 0 0 -28.5 0 -4 0 48\4-4cyli.dat
1 16 0 0 4 -9.5 0 0 0 0 -9.5 0 -2 0 48\4-4con3.dat
0 //
