0 ~Duplo Axle with Gear  8 Tooth  2 Teeth
0 Name: s\6523s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 40 0 0 0 0 1 -0.38268 0.92388 0 -0.92388 -0.38268 0 dtooth8.dat
1 16 40 0 0 0 0 1 -0.38268 0.92388 0 0.92388 0.38268 0 dtooth8.dat
4 16 44 12.1871 1.1514 44 8.7614 1.2003 44 8.7614 -1.2003 44 12.1871 -1.1514
2 24 44 9.0002 -.0001 44 8.7614 -1.2003
2 24 44 8.7614 1.2003 44 9.0002 -.0001
2 24 44 8.7614 1.2003 44 12.1871 1.1514
2 24 44 8.7614 -1.2003 44 12.1871 -1.1514
4 16 38 8.7614 -1.2003 38 8.7614 1.2003 38 12.1871 1.1514 38 12.1871 -1.1514
2 24 38 9.0002 -.0001 38 8.7614 -1.2003
2 24 38 8.7614 1.2003 38 9.0002 -.0001
2 24 38 8.7614 1.2003 38 12.1871 1.1514
2 24 38 8.7614 -1.2003 38 12.1871 -1.1514
1 16 41 12.1871 0 0 0 3 0 -1 0 1.1514 0 0 rect.dat
4 16 44 5.1947 3.4437 44 9.4317 7.8034 44 7.8034 9.4317 44 3.4437 5.1947
2 24 44 3.4446 3.4436 44 5.1947 3.4437
2 24 44 3.4437 5.1947 44 3.4446 3.4436
3 16 44 5.1947 3.4436 44 3.4436 5.1947 44 3.4446 3.4436
2 24 44 9.4317 7.8034 44 5.1947 3.4436
2 24 44 7.8034 9.4317 44 3.4436 5.1947
4 16 38 7.8034 9.4317 38 9.4317 7.8034 38 5.1947 3.4437 38 3.4437 5.1947
2 24 38 3.4446 3.4436 38 5.1947 3.4437
2 24 38 3.4437 5.1947 38 3.4446 3.4436
3 16 38 3.4436 5.1947 38 5.1947 3.4436 38 3.4446 3.4436
2 24 38 9.4317 7.8034 38 5.1947 3.4436
2 24 38 7.8034 9.4317 38 3.4436 5.1947
1 16 41 8.61755 8.61755 0 0 3 -0.81415 -1 0 0.81415 0 0 rect.dat
