0 Forklift Rails  2 x  4 x  5.667 (Needs Work)
0 Name: 3430.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Vehicle

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Needs work: spring attachment is not yet modeled

2 24 20 40 -40 20 40 -56
2 24 20 40 -56 12 40 -56
2 24 12 40 -56 12 40 -52
2 24 12 40 -52 16 40 -52
2 24 16 40 -52 16 40 -44
2 24 16 40 -44 10 40 -44
2 24 10 40 -44 10 40 -40
2 24 10 40 -40 20 40 -40
2 24 -20 40 -40 -20 40 -56
2 24 -20 40 -56 -12 40 -56
2 24 -12 40 -56 -12 40 -52
2 24 -12 40 -52 -16 40 -52
2 24 -16 40 -52 -16 40 -44
2 24 -16 40 -44 -10 40 -44
2 24 -10 40 -44 -10 40 -40
2 24 -10 40 -40 -20 40 -40
2 24 20 8 -20 20 8 -40
2 24 20 8 -40 16 8 -40
2 24 16 8 -40 16 8 -24
1 16 12 8 -24 4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 12 8 -20 -12 8 -20
1 16 -12 8 -24 -4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 -16 8 -24 -16 8 -40
2 24 -16 8 -40 -20 8 -40
2 24 -20 8 -40 -20 8 -20
2 24 16 4 -40 16 4 -24
1 16 12 4 -24 4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 12 4 -20 -12 4 -20
1 16 -12 4 -24 -4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 -16 4 -24 -16 4 -40
2 24 -16 4 -40 -10 4 -40
2 24 -10 4 -40 -10 4 -24
2 24 -10 4 -24 10 4 -24
2 24 10 4 -24 10 4 -40
2 24 10 4 -40 16 4 -40
2 24 20 0 -20 16 0 -20
2 24 16 0 -20 16 0 -40
2 24 16 0 -40 10 0 -40
2 24 10 0 -40 10 0 -26
2 24 10 0 -26 -10 0 -26
2 24 -10 0 -26 -10 0 -40
2 24 -10 0 -40 -16 0 -40
2 24 -16 0 -40 -16 0 -20
2 24 -16 0 -20 -20 0 -20
2 24 20 -12 -40 16 -12 -40
2 24 -20 -12 -40 -16 -12 -40
2 24 10 -90 -52 12 -90 -52
2 24 12 -90 -52 12 -90 -56
2 24 12 -90 -56 10 -90 -56
2 24 -10 -90 -52 -12 -90 -52
2 24 -12 -90 -52 -12 -90 -56
2 24 -12 -90 -56 -10 -90 -56
2 24 16 -92 -44 -16 -92 -44
2 24 -16 -92 -44 -16 -92 -52
2 24 -16 -92 -52 -8 -92 -52
2 24 -8 -92 -52 -8 -92 -50
2 24 -8 -92 -50 8 -92 -50
2 24 8 -92 -50 8 -92 -52
2 24 8 -92 -52 16 -92 -52
2 24 16 -92 -52 16 -92 -44
2 24 20 -96 -40 10 -96 -40
2 24 10 -96 -40 10 -96 -44
2 24 10 -96 -44 -10 -96 -44
2 24 -10 -96 -44 -10 -96 -40
2 24 -10 -96 -40 -20 -96 -40
2 24 -20 -96 -40 -20 -96 -56
2 24 -20 -96 -56 -8 -96 -56
2 24 -8 -96 -56 -8 -96 -50
2 24 -8 -96 -50 8 -96 -50
2 24 8 -96 -50 8 -96 -56
2 24 8 -96 -56 20 -96 -56
2 24 20 -96 -56 20 -96 -40
1 16 10 -92 -52 -2 0 0 0 0 2 0 2 0 1-4edge.dat
1 16 -10 -92 -52 2 0 0 0 0 2 0 2 0 1-4edge.dat
1 16 10 -92 -56 -2 0 0 0 0 2 0 2 0 1-4edge.dat
1 16 -10 -92 -56 2 0 0 0 0 2 0 2 0 1-4edge.dat
2 24 16 40 -44 16 -92 -44
2 24 -16 40 -44 -16 -92 -44
2 24 16 40 -52 16 -92 -52
2 24 -16 40 -52 -16 -92 -52
2 24 10 40 -44 10 -96 -44
2 24 -10 40 -44 -10 -96 -44
2 24 12 40 -52 12 -90 -52
2 24 -12 40 -52 -12 -90 -52
2 24 10 40 -40 10 4 -40
2 24 -10 40 -40 -10 4 -40
2 24 10 0 -40 10 -96 -40
2 24 -10 0 -40 -10 -96 -40
2 24 12 40 -56 12 -90 -56
2 24 -12 40 -56 -12 -90 -56
2 24 20 40 -40 20 8 -40
2 24 -20 40 -40 -20 8 -40
2 24 20 -12 -40 20 -96 -40
2 24 -20 -12 -40 -20 -96 -40
2 24 20 40 -56 20 -96 -56
2 24 -20 40 -56 -20 -96 -56
2 24 16 4 -40 16 8 -40
2 24 -16 4 -40 -16 8 -40
2 24 10 4 -24 10 0 -26
2 24 -10 4 -24 -10 0 -26
2 24 16 0 -40 16 -12 -40
2 24 -16 0 -40 -16 -12 -40
2 24 16 0 -20 16 -12 -40
2 24 -16 0 -20 -16 -12 -40
2 24 20 0 -20 20 -12 -40
2 24 -20 0 -20 -20 -12 -40
2 24 8 -92 -50 8 -96 -50
2 24 -8 -92 -50 -8 -96 -50
2 24 8 -92 -56 8 -96 -56
2 24 -8 -92 -56 -8 -96 -56
1 16 12 8 -24 4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 -12 8 -24 -4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 12 4 -24 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -12 4 -24 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 10 -92 -52 -2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 -10 -92 -52 2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 10 -92 -56 -2 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 -10 -92 -56 2 0 0 0 0 2 0 1 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 12 4 -24 4 0 0 0 4 0 0 0 4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -12 4 -24 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 10 -92 -56 -2 0 0 0 0 2 0 4 0 1-4cyli.dat
1 16 -10 -92 -56 2 0 0 0 0 2 0 4 0 1-4cyli.dat
4 16 10 40 -40 10 40 -44 16 40 -44 20 40 -40
4 16 20 40 -40 16 40 -44 16 40 -52 20 40 -56
4 16 20 40 -56 16 40 -52 12 40 -52 12 40 -56
4 16 -16 40 -44 -10 40 -44 -10 40 -40 -20 40 -40
4 16 -20 40 -56 -16 40 -52 -16 40 -44 -20 40 -40
4 16 -12 40 -52 -16 40 -52 -20 40 -56 -12 40 -56
4 16 20 8 -40 20 8 -20 16 8 -20 16 8 -40
4 16 -20 8 -20 -20 8 -40 -16 8 -40 -16 8 -20
4 16 16 4 -40 16 4 -24 10 4 -24 10 4 -40
4 16 -16 4 -24 -16 4 -40 -10 4 -40 -10 4 -24
4 16 12 4 -24 12 4 -20 -12 4 -20 -12 4 -24
4 16 10 0 -26 10 4 -24 -10 4 -24 -10 0 -26
4 16 16 0 -40 10 0 -40 10 0 -26 16 0 -20
4 16 -10 0 -26 -10 0 -40 -16 0 -40 -16 0 -20
4 16 16 0 -20 10 0 -26 -10 0 -26 -16 0 -20
4 16 20 0 -20 20 -12 -40 16 -12 -40 16 0 -20
4 16 -20 -12 -40 -20 0 -20 -16 0 -20 -16 -12 -40
4 16 12 -90 -52 10 -90 -52 10 -90 -56 12 -90 -56
4 16 -12 -90 -56 -10 -90 -56 -10 -90 -52 -12 -90 -52
4 16 8 -92 -50 8 -92 -52 16 -92 -52 16 -92 -44
4 16 -16 -92 -52 -8 -92 -52 -8 -92 -50 -16 -92 -44
4 16 -16 -92 -44 -8 -92 -50 8 -92 -50 16 -92 -44
4 16 20 -96 -40 20 -96 -56 10 -96 -44 10 -96 -40
4 16 -10 -96 -44 -20 -96 -56 -20 -96 -40 -10 -96 -40
4 16 8 -96 -50 10 -96 -44 20 -96 -56 8 -96 -56
4 16 -20 -96 -56 -10 -96 -44 -8 -96 -50 -8 -96 -56
4 16 10 -96 -44 8 -96 -50 -8 -96 -50 -10 -96 -44
4 16 12 4 -20 12 8 -20 -12 8 -20 -12 4 -20
