0 Tile  1 x  2 with Groove with Metallic Silver and Red Emblem Pattern
0 Name: 3069bpk0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Luigi

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 -17.481 0 2.169 -17.86 0 2.275 -17.858 0 2.179 -17.813 0 2.061
4 0 -17.463 0 2.295 -17.847 0 2.337 -17.86 0 2.275 -17.481 0 2.169
4 0 -17.463 0 2.295 -17.752 0 2.494 -17.795 0 2.442 -17.847 0 2.337
4 0 -17.463 0 2.295 -17.57 0 2.611 -17.673 0 2.556 -17.752 0 2.494
4 0 -17.418 0 2.099 -17.481 0 2.169 -17.813 0 2.061 -17.714 0 1.942
4 0 -17.463 0 2.295 -17.375 0 2.347 -17.442 0 2.659 -17.57 0 2.611
4 0 -17.32 0 2.026 -17.418 0 2.099 -17.714 0 1.942 -17.565 0 1.822
4 0 -17.375 0 2.347 -17.246 0 2.388 -17.29 0 2.7 -17.442 0 2.659
4 0 -17.188 0 1.949 -17.32 0 2.026 -17.565 0 1.822 -17.369 0 1.7
4 0 -17.246 0 2.388 -17.08 0 2.421 -17.115 0 2.733 -17.29 0 2.7
4 0 -17.025 0 1.87 -17.188 0 1.949 -17.369 0 1.7 -17.128 0 1.576
4 0 -17.08 0 2.421 -16.878 0 2.445 -16.919 0 2.76 -17.115 0 2.733
4 0 -16.83 0 1.786 -17.025 0 1.87 -17.128 0 1.576 -16.845 0 1.452
4 0 -16.878 0 2.445 -16.643 0 2.461 -16.463 0 2.795 -16.919 0 2.76
4 0 -16.353 0 1.612 -16.83 0 1.786 -16.845 0 1.452 -16.167 0 1.203
4 0 -16.643 0 2.461 -16.085 0 2.471 -15.928 0 2.806 -16.463 0 2.795
4 0 -15.079 0 1.235 -16.353 0 1.612 -16.167 0 1.203 -15.358 0 0.954
4 0 -16.085 0 2.471 -14.675 0 2.413 -15.321 0 2.795 -15.928 0 2.806
4 0 -13.441 0 0.831 -15.079 0 1.235 -15.358 0 0.954 -13.446 0 0.465
4 0 -14.675 0 2.413 -4.869 0 1.284 -13.916 0 2.714 -15.321 0 2.795
4 0 -4.785 0 -0.776 -13.441 0 0.831 -13.446 0 0.465 -4.682 0 -1.157
4 0 -4.539 0 0.446 -4.543 0 0.793 -4.891 0 0.385 -4.869 0 0.019
4 0 -4.543 0 0.793 -4.533 0 1.103 -4.893 0 0.933 -4.891 0 0.385
4 0 -4.523 0 0.087 -4.539 0 0.446 -4.869 0 0.019 -4.857 0 -0.18
4 0 -4.533 0 1.103 -4.521 0 1.236 -4.88 0 1.176 -4.893 0 0.933
4 0 -4.521 0 1.236 -4.505 0 1.351 -4.869 0 1.284 -4.88 0 1.176
4 0 -4.869 0 1.284 -4.505 0 1.351 -4.775 0 1.629 -13.916 0 2.714
4 0 -4.461 0 -0.569 -4.523 0 0.087 -4.857 0 -0.18 -4.85 0 -0.244
4 0 -4.421 0 -0.815 -4.461 0 -0.569 -4.85 0 -0.244 -4.845 0 -0.314
4 0 -4.775 0 1.629 -4.505 0 1.351 -4.414 0 1.547 -4.731 0 1.698
4 0 -4.785 0 -0.776 -4.682 0 -1.157 -4.4 0 -0.907 -4.8 0 -0.68
3 0 -4.821 0 -0.5 -4.8 0 -0.68 -4.4 0 -0.907
4 0 -4.421 0 -0.815 -4.845 0 -0.314 -4.821 0 -0.5 -4.4 0 -0.907
4 0 -4.359 0 -1.02 -4.4 0 -0.907 -4.682 0 -1.157 -4.629 0 -1.264
