0 ~Screw 23.75 x  6.5 Dome Cruciform
0 Name: u9288.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Pozidriv

0 !HISTORY 2015-01-03 [MMR1988] Creation
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Nomenclature: Screw length_(LDu) x thread_diameter_(LDu) {head type} {slot type}

1 16 0 23.75 0 3.25 0 0 0 -23.75 0 0 0 3.25 4-4cylc.dat
1 16 0 0 0 1.625 0 0 0 -1 0 0 0 1.625 4-4ring2.dat
1 16 0 0 0 0.125 0 0 0 -1 0 0 0 0.125 4-4rin39.dat

1 16 0 0 0 5 0 0 0 -3.857144 0 0 0 5 4-4cyli.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 4-4edge.dat

1 16 0 -1 0 0.714286 0 0 0 0.714286 0 0 0 0.714286 s\u9267s01.dat
1 16 0 -1 0 0 0 0.714286 0 0.714286 0 -0.714286 0 0 s\u9267s01.dat
1 16 0 -1 0 -0.714286 0 0 0 0.714286 0 0 0 -0.714286 s\u9267s01.dat
1 16 0 -1 0 0 0 -0.714286 0 0.714286 0 0.714286 0 0 s\u9267s01.dat
