0 Sticker  2.4 x  3 with United States Flag
0 Name: 004159e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS United States, America, United States of America, USA
0 !KEYWORDS Star-Spangled Banner, Stars and Stripes, Old Glory

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Red
4 4 30 -0.25 24 30 -0.25 20.292 2 -0.25 20.292 2 -0.25 24
4 4 30 -0.25 12.917 2 -0.25 12.917 2 -0.25 16.608 30 -0.25 16.608
4 4 2 -0.25 5.537 2 -0.25 9.229 30 -0.25 9.229 30 -0.25 5.537
4 4 30 -0.25 -1.83 2 -0.25 -1.83 2 -0.25 1.849 30 -0.25 1.849
4 4 30 -0.25 -9.212 -30 -0.25 -9.212 2 -0.25 -5.52 30 -0.25 -5.52
3 4 -30 -0.25 -9.212 -30 -0.25 -5.52 2 -0.25 -5.52
4 4 30 -0.25 -16.582 -30 -0.25 -16.582 -30 -0.25 -12.894 30 -0.25 -12.894
4 4 -30 -0.25 -24 -30 -0.25 -20.268 30 -0.25 -20.268 30 -0.25 -24

0 // White
4 15 30 -0.25 16.608 2 -0.25 16.608 2 -0.25 20.292 30 -0.25 20.292
4 15 30 -0.25 9.229 2 -0.25 9.229 2 -0.25 12.917 30 -0.25 12.917
4 15 30 -0.25 1.849 2 -0.25 1.849 2 -0.25 5.537 30 -0.25 5.537
4 15 30 -0.25 -5.52 2 -0.25 -5.52 2 -0.25 -1.83 30 -0.25 -1.83
3 15 -6.2 -0.25 -1.83 2 -0.25 -1.83 2 -0.25 -5.52
4 15 2 -0.25 -5.52 -30 -0.25 -5.52 -14 -0.25 -1.83 -6.2 -0.25 -1.83
3 15 -30 -0.25 -5.52 -21.8 -0.25 -1.83 -14 -0.25 -1.83
3 15 -30 -0.25 -5.52 -30 -0.25 -1.83 -21.8 -0.25 -1.83
4 15 30 -0.25 -12.894 -30 -0.25 -12.894 -30 -0.25 -9.212 30 -0.25 -9.212
4 15 30 -0.25 -20.268 -30 -0.25 -20.268 -30 -0.25 -16.582 30 -0.25 -16.582

0 // Blue
4 1 2 -0.25 20.292 0 -0.25 19.585 0 -0.25 21.585 2 -0.25 24
4 1 0 -0.25 16.835 0 -0.25 19.585 2 -0.25 20.292 2 -0.25 16.608
3 1 0 -0.25 14.835 0 -0.25 16.835 2 -0.25 16.608
4 1 2 -0.25 16.608 2 -0.25 12.917 0 -0.25 12.085 0 -0.25 14.835
4 1 0 -0.25 10.085 0 -0.25 12.085 2 -0.25 12.917 2 -0.25 9.229
4 1 0 -0.25 7.335 0 -0.25 10.085 2 -0.25 9.229 2 -0.25 5.537
3 1 0 -0.25 5.335 0 -0.25 7.335 2 -0.25 5.537
4 1 0 -0.25 2.585 0 -0.25 5.335 2 -0.25 5.537 2 -0.25 1.849
4 1 0 -0.25 0.585 0 -0.25 2.585 2 -0.25 1.849 2 -0.25 -1.83
3 1 -2 -0.25 0.585 0 -0.25 0.585 2 -0.25 -1.83
4 1 2 -0.25 -1.83 -6.2 -0.25 -1.83 -5.2 -0.25 0.585 -2 -0.25 0.585
3 1 -7.2 -0.25 0.585 -5.2 -0.25 0.585 -6.2 -0.25 -1.83
4 1 -10.4 -0.25 0.585 -7.2 -0.25 0.585 -6.2 -0.25 -1.83 -14 -0.25 -1.83
3 1 -12.4 -0.25 0.585 -10.4 -0.25 0.585 -14 -0.25 -1.83
3 1 -15.6 -0.25 0.585 -12.4 -0.25 0.585 -14 -0.25 -1.83
3 1 -17.6 -0.25 0.585 -15.6 -0.25 0.585 -14 -0.25 -1.83
4 1 -14 -0.25 -1.83 -21.8 -0.25 -1.83 -20.8 -0.25 0.585 -17.6 -0.25 0.585
3 1 -22.8 -0.25 0.585 -20.8 -0.25 0.585 -21.8 -0.25 -1.83
4 1 -26 -0.25 0.585 -22.8 -0.25 0.585 -21.8 -0.25 -1.83 -30 -0.25 -1.83
3 1 -28 -0.25 0.585 -26 -0.25 0.585 -30 -0.25 -1.83
4 1 -30 -0.25 -1.83 -30 -0.25 3.96 -28 -0.25 2.585 -28 -0.25 0.585
3 1 -28 -0.25 5.335 -28 -0.25 2.585 -30 -0.25 3.96
4 1 -28 -0.25 7.335 -28 -0.25 5.335 -30 -0.25 3.96 -30 -0.25 8.71
3 1 -28 -0.25 10.085 -28 -0.25 7.335 -30 -0.25 8.71
4 1 -28 -0.25 12.085 -28 -0.25 10.085 -30 -0.25 8.71 -30 -0.25 13.46
3 1 -28 -0.25 14.835 -28 -0.25 12.085 -30 -0.25 13.46
4 1 -28 -0.25 16.835 -28 -0.25 14.835 -30 -0.25 13.46 -30 -0.25 18.21
3 1 -28 -0.25 19.585 -28 -0.25 16.835 -30 -0.25 18.21
4 1 -28 -0.25 21.585 -28 -0.25 19.585 -30 -0.25 18.21 -30 -0.25 24
3 1 -26 -0.25 21.585 -28 -0.25 21.585 -30 -0.25 24
4 1 -21.8 -0.25 24 -22.8 -0.25 21.585 -26 -0.25 21.585 -30 -0.25 24
3 1 -21.8 -0.25 24 -20.8 -0.25 21.585 -22.8 -0.25 21.585
4 1 -14 -0.25 24 -17.6 -0.25 21.585 -20.8 -0.25 21.585 -21.8 -0.25 24
3 1 -15.6 -0.25 21.585 -17.6 -0.25 21.585 -14 -0.25 24
3 1 -14 -0.25 24 -12.4 -0.25 21.585 -15.6 -0.25 21.585
3 1 -12.4 -0.25 21.585 -14 -0.25 24 -10.4 -0.25 21.585
4 1 -7.2 -0.25 21.585 -10.4 -0.25 21.585 -14 -0.25 24 -6.2 -0.25 24
3 1 -6.2 -0.25 24 -5.2 -0.25 21.585 -7.2 -0.25 21.585
4 1 2 -0.25 24 -2 -0.25 21.585 -5.2 -0.25 21.585 -6.2 -0.25 24
3 1 2 -0.25 24 0 -0.25 21.585 -2 -0.25 21.585
4 1 -22.8 -0.25 19.585 -26 -0.25 19.585 -26 -0.25 21.585 -22.8 -0.25 21.585
4 1 -17.6 -0.25 19.585 -20.8 -0.25 19.585 -20.8 -0.25 21.585 -17.6 -0.25 21.585
0 // www.holly-wood.it
4 1 -12.4 -0.25 19.585 -15.6 -0.25 19.585 -15.6 -0.25 21.585 -12.4 -0.25 21.585
4 1 -7.2 -0.25 19.585 -10.4 -0.25 19.585 -10.4 -0.25 21.585 -7.2 -0.25 21.585
4 1 -2 -0.25 19.585 -5.2 -0.25 19.585 -5.2 -0.25 21.585 -2 -0.25 21.585
4 1 -28 -0.25 19.585 -26 -0.25 19.585 -26 -0.25 16.835 -28 -0.25 16.835
4 1 -26 -0.25 12.085 -28 -0.25 12.085 -28 -0.25 14.835 -26 -0.25 14.835
4 1 -26 -0.25 7.335 -28 -0.25 7.335 -28 -0.25 10.085 -26 -0.25 10.085
4 1 -26 -0.25 2.585 -28 -0.25 2.585 -28 -0.25 5.335 -26 -0.25 5.335

0 // Subpart Sticker with US-Flag Pattern - Filling Stars
0 // Row 2+3
1 1 -24.4 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -19.2 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -14 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -8.8 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -3.6 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e2.dat
0 // Row 4+5
1 1 -24.4 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -19.2 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -14 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -8.8 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -3.6 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e2.dat
0 // Row 6+7
1 1 -24.4 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -19.2 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -14 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -8.8 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -3.6 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e2.dat
0 // Row 8+9
1 1 -24.4 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -19.2 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -14 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -8.8 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e2.dat
1 1 -3.6 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e2.dat
0 // Subpart Sticker with US-Flag Pattern - Stars
0 // Row 1
1 1 -27 -0.25 20.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -21.8 -0.25 20.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -16.6 -0.25 20.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -11.4 -0.25 20.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -6.2 -0.25 20.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -1 -0.25 20.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 2
1 1 -24.4 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -19.2 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -14 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -8.8 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -3.6 -0.25 18.21 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 3
1 1 -27 -0.25 15.835 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -21.8 -0.25 15.835 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -16.6 -0.25 15.835 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -11.4 -0.25 15.835 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -6.2 -0.25 15.835 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -1 -0.25 15.835 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 4
1 1 -24.4 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -19.2 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -14 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -8.8 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -3.6 -0.25 13.46 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 5
1 1 -27 -0.25 11.085 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -21.8 -0.25 11.085 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -16.6 -0.25 11.085 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -11.4 -0.25 11.085 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -6.2 -0.25 11.085 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -1 -0.25 11.085 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 6
1 1 -24.4 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -19.2 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -14 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -8.8 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -3.6 -0.25 8.71 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 7
1 1 -27 -0.25 6.335 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -21.8 -0.25 6.335 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -16.6 -0.25 6.335 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -11.4 -0.25 6.335 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -6.2 -0.25 6.335 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -1 -0.25 6.335 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 8
1 1 -24.4 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -19.2 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -14 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -8.8 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -3.6 -0.25 3.96 1 0 0 0 1 0 0 0 1 s\004159e1.dat
0 // Row 9
1 1 -27 -0.25 1.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -21.8 -0.25 1.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -16.6 -0.25 1.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -11.4 -0.25 1.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -6.2 -0.25 1.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat
1 1 -1 -0.25 1.585 1 0 0 0 1 0 0 0 1 s\004159e1.dat

1 15 0 -0.25 0 30 0 0 0 0.25 0 0 0 24 box5-12.dat
0
