0 ~Figure Friends Hair with Top Knot Bun
0 Name: s\15673s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -5.534 0 1 0 0 0 -1.3835 0 0 0 1 stud4od.dat
4 16 1.738 -5.534 2.325 1.505 -5.534 3.194 6 -5.534 0 5.5434 -5.534 -2.2962
4 16 1.505 -5.534 1.456 1.738 -5.534 2.325 5.5434 -5.534 -2.2962 4.2426 -5.534 -4.2426
3 16 1.505 -5.534 1.456 4.2426 -5.534 -4.2426 0.869 -5.534 0.82
4 16 0 -5.534 0.587 0.869 -5.534 0.82 4.2426 -5.534 -4.2426 2.2962 -5.534 -5.5434
4 16 0 -5.534 0.587 2.2962 -5.534 -5.5434 0 -5.534 -6 -0.869 -5.534 0.82
4 16 -0.869 -5.534 0.82 0 -5.534 -6 -2.2962 -5.534 -5.5434 -1.505 -5.534 1.456
4 16 -1.505 -5.534 1.456 -2.2962 -5.534 -5.5434 -4.2426 -5.534 -4.2426 -1.738 -5.534 2.325
4 16 -1.738 -5.534 2.325 -4.2426 -5.534 -4.2426 -5.5434 -5.534 -2.2962 -6 -5.534 0
4 16 -1.505 -5.534 3.194 -1.738 -5.534 2.325 -6 -5.534 0 -5.5434 -5.534 2.2962
4 16 -1.505 -5.534 3.194 -5.5434 -5.534 2.2962 -4.2426 -5.534 4.2426 -0.869 -5.534 3.83
4 16 -0.869 -5.534 3.83 -4.2426 -5.534 4.2426 -2.2962 -5.534 5.5434 0 -5.534 4.063
4 16 0 -5.534 4.063 -2.2962 -5.534 5.5434 0 -5.534 6 2.2962 -5.534 5.5434
4 16 0.869 -5.534 3.83 0 -5.534 4.063 2.2962 -5.534 5.5434 4.2426 -5.534 4.2426
4 16 0.869 -5.534 3.83 4.2426 -5.534 4.2426 5.5434 -5.534 2.2962 6 -5.534 0
3 16 0.869 -5.534 3.83 6 -5.534 0 1.505 -5.534 3.194
4 16 8.215 0 -3.664 8 0 0 8.17 0 3.844 8.96 0 -0.005
3 16 7.3912 0 -3.0616 8 0 0 8.215 0 -3.664
3 16 5.6568 0 -5.6568 7.3912 0 -3.0616 8.215 0 -3.664
3 16 3.69 0 -8.235 5.6568 0 -5.6568 8.215 0 -3.664
3 16 3.0616 0 -7.3912 5.6568 0 -5.6568 3.69 0 -8.235
4 16 0 0 -9.021 0 0 -8 3.0616 0 -7.3912 3.69 0 -8.235
