0 Sticker  0.7 x  1.9 with Black Surfer in Orange Sunset
0 Name: 6153754p.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 12.328 0 7.038 12.328 -0.25 7.038 15.03 -0.25 6.5 15.03 0 6.5
4 16 9.626 0 6.5 9.626 -0.25 6.5 12.328 -0.25 7.038 12.328 0 7.038
4 16 7.335 0 4.969 7.335 -0.25 4.969 9.626 -0.25 6.5 9.626 0 6.5
4 16 5.804 0 2.679 5.804 -0.25 2.679 7.335 -0.25 4.969 7.335 0 4.969
4 16 5.585 0 1.86 5.585 -0.25 1.86 5.804 -0.25 2.679 5.804 0 2.679
4 16 -15.283 0 1.86 -15.283 -0.25 1.86 5.585 -0.25 1.86 5.585 0 1.86
4 16 -16.905 0 1.537 -16.905 -0.25 1.537 -15.283 -0.25 1.86 -15.283 0 1.86
4 16 -18.279 0 0.619 -18.279 -0.25 0.619 -16.905 -0.25 1.537 -16.905 0 1.537
4 16 -19.198 0 -0.756 -19.198 -0.25 -0.756 -18.279 -0.25 0.619 -18.279 0 0.619
4 16 -19.52 0 -2.377 -19.52 -0.25 -2.377 -19.198 -0.25 -0.756 -19.198 0 -0.756
4 16 -19.198 0 -3.998 -19.198 -0.25 -3.998 -19.52 -0.25 -2.377 -19.52 0 -2.377
4 16 -18.279 0 -5.373 -18.279 -0.25 -5.373 -19.198 -0.25 -3.998 -19.198 0 -3.998
4 16 -16.905 0 -6.591 -16.905 -0.25 -6.591 -18.279 -0.25 -5.373 -18.279 0 -5.373
4 16 -15.283 0 -7 -15.283 -0.25 -7 -16.905 -0.25 -6.591 -16.905 0 -6.591
4 16 12.328 0 -7 12.328 -0.25 -7 -15.283 -0.25 -7 -15.283 0 -7
4 16 15.03 0 -6.547 15.03 -0.25 -6.547 12.328 -0.25 -7 12.328 0 -7
4 16 17.321 0 -5.016 17.321 -0.25 -5.016 15.03 -0.25 -6.547 15.03 0 -6.547
4 16 18.852 0 -2.726 18.852 -0.25 -2.726 17.321 -0.25 -5.016 17.321 0 -5.016
4 16 19.389 0 -0.024 19.389 -0.25 -0.024 18.852 -0.25 -2.726 18.852 0 -2.726
4 16 18.852 0 2.679 18.852 -0.25 2.679 19.389 -0.25 -0.024 19.389 0 -0.024
4 16 17.321 0 4.969 17.321 -0.25 4.969 18.852 -0.25 2.679 18.852 0 2.679
4 16 15.03 0 6.5 15.03 -0.25 6.5 17.321 -0.25 4.969 17.321 0 4.969
5 24 12.328 -0.25 7.038 12.328 0 7.038 9.626 -0.25 6.5 15.03 -0.25 6.5
5 24 9.626 -0.25 6.5 9.626 0 6.5 7.335 -0.25 4.969 12.328 -0.25 7.038
5 24 7.335 -0.25 4.969 7.335 0 4.969 5.804 -0.25 2.679 9.626 -0.25 6.5
5 24 5.804 -0.25 2.679 5.804 0 2.679 5.585 -0.25 1.86 7.335 -0.25 4.969
5 24 -15.283 -0.25 1.86 -15.283 0 1.86 -16.905 -0.25 1.537 5.585 -0.25 1.86
5 24 -16.905 -0.25 1.537 -16.905 0 1.537 -18.279 -0.25 0.619 -15.283 -0.25 1.86
5 24 -18.279 -0.25 0.619 -18.279 0 0.619 -19.198 -0.25 -0.756 -16.905 -0.25 1.537
5 24 -19.198 -0.25 -0.756 -19.198 0 -0.756 -19.52 -0.25 -2.377 -18.279 -0.25 0.619
5 24 -19.52 -0.25 -2.377 -19.52 0 -2.377 -19.198 -0.25 -3.998 -19.198 -0.25 -0.756
5 24 -19.198 -0.25 -3.998 -19.198 0 -3.998 -18.279 -0.25 -5.373 -19.52 -0.25 -2.377
5 24 -18.279 -0.25 -5.373 -18.279 0 -5.373 -16.905 -0.25 -6.591 -19.198 -0.25 -3.998
5 24 -16.905 -0.25 -6.591 -16.905 0 -6.591 -15.283 -0.25 -7 -18.279 -0.25 -5.373
5 24 -15.283 -0.25 -7 -15.283 0 -7 12.328 -0.25 -7 -16.905 -0.25 -6.591
5 24 12.328 -0.25 -7 12.328 0 -7 15.03 -0.25 -6.547 -15.283 -0.25 -7
5 24 15.03 -0.25 -6.547 15.03 0 -6.547 17.321 -0.25 -5.016 12.328 -0.25 -7
5 24 17.321 -0.25 -5.016 17.321 0 -5.016 18.852 -0.25 -2.726 15.03 -0.25 -6.547
5 24 18.852 -0.25 -2.726 18.852 0 -2.726 19.389 -0.25 -0.024 17.321 -0.25 -5.016
5 24 19.389 -0.25 -0.024 19.389 0 -0.024 18.852 -0.25 2.679 18.852 -0.25 -2.726
5 24 18.852 -0.25 2.679 18.852 0 2.679 17.321 -0.25 4.969 19.389 -0.25 -0.024
5 24 17.321 -0.25 4.969 17.321 0 4.969 15.03 -0.25 6.5 18.852 -0.25 2.679
5 24 15.03 -0.25 6.5 15.03 0 6.5 17.321 -0.25 4.969 12.328 -0.25 7.038

3 16 -19.52 0 -2.377 -19.198 0 -0.756 -19.198 0 -3.998
4 16 -18.279 0 -5.373 -19.198 0 -3.998 -19.198 0 -0.756 -18.279 0 0.619
4 16 -18.279 0 -5.373 -18.279 0 0.619 -16.905 0 1.537 -16.905 0 -6.591
4 16 -15.283 0 -7 -16.905 0 -6.591 -16.905 0 1.537 -15.283 0 1.86
4 16 -15.283 0 1.86 5.585 0 1.86 12.328 0 -7 -15.283 0 -7
4 16 12.328 0 -7 5.585 0 1.86 5.804 0 2.679 7.335 0 4.969
4 16 12.328 0 -7 7.335 0 4.969 9.626 0 6.5 12.328 0 7.038
4 16 12.328 0 -7 12.328 0 7.038 15.03 0 6.5 17.321 0 4.969
4 16 12.328 0 -7 17.321 0 4.969 18.852 0 2.679 19.389 0 -0.024
4 16 12.328 0 -7 19.389 0 -0.024 18.852 0 -2.726 17.321 0 -5.016
3 16 15.03 0 -6.547 12.328 0 -7 17.321 0 -5.016

4 0 11.849 -0.25 -0.038 12.091 -0.25 -0.5 13.335 -0.25 0.476 12.925 -0.25 0.827
3 0 12.555 -0.25 1.963 11.68 -0.25 1.744 11.609 -0.25 1.518
