0 Wheel Rim 11 x 18 Front with  5 Spokes
0 Name: 18978a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02
0 !HISTORY 2016-07-09 [MagFors] Corrected description
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 -3.25 1.95 0 0 0 0 -1.95 0 0.5 0 bump5000.dat
1 16 0 0 -3.25 3.9 0 0 0 0 -3.9 0 1 0 4-4edge.dat
1 16 0 0 -3.25 1.95 0 0 0 0 -1.95 0 1 0 4-4ring1.dat
1 16 0 0 -2.95 4.875 0 0 0 0 -4.875 0 1 0 4-4edge.dat
1 16 0 0 -2.95 -0.975 0 0 0 0 -0.975 0 -0.3 0 4-4con4.dat

1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4a.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 2.6667 0 0 0 0 -2.6667 0 -0.2 0 4-4con2.dat
1 16 0 0 -2 8 0 0 0 0 8 0 2 0 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 0 -1 15.75 0 0 0 0 -15.75 0 4 0 4-4cylo.dat
1 16 0 0 3 -1.75 0 0 0 0 -1.75 0 -1 0 4-4ring9.dat
1 16 0 0 3 -1.25 0 0 0 0 -1.25 0 -1 0 4-4rin14.dat
1 16 0 0 -1 18.75 0 0 0 0 -18.75 0 4 0 4-4cylo.dat
1 16 0 0 -1 1.75 0 0 0 0 -1.75 0 1 0 4-4ring9.dat
1 16 0 0 -1 1.25 0 0 0 0 -1.25 0 1 0 4-4rin14.dat

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\18978as01.dat
1 16 0 0 0 0.309 0 0.9511 0.9511 0 -0.309 0 1 0 s\18978as01.dat
1 16 0 0 0 -0.809 0 0.5878 0.5878 0 0.809 0 1 0 s\18978as01.dat
1 16 0 0 0 -0.809 0 -0.5878 -0.5878 0 0.809 0 1 0 s\18978as01.dat
1 16 0 0 0 0.309 0 -0.9511 -0.9511 0 -0.309 0 1 0 s\18978as01.dat
0 // edge lines
2 24 5.813 -2.408 -2.128 6.144 -2.274 -2.105
2 24 6.144 -2.274 -2.105 7.582 -2.104 -2
2 24 4.156 -3.831 -2.173 4.134 -4.134 -2.162
2 24 4.927 -2.769 -2.169 4.156 -3.831 -2.173
2 24 4.927 -2.769 -2.169 5.813 -2.408 -2.128
2 24 4.061 -5.14 -2.101 4.34 -6.537 -2
2 24 4.134 -4.134 -2.162 4.061 -5.14 -2.101
2 24 0 -7.119 -2.066 0.372 -7.926 -2
2 24 -2.155 -5.203 -2.178 -1.111 -5.542 -2.168
2 24 -1.111 -5.542 -2.168 -0.264 -6.545 -2.105
2 24 -0.264 -6.545 -2.105 0 -7.119 -2.066
2 24 -4.902 -6.162 -2 -3.634 -5.45 -2.099
2 24 -3.634 -5.45 -2.099 -2.359 -5.136 -2.173
2 24 -2.359 -5.136 -2.173 -2.155 -5.203 -2.178
2 24 -5.614 0 -2.179 -5.614 -0.656 -2.169
2 24 -7.44 -2.818 -2 -6.307 -1.772 -2.101
2 24 -5.614 -0.656 -2.169 -6.307 -1.772 -2.101
2 24 -7.44 2.818 -2 -6.307 1.772 -2.101
2 24 -6.307 1.772 -2.101 -5.614 0.656 -2.169
2 24 -5.614 0.656 -2.169 -5.614 0 -2.179
2 24 -2.359 5.136 -2.173 -2.155 5.203 -2.178
2 24 -3.634 5.45 -2.099 -2.359 5.136 -2.173
2 24 -4.902 6.162 -2 -3.634 5.45 -2.099
2 24 0 7.119 -2.066 -0.264 6.545 -2.105
2 24 -0.264 6.545 -2.105 -1.111 5.542 -2.168
2 24 -2.155 5.203 -2.178 -1.111 5.542 -2.168
2 24 0.372 7.926 -2 0 7.119 -2.066
2 24 4.061 5.14 -2.101 4.134 4.134 -2.162
2 24 4.34 6.537 -2 4.061 5.14 -2.101
2 24 4.927 2.769 -2.169 5.813 2.408 -2.128
2 24 4.156 3.831 -2.173 4.927 2.769 -2.169
2 24 4.134 4.134 -2.162 4.156 3.831 -2.173
2 24 6.144 2.274 -2.105 7.582 2.104 -2
2 24 5.813 2.408 -2.128 6.144 2.274 -2.105
2 24 7.582 2.104 1 8 0 1
2 24 7.582 2.104 -2 7.582 2.104 1
2 24 3.062 7.391 1 4.34 6.537 1
2 24 4.34 6.537 -2 4.34 6.537 1
2 24 0.371 7.926 1 3.062 7.391 1
2 24 0.371 7.926 -2 0.371 7.926 1
2 24 -5.657 5.657 1 -4.902 6.162 1
2 24 -4.902 6.162 -2 -4.902 6.162 1
2 24 -5.657 5.657 1 -7.391 3.062 1
2 24 -7.391 3.062 1 -7.44 2.818 1
2 24 -7.44 2.818 -2 -7.44 2.818 1
2 24 -7.44 -2.818 1 -7.391 -3.062 1
2 24 -7.44 -2.818 -2 -7.44 -2.818 1
2 24 -7.391 -3.062 1 -5.657 -5.657 1
2 24 -5.657 -5.657 1 -4.902 -6.162 1
2 24 -4.902 -6.162 -2 -4.902 -6.162 1
2 24 0.371 -7.926 1 3.062 -7.391 1
2 24 0.371 -7.926 -2 0.371 -7.926 1
2 24 3.062 -7.391 1 4.34 -6.537 1
2 24 4.34 -6.537 -2 4.34 -6.537 1
2 24 8 0 1 7.582 -2.104 1
2 24 7.582 -2.104 -2 7.582 -2.104 1
2 24 15.75 0 1 15.504 -1.238 1
2 24 15.504 -1.238 -1 15.504 -1.238 1
2 24 3.574 -15.039 1 6.008 -14.555 1
2 24 3.574 -15.039 -1 3.574 -15.039 1
2 24 6.008 -14.555 -1 6.008 -14.555 1
2 24 -13.201 -8.049 1 -11.819 -10.116 1
2 24 -13.201 -8.049 -1 -13.201 -8.049 1
2 24 -11.819 -10.116 -1 -11.819 -10.116 1
2 24 -11.819 10.116 1 -13.201 8.049 1
2 24 -11.819 10.116 -1 -11.819 10.116 1
2 24 -13.201 8.049 -1 -13.201 8.049 1
2 24 3.574 15.039 1 6.008 14.555 1
2 24 6.008 14.555 -1 6.008 14.555 1
2 24 3.574 15.039 -1 3.574 15.039 1
2 24 15.504 1.238 1 15.75 0 1
2 24 15.504 1.238 -1 15.504 1.238 1
2 24 15.504 -1.238 -1 18.244 -0.938 -1
2 24 18.244 0.938 -1 18.244 -0.938 -1
2 24 3.574 -15.039 -1 4.745 -17.641 -1
2 24 4.745 -17.641 -1 6.53 -17.061 -1
