0 Electric Power Functions Light with Cable Vertical
0 Name: 62498c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Uncomment next line for wire extension
0 !HELP 1 0 0 20 14.208 0 0 1 0 20 0 -1 0 0 u9028.dat

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 62498.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 62497.dat
1 47 0 0 -2 1 0 0 0 1 0 0 0 1 62503.dat
0 // Wire
1 0 0 0 2 0 0 1 -1 0 0 0 7 0 u9028.dat
1 0 0 3.208 12.208 0 0 1 0 1.408 0 1 0 0 u9028.dat
1 0 0 11.016 3.792 0 0 1 0 0.568 0 1 0 0 u9028.dat
1 0 0 7.808 7 0 0 1 -1 0 0 0 2 0 u9028.dat
1 0 0 14.792 7 0 0 1 -1 0 0 0 4 0 u9028.dat
1 0 -1.237 0 2 0 0 1.75 -1.75 0 0 0 1 0 4-4disc.dat
1 0 1.237 0 2 0 0 1.75 -1.75 0 0 0 4 0 4-4disc.dat
1 0 1.237 0 2 -1.237 0 1.237 -1.237 0 -1.237 0 4 0 3-4edge.dat
1 0 -1.237 0 2 1.237 0 -1.237 -1.237 0 -1.237 0 4 0 3-4edge.dat
1 0 0 20 14.208 0 0 1 0 -2 0 -1 0 0 u9028.dat
1 0 -1.237 20 14.208 0 0 1.75 0 -1 0 -1.75 0 0 4-4disc.dat
1 0 1.237 20 14.208 0 0 1.75 0 -4 0 -1.75 0 0 4-4disc.dat
1 0 -1.237 3.208 9 0 3.208 0 0 0 -3.208 3.208 0 0 t04q5455.dat
1 0 0 3.208 9 0 1 0 0 0 -4.45 4.45 0 0 1-4edge.dat
1 0 0 3.208 9 0 1 0 0 0 -1.95 1.95 0 0 1-4edge.dat
1 0 -1.237 4.6 9 0 3.208 0 3.208 0 0 0 0 3.208 t04q5455.dat
1 0 0 4.6 9 0 1 0 4.45 0 0 0 0 4.45 1-4edge.dat
1 0 0 4.6 9 0 1 0 1.95 0 0 0 0 1.95 1-4edge.dat
1 0 -1.237 11.584 7 0 3.208 0 0 0 3.208 -3.208 0 0 t04q5455.dat
1 0 0 11.584 7 0 1 0 0 0 4.45 -4.45 0 0 1-4edge.dat
1 0 0 11.584 7 0 1 0 0 0 1.95 -1.95 0 0 1-4edge.dat
1 0 -1.237 11.016 7 0 3.208 0 -3.208 0 0 0 0 -3.208 t04q5455.dat
1 0 0 11.016 7 0 1 0 -4.45 0 0 0 0 -4.45 1-4edge.dat
1 0 0 11.016 7 0 1 0 -1.95 0 0 0 0 -1.95 1-4edge.dat
1 0 1.237 3.208 9 0 -3.208 0 0 0 -3.208 3.208 0 0 t04q5455.dat
1 0 1.237 4.6 9 0 -3.208 0 3.208 0 0 0 0 3.208 t04q5455.dat
1 0 1.237 11.584 7 0 -3.208 0 0 0 3.208 -3.208 0 0 t04q5455.dat
1 0 1.237 11.016 7 0 -3.208 0 -3.208 0 0 0 0 -3.208 t04q5455.dat
1 0 1.237 18 11 0 -3.208 0 0 0 -3.208 3.208 0 0 t04q5455.dat
1 0 -1.237 18 11 0 -3.208 0 0 0 -3.208 3.208 0 0 t04q5455.dat
1 0 0 18 11 0 1 0 0 0 -4.45 4.45 0 0 1-4edge.dat
1 0 0 18 11 0 1 0 0 0 -1.95 1.95 0 0 1-4edge.dat
