0 Stud Open with Small Hole
0 Name: stud9.dat
0 Author: Ildefonso Zanette [izanette]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-12-11 [cwdee] Made BFC compliant
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0
