0 Plant Tree Palm Top
0 Name: 2566.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-08-10 [technog] BFC'd, corrected l3p errors, general cleanup
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] Removed erroneous BFC CERTIFY entry (2005-08-29)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Note: One or more STUD references in this file have been purposely 
0 // capitalized to ensure that the stud is fully visible in LEdit.




1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 4  4-4edge.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4  4-4disc.dat
0 BFC INVERTNEXT
1 16 0 8 0 4 0 0 0 -8 0 0 0 4  4-4cyli.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 ring1.dat
1 16 0 24 0 1 0 0 0 -4 0 0 0 1 stud3.dat
1 16 10 0 10 1 0 0 0 5 0 0 0 1 STUD3a.dat
1 16 10 0 10 -2.828 0 2.828 0 4 0 2.828 0 2.828 2-4cyli.dat
1 16 10 0 10 2.828 0 -2.828 0 1 0 -2.828 0 -2.828 2-4edge.dat
1 16 10 4 10 -2.828 0 2.828 0 4 0 2.828 0 2.828 2-8sphe.dat
1 16 5.5 4 5.5 -2.828 4.5 0 0 0 4 2.828 4.5 0 2-4cyli.dat
1 16 6.99 4 6.99 -3.05 0 0.04 1.531 1 3.695 2.2 0 -2.13 3-8edge.dat
1 16 5.41 2 11.06 0 1 -1.77 -2 0 0 0 0 -1.77 rect2a.dat
0 BFC INVERTNEXT
1 16 8.22 4 8.22 -4.4 0 1 0 20 0 1 0 -4.4 1-4cyli.dat
1 16 8.22 24 8.22 -4.4 0 1 0 1 0 1 0 -4.4 1-4edge.dat
1 16 8.22 24 8.22 -4.4 0 1 0 -1 0 1 0 -4.4 1-4ndis.dat
1 16 11.06 2 5.41 0 0 -1.77 -2 0 0 0 1 -1.77 rect2a.dat
1 16 0 0 0 9.239 0 3.827 0 24 0 -3.827 0 9.239 1-8cyli.dat
1 16 0 24 0 9.239 0 3.827 0 1 0 -3.827 0 9.239 1-8edge.dat
1 16 0 24 0 9.239 0 3.827 0 -1 0 -3.827 0 9.239 1-8DISC.DAT
4 16 12.828 0 7.172 9.277 0 3.62 3.62 0 9.277 7.172 0 12.828
3 16 4.82 24 4.82 3.827 24 9.239 0 24 0
3 16 9.239 24 3.827 4.82 24 4.82 0 24 0
2 24 9.277 0 3.62 10 0 0
2 24 9.239 5 3.827 9.29 4 3.64
2 24 9.239 5 3.827 9.239 24 3.827
2 24 10 0 0 9.277 0 -3.62
2 24 9.239 5 -3.827 9.29 4 -3.64
2 24 9.239 5 -3.827 9.239 24 -3.827
1 16 10 0 -10 0 0 1 0 5 0 -1 0 0 STUD3a.dat
1 16 10 0 -10 2.828 0 2.828 0 4 0 2.828 0 -2.828 2-4cyli.dat
1 16 10 0 -10 -2.828 0 -2.828 0 1 0 -2.828 0 2.828 2-4edge.dat
1 16 10 4 -10 2.828 0 2.828 0 4 0 2.828 0 -2.828 2-8sphe.dat
1 16 5.5 4 -5.5 2.828 4.5 0 0 0 4 2.828 -4.5 0 2-4cyli.dat
1 16 6.99 4 -6.99 2.2 0 -2.13 1.531 1 3.695 3.05 0 -0.04 3-8edge.dat
1 16 11.06 2 -5.41 0 0 -1.77 -2 0 0 0 -1 1.77 rect2a.dat
0 BFC INVERTNEXT
1 16 8.22 4 -8.22 1 0 -4.4 0 20 0 4.4 0 -1 1-4cyli.dat
1 16 8.22 24 -8.22 1 0 -4.4 0 1 0 4.4 0 -1 1-4edge.dat
1 16 8.22 24 -8.22 1 0 -4.4 0 -1 0 4.4 0 -1 1-4ndis.dat
1 16 5.41 2 -11.06 0 1 -1.77 -2 0 0 0 0 1.77 rect2a.dat
1 16 0 0 0 -3.827 0 9.239 0 24 0 -9.239 0 -3.827 1-8cyli.dat
1 16 0 24 0 -3.827 0 9.239 0 1 0 -9.239 0 -3.827 1-8edge.dat
1 16 0 24 0 -3.827 0 9.239 0 -1 0 -9.239 0 -3.827 1-8DISC.DAT
4 16 7.172 0 -12.828 3.62 0 -9.277 9.277 0 -3.62 12.828 0 -7.172
3 16 4.82 24 -4.82 9.239 24 -3.827 0 24 0
3 16 3.827 24 -9.239 4.82 24 -4.82 0 24 0
2 24 3.62 0 -9.277 0 0 -10
2 24 3.827 5 -9.239 3.64 4 -9.29
2 24 3.827 5 -9.239 3.827 24 -9.239
2 24 0 0 -10 -3.62 0 -9.277
2 24 -3.827 5 -9.239 -3.64 4 -9.29
2 24 -3.827 5 -9.239 -3.827 24 -9.239
1 16 -10 0 -10 -1 0 0 0 5 0 0 0 -1 STUD3a.dat
1 16 -10 0 -10 2.828 0 -2.828 0 4 0 -2.828 0 -2.828 2-4cyli.dat
1 16 -10 0 -10 -2.828 0 2.828 0 1 0 2.828 0 2.828 2-4edge.dat
1 16 -10 4 -10 2.828 0 -2.828 0 4 0 -2.828 0 -2.828 2-8sphe.dat
1 16 -5.5 4 -5.5 2.828 -4.5 0 0 0 4 -2.828 -4.5 0 2-4cyli.dat
1 16 -6.99 4 -6.99 3.05 0 -0.04 1.531 1 3.695 -2.2 0 2.13 3-8edge.dat
1 16 -5.41 2 -11.06 0 -1 1.77 -2 0 0 0 0 1.77 rect2a.dat
0 BFC INVERTNEXT
1 16 -8.22 4 -8.22 4.4 0 -1 0 20 0 -1 0 4.4 1-4cyli.dat
1 16 -8.22 24 -8.22 4.4 0 -1 0 1 0 -1 0 4.4 1-4edge.dat
1 16 -8.22 24 -8.22 4.4 0 -1 0 -1 0 -1 0 4.4 1-4ndis.dat
1 16 -11.06 2 -5.41 0 0 1.77 -2 0 0 0 -1 1.77 rect2a.dat
1 16 0 0 0 -9.239 0 -3.827 0 24 0 3.827 0 -9.239 1-8cyli.dat
1 16 0 24 0 -9.239 0 -3.827 0 1 0 3.827 0 -9.239 1-8edge.dat
1 16 0 24 0 -9.239 0 -3.827 0 -1 0 3.827 0 -9.239 1-8DISC.DAT
4 16 -12.828 0 -7.172 -9.277 0 -3.62 -3.62 0 -9.277 -7.172 0 -12.828
3 16 -4.82 24 -4.82 -3.827 24 -9.239 0 24 0
3 16 -9.239 24 -3.827 -4.82 24 -4.82 0 24 0
2 24 -9.277 0 -3.62 -10 0 0
2 24 -9.239 5 -3.827 -9.29 4 -3.64
2 24 -9.239 5 -3.827 -9.239 24 -3.827
2 24 -10 0 0 -9.277 0 3.62
2 24 -9.239 5 3.827 -9.29 4 3.64
2 24 -9.239 5 3.827 -9.239 24 3.827
1 16 -10 0 10 0 0 -1 0 5 0 1 0 0 STUD3a.dat
1 16 -10 0 10 -2.828 0 -2.828 0 4 0 -2.828 0 2.828 2-4cyli.dat
1 16 -10 0 10 2.828 0 2.828 0 1 0 2.828 0 -2.828 2-4edge.dat
1 16 -10 4 10 -2.828 0 -2.828 0 4 0 -2.828 0 2.828 2-8sphe.dat
1 16 -5.5 4 5.5 -2.828 -4.5 0 0 0 4 -2.828 4.5 0 2-4cyli.dat
1 16 -6.99 4 6.99 -2.2 0 2.13 1.531 1 3.695 -3.05 0 0.04 3-8edge.dat
1 16 -11.06 2 5.41 0 0 1.77 -2 0 0 0 1 -1.77 rect2a.dat
0 BFC INVERTNEXT
1 16 -8.22 4 8.22 -1 0 4.4 0 20 0 -4.4 0 1 1-4cyli.dat
1 16 -8.22 24 8.22 -1 0 4.4 0 1 0 -4.4 0 1 1-4edge.dat
1 16 -8.22 24 8.22 -1 0 4.4 0 -1 0 -4.4 0 1 1-4ndis.dat
1 16 -5.41 2 11.06 0 -1 1.77 -2 0 0 0 0 -1.77 rect2a.dat
1 16 0 0 0 3.827 0 -9.239 0 24 0 9.239 0 3.827 1-8cyli.dat
1 16 0 24 0 3.827 0 -9.239 0 1 0 9.239 0 3.827 1-8edge.dat
1 16 0 24 0 3.827 0 -9.239 0 -1 0 9.239 0 3.827 1-8DISC.DAT
4 16 -7.172 0 12.828 -3.62 0 9.277 -9.277 0 3.62 -12.828 0 7.172
3 16 -4.82 24 4.82 -9.239 24 3.827 0 24 0
3 16 -3.827 24 9.239 -4.82 24 4.82 0 24 0
2 24 -3.62 0 9.277 0 0 10
2 24 -3.827 5 9.239 -3.64 4 9.29
2 24 -3.827 5 9.239 -3.827 24 9.239
2 24 0 0 10 3.62 0 9.277
2 24 3.827 5 9.239 3.64 4 9.29
2 24 3.827 5 9.239 3.827 24 9.239
0
