0 Technic Gear Rack Double with Ball Joint
0 Name: 32170.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Slizer, Throwbot

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -10 82 1 0 0 0 1 0 0 0 1 s\32170s01.dat
2 24 7.279 -4 8.112 7.279 4 8.112
2 24 9.684 -4 4.927 9.684 4 4.927
2 24 10.706 -4 1.482 10.706 4 1.482
2 24 10.466 -4 -2.69 10.466 4 -2.69
2 24 9.302 -4 -5.499 9.302 4 -5.499
2 24 5.499 -4 -9.301 5.499 4 -9.301
2 24 2.689 -4 -10.465 2.689 4 -10.465
2 24 -2.69 -4 -10.466 -2.69 4 -10.466
2 24 -5.499 -4 -9.302 -5.499 4 -9.302
2 24 -9.301 -4 -5.499 -9.301 4 -5.499
2 24 -10.465 -4 -2.689 -10.465 4 -2.689
2 24 -10.706 -4 1.482 -10.706 4 1.482
2 24 -9.684 -4 4.926 -9.684 4 4.926
2 24 -7.28 -4 8.112 -7.28 4 8.112
2 24 -9.684 -4 4.926 -7 -4 6
2 24 -10.705 -4 1.482 -7.926 -4 0.371
2 24 -10.465 -4 -2.689 -7.953 -4 -0.237
2 24 -9.302 -4 -5.499 -5.791 -4 -5.456
2 24 -5.499 -4 -9.302 -5.456 -4 -5.791
2 24 -2.689 -4 -10.465 -0.237 -4 -7.953
2 24 2.689 -4 -10.465 0.237 -4 -7.953
2 24 5.499 -4 -9.302 5.456 -4 -5.791
2 24 5.791 -4 -5.456 9.302 -4 -5.499
2 24 7.953 -4 -0.237 10.465 -4 -2.689
2 24 7.926 -4 0.371 10.705 -4 1.482
2 24 7 -4 6 9.684 -4 4.926
2 24 -7.279 -4 8.112 -7 -4 8
2 24 7 -4 8 7.279 -4 8.112
2 24 -7.279 4 8.112 -7 4 8
