0 Hi-Res Cone  6 x 0.125
0 Name: 48\1-8con6.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 6 1 0 5.9484 1 0.783 6.9398 0 0.9135 7 0 0
4 16 5.9484 1 0.783 5.7954 1 1.5528 6.7613 0 1.8116 6.9398 0 0.9135
4 16 5.7954 1 1.5528 5.5434 1 2.2962 6.4673 0 2.6789 6.7613 0 1.8116
4 16 5.5434 1 2.2962 5.196 1 3 6.062 0 3.5 6.4673 0 2.6789
4 16 5.196 1 3 4.7604 1 3.6528 5.5538 0 4.2616 6.062 0 3.5
4 16 4.7604 1 3.6528 4.2426 1 4.2426 4.9497 0 4.9497 5.5538 0 4.2616

0 conditional lines
5 24 6 1 0 7 0 0 5.9484 1 -0.783 5.9484 1 0.783
5 24 5.9484 1 0.783 6.9398 0 0.9135 6 1 0 5.7954 1 1.5528
5 24 5.7954 1 1.5528 6.7613 0 1.8116 5.9484 1 0.783 5.5434 1 2.2962
5 24 5.5434 1 2.2962 6.4673 0 2.6789 5.7954 1 1.5528 5.196 1 3
5 24 5.196 1 3 6.062 0 3.5 5.5434 1 2.2962 4.7604 1 3.6528
5 24 4.7604 1 3.6528 5.5538 0 4.2616 5.196 1 3 4.2426 1 4.2426
5 24 4.2426 1 4.2426 4.9497 0 4.9497 4.7604 1 3.6528 3.6528 1 4.7604

0 end of file


