0 ~Electric  9V Battery Box with Pegholes Lid
0 Name: 921.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 -5 0 0 1 0 0 0 1 0 0 0 1 s\918s01.dat
0 BFC INVERTNEXT
1 16 3.5 -8 0 15 0 0 0 0 -15 0 0.5 0 box5.dat
0 BFC INVERTNEXT
1 16 3.5 -37 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -9.5 -37 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -9.5 -37 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -9.5 -37 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -9.5 -37 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -9.5 -37 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 16.5 -37 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 16.5 -37 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 16.5 -37 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 16.5 -37 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 16.5 -37 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 18.5 -35 0 18.5 -32 0 -11.5 -32 0 -11.5 -35 0
0 BFC INVERTNEXT
1 16 3.5 -30 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -9.5 -30 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -9.5 -30 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -9.5 -30 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -9.5 -30 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -9.5 -30 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 16.5 -30 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 16.5 -30 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 16.5 -30 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 16.5 -30 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 16.5 -30 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 18.5 -28 0 18.5 -23 0 -11.5 -23 0 -11.5 -28 0
4 16 18.5 7 0 18.5 12 0 -11.5 12 0 -11.5 7 0
0 BFC INVERTNEXT
1 16 3.5 14 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -9.5 14 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -9.5 14 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -9.5 14 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -9.5 14 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -9.5 14 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 16.5 14 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 16.5 14 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 16.5 14 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 16.5 14 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 16.5 14 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 18.5 16 0 18.5 19 0 -11.5 19 0 -11.5 16 0
0 BFC INVERTNEXT
1 16 3.5 21 0 10 0 0 0 0 -2 0 0.5 0 box3u8p.dat
