0 ~Technic Pneumatic Pump  1 x  1 Base with Stepped Outlet
0 Name: 2943b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2943s01.dat
1 16 0 -10 -21 3.2 0 0 0 0 3.2 0 -4 0 4-4cylo.dat
1 16 0 -10 -9 4 0 0 0 0 4 0 -11 0 4-4cyli.dat
1 16 0 -10 -20 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 -10 -26 2.4 0 0 0 0 2.4 0 -1 0 4-4edge.dat
1 16 0 -10 -20 0.8 0 0 0 0 0.8 0 -1 0 4-4con4.dat
1 16 0 -10 -25 0.8 0 0 0 0 0.8 0 -1 0 4-4con3.dat
1 16 0 -10 -26 0.4 0 0 0 0 0.4 0 1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 -10 -11 2 0 0 0 0 2 0 -15 0 4-4cylc.dat
