0 ~Fabuland Fireman's Helmet Half
0 Name: s\u9143s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 -21.62 0.49 -14.16 -20.49 1.84 -15.31 -21.02 1.03 -15.47
3 16 -20.89 -0.05 -15.99 -21.02 1.03 -15.47 -19.95 1.54 -17.02
3 16 -21.62 0.49 -14.16 -22.17 -0.26 -12.36 -20.49 1.84 -15.31
3 16 -21.62 0.49 -14.16 -21.02 1.03 -15.47 -22.13 -0.66 -14.06
3 16 -21.62 0.49 -14.16 -22.13 -0.66 -14.06 -22.69 -0.92 -12.53
5 24 -21.62 0.49 -14.16 -22.13 -0.66 -14.06 -21.02 1.03 -15.47 -22.69 -0.92 -12.53
3 16 -10.92 5.5 -23.14 -8.98 6.29 -23.38 -8.82 5.16 -24.43
3 16 -8.98 6.29 -23.38 -7.01 6.68 -23.58 -7.03 6.32 -24.18
3 16 -8.82 5.16 -24.43 -8.98 6.29 -23.38 -7.03 6.32 -24.18
3 16 -7.01 6.68 -23.58 -4.44 6.73 -24.32 -7.03 6.32 -24.18
3 16 -8.82 5.16 -24.43 -7.03 6.32 -24.18 -6.88 5.34 -24.98
3 16 -5.29 6.07 -24.95 -6.88 5.34 -24.98 -7.03 6.32 -24.18
4 16 -7.03 6.32 -24.18 -4.44 6.73 -24.32 -3.56 6.43 -24.93 -5.29 6.07 -24.95
3 16 -4.44 6.73 -24.32 -7.01 6.68 -23.58 -3.35 7.37 -23.03
3 16 -3.42 5.81 -25.48 -5.29 6.07 -24.95 -3.56 6.43 -24.93
3 16 -5.26 5.08 -25.47 -3.42 5.81 -25.48 -2.74 5.15 -25.81
3 16 -5.26 5.08 -25.47 -6.88 5.34 -24.98 -5.29 6.07 -24.95
3 16 -5.26 5.08 -25.47 -5.29 6.07 -24.95 -3.42 5.81 -25.48
5 24 -5.26 5.08 -25.47 -5.29 6.07 -24.95 -6.88 5.34 -24.98 -3.42 5.81 -25.48
3 16 -4.44 6.73 -24.32 -1.04 7.03 -24.13 -3.56 6.43 -24.93
3 16 -1.04 7.03 -24.13 -4.44 6.73 -24.32 -3.35 7.37 -23.03
4 16 0 7.323 -23.377 -1.04 7.03 -24.13 -3.35 7.37 -23.03 0 7.494 -22.898
3 16 -1.49 5.95 -25.48 -3.42 5.81 -25.48 -3.56 6.43 -24.93
3 16 -2.74 5.15 -25.81 -3.42 5.81 -25.48 -1.49 5.95 -25.48
3 16 -2.74 5.15 -25.81 -1.49 5.95 -25.48 0 5.55 -25.67
3 16 -7.43 4.41 -25.09 -10.53 3.68 -24.12 -8.82 5.16 -24.43
3 16 -8.82 5.16 -24.43 -11.4 4.26 -23.61 -10.92 5.5 -23.14
3 16 -11.4 4.26 -23.61 -8.82 5.16 -24.43 -10.53 3.68 -24.12
3 16 -8.82 5.16 -24.43 -6.88 5.34 -24.98 -7.43 4.41 -25.09
3 16 -10.53 3.68 -24.12 -7.43 4.41 -25.09 -8.13 3.19 -24.94
3 16 -7.43 4.41 -25.09 -6.88 5.34 -24.98 -5.26 5.08 -25.47
3 16 -5.26 5.08 -25.47 -5.75 3.58 -25.62 -7.43 4.41 -25.09
3 16 -10.11 0.99 -23.62 -10.65 2.29 -23.9 -7.75 1.35 -24.57
3 16 -10.65 2.29 -23.9 -8.13 3.19 -24.94 -7.75 1.35 -24.57
4 16 -5.75 3.58 -25.62 -5.73 1.39 -25.07 -7.75 1.35 -24.57 -8.13 3.19 -24.94
4 16 -5.26 5.08 -25.47 -2.74 5.15 -25.81 -2.38 3.77 -26.06 -5.75 3.58 -25.62
4 16 0 4.276 -26.03 -2.38 3.77 -26.06 -2.74 5.15 -25.81 0 4.596 -25.974
3 16 -10.92 5.5 -23.14 -12.95 4.87 -22.27 -13.87 5.25 -21.2
3 16 -10.92 5.5 -23.14 -13.87 5.25 -21.2 -12.37 5.91 -21.33
4 16 -10.45 6.36 -22.12 -8.98 6.29 -23.38 -10.92 5.5 -23.14 -12.37 5.91 -21.33
3 16 -9.88 6.63 -21.33 -10.45 6.36 -22.12 -12.37 5.91 -21.33
3 16 -12.37 5.91 -21.33 -13.87 5.25 -21.2 -15.29 5.08 -19.57
3 16 -12.34 6.02 -20.44 -12.37 5.91 -21.33 -15.29 5.08 -19.57
3 16 -12.34 6.02 -20.44 -15.29 5.08 -19.57 -14.71 5.22 -18.42
3 16 -15.64 4.99 -18.96 -14.71 5.22 -18.42 -15.29 5.08 -19.57
3 16 -9.88 6.63 -21.33 -10.77 6.19 -19.19 -8.58 6.85 -20.83
3 16 -12.37 5.91 -21.33 -12.34 6.02 -20.44 -9.88 6.63 -21.33
3 16 -12.34 6.02 -20.44 -10.77 6.19 -19.19 -9.88 6.63 -21.33
3 16 -14.71 5.22 -18.42 -10.77 6.19 -19.19 -12.34 6.02 -20.44
3 16 -14.67 4.78 -16.87 -12.69 5.24 -17.29 -14.71 5.22 -18.42
3 16 -14.67 4.78 -16.87 -14.65 3.94 -15.17 -12.69 5.24 -17.29
3 16 -12.69 5.24 -17.29 -10.65 5.25 -17.7 -10.27 5.99 -18.61
3 16 -10.65 5.25 -17.7 -12.69 5.24 -17.29 -12.95 4.46 -16.18
3 16 -12.69 5.24 -17.29 -10.27 5.99 -18.61 -10.77 6.19 -19.19
3 16 -12.69 5.24 -17.29 -10.77 6.19 -19.19 -14.71 5.22 -18.42
3 16 -12.95 4.46 -16.18 -12.69 5.24 -17.29 -14.65 3.94 -15.17
3 16 -14.65 3.94 -15.17 -14.09 3 -14.14 -12.95 4.46 -16.18
3 16 -10.65 5.25 -17.7 -12.95 4.46 -16.18 -11.31 4.38 -16.74
3 16 -11.31 4.38 -16.74 -12.62 3.12 -14.95 -9.6 2.21 -16.05
3 16 -16.41 4.33 -19.58 -17.8 3.79 -18.05 -15.64 4.99 -18.96
3 16 -16.41 4.33 -19.58 -15.64 4.99 -18.96 -15.29 5.08 -19.57
5 24 -16.41 4.33 -19.58 -15.64 4.99 -18.96 -17.8 3.79 -18.05 -15.29 5.08 -19.57
3 16 -15.64 4.99 -18.96 -17.8 3.79 -18.05 -16.49 4.48 -17.63
3 16 -17.8 3.79 -18.05 -19.02 3.1 -16.87 -16.49 4.48 -17.63
5 24 -17.8 3.79 -18.05 -16.49 4.48 -17.63 -15.64 4.99 -18.96 -19.02 3.1 -16.87
3 16 -16.94 3.41 -19.87 -14.49 3.58 -21.9 -15.95 2.38 -20.93
3 16 -18.31 2.09 -18.87 -16.94 3.41 -19.87 -15.95 2.38 -20.93
3 16 -17.8 3.79 -18.05 -16.41 4.33 -19.58 -16.94 3.41 -19.87
3 16 -18.31 2.09 -18.87 -18.52 2.83 -18.3 -16.94 3.41 -19.87
3 16 -18.52 2.83 -18.3 -17.8 3.79 -18.05 -16.94 3.41 -19.87
3 16 -18.31 2.09 -18.87 -15.95 2.38 -20.93 -18.64 0.38 -18.42
3 16 -15.95 2.38 -20.93 -14.58 1.64 -21.72 -18.64 0.38 -18.42
3 16 -14.56 4.16 -21.63 -13.87 5.25 -21.2 -12.95 4.87 -22.27
3 16 -16.94 3.41 -19.87 -14.56 4.16 -21.63 -14.49 3.58 -21.9
3 16 -10.92 5.5 -23.14 -11.4 4.26 -23.61 -12.95 4.87 -22.27
3 16 -12.95 4.87 -22.27 -14.49 3.58 -21.9 -14.56 4.16 -21.63
3 16 -11.4 4.26 -23.61 -14.49 3.58 -21.9 -12.95 4.87 -22.27
3 16 -13.32 2.9 -22.73 -11.4 4.26 -23.61 -10.53 3.68 -24.12
3 16 -11.4 4.26 -23.61 -13.32 2.9 -22.73 -14.49 3.58 -21.9
3 16 -16.41 4.33 -19.58 -13.87 5.25 -21.2 -14.56 4.16 -21.63
3 16 -13.87 5.25 -21.2 -16.41 4.33 -19.58 -15.29 5.08 -19.57
3 16 -14.56 4.16 -21.63 -16.94 3.41 -19.87 -16.41 4.33 -19.58
3 16 -13.32 2.9 -22.73 -14.58 1.64 -21.72 -15.95 2.38 -20.93
3 16 -16.38 -0.16 -19.69 -14.58 1.64 -21.72 -12.418 0.594 -22.38
3 16 -14.58 1.64 -21.72 -10.65 2.29 -23.9 -12.418 0.594 -22.38
4 16 -18.52 2.83 -18.3 -19.65 2.35 -16.91 -19.02 3.1 -16.87 -17.8 3.79 -18.05
4 16 -16.16 3.92 -15.74 -14.67 4.78 -16.87 -16.49 4.48 -17.63 -18.34 3.39 -16.14
3 16 -16.49 4.48 -17.63 -19.02 3.1 -16.87 -18.34 3.39 -16.14
3 16 -19.02 3.1 -16.87 -20.49 1.84 -15.31 -18.34 3.39 -16.14
3 16 -19.79 1.32 -12.56 -16.16 3.92 -15.74 -18.34 3.39 -16.14
4 16 -16.16 3.92 -15.74 -19.79 1.32 -12.56 -18.81 1.4 -12.33 -14.65 3.94 -15.17
3 16 -19.95 1.54 -17.02 -18.52 2.83 -18.3 -18.31 2.09 -18.87
3 16 -18.52 2.83 -18.3 -19.95 1.54 -17.02 -19.65 2.35 -16.91
3 16 -20.49 1.84 -15.31 -19.02 3.1 -16.87 -19.65 2.35 -16.91
3 16 -21.02 1.03 -15.47 -20.49 1.84 -15.31 -19.65 2.35 -16.91
3 16 -21.02 1.03 -15.47 -19.65 2.35 -16.91 -19.95 1.54 -17.02
3 16 -20.49 1.84 -15.31 -20.78 1.05 -12.97 -18.34 3.39 -16.14
3 16 -18.34 3.39 -16.14 -20.78 1.05 -12.97 -19.79 1.32 -12.56
3 16 -14.71 5.22 -18.42 -15.64 4.99 -18.96 -16.49 4.48 -17.63
3 16 -16.49 4.48 -17.63 -14.67 4.78 -16.87 -14.71 5.22 -18.42
3 16 -14.65 3.94 -15.17 -14.67 4.78 -16.87 -16.16 3.92 -15.74
3 16 -8.5 6.67 -19.94 -8.21 6.29 -19.28 -5.72 7.18 -20.81
3 16 -5.44 6.52 -19.79 -5.72 7.18 -20.81 -8.21 6.29 -19.28
3 16 -7.87 6.89 -22.44 -7.01 6.68 -23.58 -8.98 6.29 -23.38
3 16 -8.98 6.29 -23.38 -10.45 6.36 -22.12 -7.87 6.89 -22.44
3 16 -9.88 6.63 -21.33 -7.87 6.89 -22.44 -10.45 6.36 -22.12
4 16 -7.87 6.89 -22.44 -9.88 6.63 -21.33 -8.58 6.85 -20.83 -5.12 7.36 -21.63
3 16 -7.87 6.89 -22.44 -3.35 7.37 -23.03 -7.01 6.68 -23.58
3 16 -5.12 7.36 -21.63 -8.58 6.85 -20.83 -5.72 7.18 -20.81
3 16 -10.77 6.19 -19.19 -8.5 6.67 -19.94 -8.58 6.85 -20.83
3 16 -10.27 5.99 -18.61 -8.5 6.67 -19.94 -10.77 6.19 -19.19
3 16 -8.5 6.67 -19.94 -10.27 5.99 -18.61 -8.21 6.29 -19.28
3 16 -5.72 7.18 -20.81 -8.58 6.85 -20.83 -8.5 6.67 -19.94
3 16 -3.35 7.37 -23.03 -5.12 7.36 -21.63 -1.42 7.59 -21.87
3 16 -1.42 7.59 -21.87 -5.12 7.36 -21.63 -5.72 7.18 -20.81
3 16 -1.42 7.59 -21.87 -5.72 7.18 -20.81 -2.52 7.15 -20.63
4 16 0 7.494 -22.898 -3.35 7.37 -23.03 -1.42 7.59 -21.87 0 7.543 -22.54
3 16 -5.44 6.52 -19.79 -2.52 7.15 -20.63 -5.72 7.18 -20.81
3 16 -3.35 7.37 -23.03 -7.87 6.89 -22.44 -5.12 7.36 -21.63
3 16 -8.21 6.29 -19.28 -10.65 5.25 -17.7 -8.84 5.02 -18.08
3 16 -10.65 5.25 -17.7 -8.21 6.29 -19.28 -10.27 5.99 -18.61
4 16 -5.641 0.186 -21.141 -7.234 0.979 -24.059 -3.189 1.191 -24.933 -2.334 0.264 -21.472
3 16 -22.17 -0.26 -12.36 -20.78 1.05 -12.97 -20.49 1.84 -15.31
3 16 -20.78 1.05 -12.97 -22.54 -1.36 -10.03 -19.79 1.32 -12.56
