0 Brick  2 x  2 with Eye with Highlight Pattern on Both Sides
0 Name: 3003pe3.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 20 24 20 -20 24 20 6.2 20.7 20
3 16 6.2 20.7 20 -20 24 20 3.293 20.1205 20
3 16 3.293 20.1205 20 -20 24 20 0.8325 18.4675 20
3 16 0.8325 18.4675 20 -20 24 20 -0.8205 16.007 20
3 16 -0.8205 16.007 20 -20 24 20 -1.4 13.1 20
3 16 -1.4 13.1 20 -20 24 20 -20 0 20
3 16 -0.8205 10.193 20 -1.4 13.1 20 -20 0 20
3 16 0.8325 7.7325 20 -0.8205 10.193 20 -20 0 20
3 16 3.293 6.0795 20 0.8325 7.7325 20 -20 0 20
3 16 6.2 5.5 20 3.293 6.0795 20 -20 0 20
3 16 6.2 5.5 20 -20 0 20 20 0 20
3 16 9.107 6.0795 20 6.2 5.5 20 20 0 20
3 16 11.5675 7.7325 20 9.107 6.0795 20 20 0 20
3 16 13.2205 10.193 20 11.5675 7.7325 20 20 0 20
3 16 13.8 13.1 20 13.2205 10.193 20 20 0 20
3 16 20 24 20 13.8 13.1 20 20 0 20
3 16 20 24 20 13.2205 16.007 20 13.8 13.1 20
3 16 20 24 20 11.5675 18.4675 20 13.2205 16.007 20
3 16 20 24 20 9.107 20.1205 20 11.5675 18.4675 20
3 16 20 24 20 6.2 20.7 20 9.107 20.1205 20

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s02.dat

3 16 6.2 20.7 -20 -20 24 -20 20 24 -20
3 16 3.293 20.1205 -20 -20 24 -20 6.2 20.7 -20
3 16 0.8325 18.4675 -20 -20 24 -20 3.293 20.1205 -20
3 16 -0.8205 16.007 -20 -20 24 -20 0.8325 18.4675 -20
3 16 -1.4 13.1 -20 -20 24 -20 -0.8205 16.007 -20
3 16 -20 0 -20 -20 24 -20 -1.4 13.1 -20
3 16 -20 0 -20 -1.4 13.1 -20 -0.8205 10.193 -20
3 16 -20 0 -20 -0.8205 10.193 -20 0.8325 7.7325 -20
3 16 -20 0 -20 0.8325 7.7325 -20 3.293 6.0795 -20
3 16 -20 0 -20 3.293 6.0795 -20 6.2 5.5 -20
3 16 20 0 -20 -20 0 -20 6.2 5.5 -20
3 16 20 0 -20 6.2 5.5 -20 9.107 6.0795 -20
3 16 20 0 -20 9.107 6.0795 -20 11.5675 7.7325 -20
3 16 20 0 -20 11.5675 7.7325 -20 13.2205 10.193 -20
3 16 20 0 -20 13.2205 10.193 -20 13.8 13.1 -20
3 16 20 0 -20 13.8 13.1 -20 20 24 -20
3 16 13.8 13.1 -20 13.2205 16.007 -20 20 24 -20
3 16 13.2205 16.007 -20 11.5675 18.4675 -20 20 24 -20
3 16 11.5675 18.4675 -20 9.107 20.1205 -20 20 24 -20
3 16 9.107 20.1205 -20 6.2 20.7 -20 20 24 -20

1 16 6.2 13.1 -20 0.95 0 0 0 0 -0.95 0 1 0 s\3003pe3s01.dat
1 16 6.2 13.1 20 -0.95 0 0 0 0 -0.95 0 -1 0 s\3003pe3s01.dat
