0 ~Minifig Gollum Hair Pattern - Half
0 Name: s\10057pm0s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 72 0 -61.593 -23.755 0.23 -61.571 -27.1 0.15094 -61.5718 -23.8873
3 72 0 -61.593 -23.755 0 -61.609 -28.602 0.23 -61.571 -27.1
3 72 0.23 -61.571 -27.1 0 -61.609 -28.602 0.14 -61.5887 -28.56
3 72 3.78636 -61.0601 -27.073 3.79667 -61.0617 -27.98 4.07667 -61.0214 -27.96
3 72 2.21111 -61.284 -26.36 1.89111 -61.33 -26.37 1.96111 -61.326 -28.2
3 72 2.21111 -61.284 -26.36 1.96111 -61.326 -28.2 2.22111 -61.2888 -28.24
3 72 1.96111 -61.326 -28.2 2.23521 -61.2873 -28.4133 2.22111 -61.2888 -28.24
3 72 4.07667 -61.0214 -27.96 3.79667 -61.0617 -27.98 3.89346 -61.0487 -28.2732
3 72 4.07667 -61.0214 -27.96 3.89346 -61.0487 -28.2732 4.16052 -61.0103 -28.2507
3 72 3.78636 -61.0601 -27.073 4.07667 -61.0214 -27.96 4.08374 -61.0183 -27.3336
3 72 1.96111 -61.326 -28.2 1.98256 -61.3237 -28.4346 2.23521 -61.2873 -28.4133
3 72 1.97466 -61.3151 -25.4854 1.89111 -61.33 -26.37 2.21111 -61.284 -26.36
3 72 1.97466 -61.3151 -25.4854 2.21111 -61.284 -26.36 2.26637 -61.2741 -25.7411
3 16 1.98256 -61.3237 -28.4346 0.14 -61.5887 -28.56 0 -61.609 -28.602
3 16 1.96111 -61.326 -28.2 0.14 -61.5887 -28.56 1.98256 -61.3237 -28.4346
3 16 0.23 -61.571 -27.1 0.14 -61.5887 -28.56 1.96111 -61.326 -28.2
