0 Sticker  3.2 x  3.1 Trapezoid with Wall and Hieroglyphs
0 Name: 4613908a.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at -400 -35.65 -268.986 1 0 0 0 0.26764 -0.96352 0 0.96352 0.26764 on 51542.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 31 0 -32.5 -31 0 -32.5 -14 0 32.5 14 0 32.5
4 16 -14 0 32.5 -31 0 -32.5 -31 -0.25 -32.5 -14 -0.25 32.5
4 16 -31 0 -32.5 31 0 -32.5 31 -0.25 -32.5 -31 -0.25 -32.5
4 16 31 0 -32.5 14 0 32.5 14 -0.25 32.5 31 -0.25 -32.5
4 16 14 0 32.5 -14 0 32.5 -14 -0.25 32.5 14 -0.25 32.5
0 // pattern
3 72 -7.22 -0.25 6.8 -7.61 -0.25 6.41 -6.83 -0.25 6.07
3 72 -7.61 -0.25 6.41 -7.51 -0.25 5.3 -6.83 -0.25 6.07
3 72 -6.83 -0.25 6.07 -7.51 -0.25 5.3 -6.74 -0.25 5.59
3 72 -6.74 -0.25 5.59 -7.51 -0.25 5.3 -7.12 -0.25 4.91
3 72 -6.74 -0.25 5.59 -7.12 -0.25 4.91 -6.25 -0.25 4.72
3 72 -6.74 -0.25 5.59 -6.25 -0.25 4.72 -4.94 -0.25 5.35
3 72 -4.94 -0.25 5.35 -6.25 -0.25 4.72 -3.68 -0.25 4.81
3 72 -3.35 -0.25 5.4 -4.94 -0.25 5.35 -3.68 -0.25 4.81
3 72 -3.35 -0.25 5.4 -3.68 -0.25 4.81 -1.65 -0.25 5.2
3 72 -1.75 -0.25 5.74 -3.35 -0.25 5.4 -1.65 -0.25 5.2
3 72 -1.75 -0.25 5.74 -1.65 -0.25 5.2 -0.05 -0.25 5.69
3 72 -0.24 -0.25 6.03 -1.75 -0.25 5.74 -0.05 -0.25 5.69
3 72 0.92 -0.25 6.27 -0.24 -0.25 6.03 -0.05 -0.25 5.69
3 72 0.77 -0.25 6.46 -0.24 -0.25 6.03 0.92 -0.25 6.27
3 72 -7.22 -0.25 6.8 -6.83 -0.25 6.07 -4.56 -0.25 6.56
3 72 -4.56 -0.25 6.56 -6.83 -0.25 6.07 -4.8 -0.25 5.88
3 72 -4.56 -0.25 6.56 -4.8 -0.25 5.88 -2.72 -0.25 6.17
3 72 -2.72 -0.25 6.9 -4.56 -0.25 6.56 -2.72 -0.25 6.17
3 72 -2.72 -0.25 6.9 -2.72 -0.25 6.17 -1.46 -0.25 6.66
