0 Technic Gear Rack  1 x 10 with Holes
0 Name: 6592.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2004-07-29)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

2 24 70 4 6 74 4 6
2 24 74 4 6 74 4 2
2 24 74 4 2 76 4 2
2 24 76 4 2 76 4 -2
2 24 76 4 -2 74 4 -2
2 24 74 4 -2 74 4 -6
2 24 74 4 -6 70 4 -6
2 24 70 4 -6 70 4 6
2 24 78 4 6 82.213 4 6
2 24 82.213 4 6 80.76 4 3.83
2 24 80.76 4 3.83 80.397 4 2
2 24 80.397 4 2 78 4 2
2 24 78 4 2 78 4 6
2 24 78 4 -6 82.213 4 -6
2 24 82.213 4 -6 80.76 4 -3.83
2 24 80.76 4 -3.83 80.397 4 -2
2 24 80.397 4 -2 78 4 -2
2 24 78 4 -2 78 4 -6
4 16 70 4 -6 70 4 6 74 4 6 74 4 -6
4 16 74 4 -2 74 4 2 76 4 2 76 4 -2
3 16 78 4 6 82.213 4 6 80.76 4 3.83
4 16 80.76 4 3.83 80.397 4 2 78 4 2 78 4 6
3 16 82.213 4 -6 78 4 -6 80.76 4 -3.83
4 16 78 4 -6 78 4 -2 80.397 4 -2 80.76 4 -3.83
2 24 -70 4 6 -74 4 6
2 24 -74 4 6 -74 4 2
2 24 -74 4 2 -76 4 2
2 24 -76 4 2 -76 4 -2
2 24 -76 4 -2 -74 4 -2
2 24 -74 4 -2 -74 4 -6
2 24 -74 4 -6 -70 4 -6
2 24 -70 4 -6 -70 4 6
2 24 -78 4 6 -82.213 4 6
2 24 -82.213 4 6 -80.76 4 3.83
2 24 -80.76 4 3.83 -80.397 4 2
2 24 -80.397 4 2 -78 4 2
2 24 -78 4 2 -78 4 6
2 24 -78 4 -6 -82.213 4 -6
2 24 -82.213 4 -6 -80.76 4 -3.83
2 24 -80.76 4 -3.83 -80.397 4 -2
2 24 -80.397 4 -2 -78 4 -2
2 24 -78 4 -2 -78 4 -6
4 16 -70 4 6 -70 4 -6 -74 4 -6 -74 4 6
4 16 -74 4 2 -74 4 -2 -76 4 -2 -76 4 2
3 16 -82.213 4 6 -78 4 6 -80.76 4 3.83
4 16 -80.397 4 2 -80.76 4 3.83 -78 4 6 -78 4 2
3 16 -78 4 -6 -82.213 4 -6 -80.76 4 -3.83
4 16 -80.76 4 -3.83 -80.397 4 -2 -78 4 -2 -78 4 -6
2 24 78 4 6 76 0 6
2 24 76 0 6 74 4 6
2 24 78 4 2 76 0 2
2 24 76 0 2 74 4 2
2 24 78 4 -2 76 0 -2
2 24 76 0 -2 74 4 -2
2 24 78 4 -6 76 0 -6
2 24 76 0 -6 74 4 -6
2 24 76 0 6 76 0 2
2 24 76 0 -6 76 0 -2
4 16 78 4 6 78 4 2 76 0 2 76 0 6
4 16 76 0 6 76 0 2 74 4 2 74 4 6
3 16 74 4 6 78 4 6 76 0 6
3 16 78 4 2 74 4 2 76 0 2
4 16 78 4 -2 78 4 -6 76 0 -6 76 0 -2
4 16 76 0 -2 76 0 -6 74 4 -6 74 4 -2
3 16 78 4 -6 74 4 -6 76 0 -6
3 16 74 4 -2 78 4 -2 76 0 -2
2 24 -70 4 6 -68 0 6
2 24 -70 4 -6 -68 0 -6
4 16 -70 4 6 -68 0 6 -68 0 -6 -70 4 -6
2 24 -68 0 6 -68 0 -6
2 24 -66 4 6 -68 0 6
2 24 -66 4 -6 -68 0 -6
3 16 70 4 6 68 0 6 66 4 6
3 16 -70 4 -6 -68 0 -6 -66 4 -6
1 16 -64 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -62 4 6 -60 0 6
2 24 -62 4 -6 -60 0 -6
4 16 -62 4 6 -60 0 6 -60 0 -6 -62 4 -6
2 24 -60 0 6 -60 0 -6
2 24 -58 4 6 -60 0 6
2 24 -58 4 -6 -60 0 -6
3 16 62 4 6 60 0 6 58 4 6
3 16 -62 4 -6 -60 0 -6 -58 4 -6
1 16 -56 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -54 4 6 -52 0 6
2 24 -54 4 -6 -52 0 -6
4 16 -54 4 6 -52 0 6 -52 0 -6 -54 4 -6
2 24 -52 0 6 -52 0 -6
2 24 -50 4 6 -52 0 6
2 24 -50 4 -6 -52 0 -6
