0 Tyre 28/ 23 x 43 ZR Street
0 Name: 41897.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41897s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\41897s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\41897s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\41897s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\41897s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\41897s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\41897s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\41897s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\41897s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\41897s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\41897s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\41897s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 -0.86603 -0.5 0 -0.5 0.86603 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 -0.86603 0.5 0 0.5 0.86603 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 0.86603 0.5 0 0.5 -0.86603 0 0 0 -1 s\41897s01.dat
1 16 0 0 0 0.86603 -0.5 0 -0.5 -0.86603 0 0 0 -1 s\41897s01.dat
0 BFC INVERTNEXT
1 16 0 0 33 0 0 -54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -50 50 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 24 0 0 -5 5 0 0 0 1 0 48\4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 35 0 0 1 1 0 0 0 -2 0 48\4-4con54.dat
1 16 0 0 35 0 0 -55 55 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 24 0 0 -55 55 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -60 60 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -5 5 0 0 0 -6 0 48\4-4con11.dat
1 16 0 0 30 0 0 -5 5 0 0 0 1 0 48\4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 0 -30 0 0 -65 65 0 0 0 60 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 50 50 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -24 0 0 5 5 0 0 0 -1 0 48\4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 -35 0 0 -1 1 0 0 0 2 0 48\4-4con54.dat
1 16 0 0 -35 0 0 55 55 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -24 0 0 55 55 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 60 60 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 5 5 0 0 0 6 0 48\4-4con11.dat
1 16 0 0 -30 0 0 5 5 0 0 0 -1 0 48\4-4rin12.dat
1 16 0 0 -4.5 0 0 -70 70 0 0 0 9 0 48\4-4cylo.dat
1 16 0 0 -7.5 0 0 -69 69 0 0 0 3 0 48\4-4cylo.dat
1 16 0 0 4.5 0 0 -69 69 0 0 0 3 0 48\4-4cylo.dat
1 16 0 0 7.5 0 0 -70 70 0 0 0 9 0 48\4-4cylo.dat
1 16 0 0 -7.5 0 0 -70 70 0 0 0 -9 0 48\4-4cylo.dat
1 16 0 0 7.5 0 0 1.27273 1.27273 0 0 0 1 0 48\4-4rin54.dat
1 16 0 0 4.5 0 0 1.27273 1.27273 0 0 0 -1 0 48\4-4rin54.dat
1 16 0 0 16.5 0 0 1.27273 1.27273 0 0 0 -1 0 48\4-4rin54.dat
1 16 0 0 -4.5 0 0 1.27273 1.27273 0 0 0 1 0 48\4-4rin54.dat
1 16 0 0 -16.5 0 0 1.27273 1.27273 0 0 0 1 0 48\4-4rin54.dat
1 16 0 0 -7.5 0 0 1.27273 1.27273 0 0 0 -1 0 48\4-4rin54.dat
1 16 0 0 16.5 0 0 68.7273 68.7273 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -16.5 0 0 68.7273 68.7273 0 0 0 1 0 48\4-4edge.dat
