0 Tile  2 x  4 with Brickheadz Seasonal Calendar Pattern
0 Name: 87079pz4.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079pz0s01.dat
1 15 3 0 -7.17 1.06066 0 1.06066 0 1 0 -1.06066 0 1.06066 1-8ndis.dat
1 15 5 0 13 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 15 33.5 0 13 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 33.5 0 -13 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 15 0 0 -13 0 0 -.5 0 1 0 -.5 0 0 3-8chrd.dat
1 4 6.5 0 10.7 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 4 31.8 0 -10.7 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 4 6.5 0 -10.7 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 8 0 9 0 0 -.9 0 1 0 .9 0 0 1-4chrd.dat
1 15 8.5 0 9 .9 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 8.2 0 7.6 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 4 8.3 0 9 0 0 -.25 0 1 0 .25 0 0 1-4chrd.dat
1 15 9.25 0 8.9 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 8.7 0 8.9 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 4 8.3 0 9 -.25 0 0 0 1 0 0 0 -.25 1-8chrd.dat
1 15 8 0 7.6 0 0 -.9 0 1 0 -.9 0 0 1-4chrd.dat
1 15 8.5 0 7.6 .9 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 7.25 0 7.7 0 0 -.15 0 1 0 .15 0 0 1-4chrd.dat
1 15 7.8 0 7.7 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 4 8.3 0 9 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 4 8.2 0 7.6 0 0 .25 0 1 0 -.25 0 0 1-4chrd.dat
1 4 8.2 0 7.6 .25 0 0 0 1 0 0 0 .25 1-8chrd.dat
1 15 8 0 9 -.9 0 0 0 1 0 0 0 -.9 1-8chrd.dat
1 15 8.5 0 7.6 .9 0 0 0 1 0 0 0 .9 1-8chrd.dat
1 15 17.1 0 9 0 0 -.9 0 1 0 .9 0 0 1-4chrd.dat
1 15 17.6 0 9 .9 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 15 18.35 0 8.9 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 17.8 0 8.9 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 4 17.4 0 9 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 4 17.4 0 9 0 0 -.25 0 1 0 .25 0 0 1-4chrd.dat
1 15 17.1 0 9 -.9 0 0 0 1 0 0 0 -.9 1-8chrd.dat
1 15 17.6 0 7.6 .9 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 17.6 0 7.6 .9 0 0 0 1 0 0 0 .9 1-8chrd.dat
1 15 17.1 0 7.6 0 0 -.9 0 1 0 -.9 0 0 1-4chrd.dat
1 15 16.35 0 7.7 0 0 -.15 0 1 0 .15 0 0 1-4chrd.dat
1 15 16.9 0 7.7 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
