0 Tile  1 x  1 with Gold Badge Pattern
0 Name: 3070bp70.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS police, train

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bp70a.dat
4 0 0 0 7 10 0 10 -10 0 10 -2.5 0 6.75
3 0 10 0 10 0 0 7 2.5 0 6.75
3 0 10 0 10 2.5 0 6.75 4.75 0 6.25
3 0 -10 0 10 -4.75 0 6.25 -2.5 0 6.75
3 0 -10 0 10 -5.25 0 4 -4.75 0 6.25
3 0 10 0 10 4.75 0 6.25 5.25 0 4
3 0 -10 0 10 -5.6628 0 2 -5.25 0 4
4 0 -6 0 0 -5.6628 0 2 -10 0 10 -10 0 -10
3 0 -6 0 0 -10 0 -10 -6 0 -2
3 0 -6 0 -2 -10 0 -10 -5.75 0 -3
3 0 -5.75 0 -3 -10 0 -10 -5.25 0 -4
3 0 -5.25 0 -4 -10 0 -10 -4.25 0 -5
3 0 -4.25 0 -5 -10 0 -10 -3 0 -6
3 0 -3 0 -6 -10 0 -10 -1.75 0 -7
3 0 -1.75 0 -7 -10 0 -10 -0.5 0 -7.75
3 0 -0.5 0 -7.75 -10 0 -10 0 0 -8
3 0 0 0 -8 -10 0 -10 10 0 -10
3 0 0.5 0 -7.75 0 0 -8 10 0 -10
3 0 1.75 0 -7 0.5 0 -7.75 10 0 -10
3 0 3 0 -6 1.75 0 -7 10 0 -10
3 0 4.25 0 -5 3 0 -6 10 0 -10
3 0 5.25 0 -4 4.25 0 -5 10 0 -10
3 0 5.75 0 -3 5.25 0 -4 10 0 -10
3 0 6 0 -2 5.75 0 -3 10 0 -10
4 0 6 0 0 6 0 -2 10 0 -10 10 0 10
3 0 10 0 10 5.25 0 4 5.6628 0 2
3 0 10 0 10 5.6628 0 2 6 0 0
