0 Tile  1 x  8 with "Willis Tower" Pattern
0 Name: 4162p09.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21000-2, Willis Tower, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // (R) extract from s\777s07.dat
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
1 16 52.5 0 4 2.8 0 0 0 1 0 0 0 2.8 4-4ndis.dat
1 15 52.5 0 4 0 0 -0.4 0 1 0 0.4 0 0 4-4ring6.dat
0 //
4 15 51.294 0 2.4 51.7 0 2.4 51.7 0 3.756 51.294 0 5.456
4 15 52.577 0 3.66 52.876 0 3.79 52.568 0 4.106 52.393 0 3.742
3 15 51.294 0 5.456 51.7 0 4.106 51.7 0 5.119
3 15 51.7 0 4.106 51.294 0 5.456 51.7 0 3.756
4 15 52.649 0 5.456 51.294 0 5.456 51.7 0 5.119 52.666 0 5.119
4 15 52.168 0 3.756 52.393 0 3.742 52.568 0 4.106 51.7 0 4.106
4 15 53.27 0 5.374 52.649 0 5.456 52.666 0 5.119 53.162 0 4.979
3 15 51.7 0 3.756 52.168 0 3.756 51.7 0 4.106
4 15 52.876 0 3.79 52.577 0 3.66 52.782 0 3.456 53.119 0 3.638
4 15 53.119 0 3.638 52.782 0 3.456 53.073 0 3.036 53.455 0 3.231
4 15 53.478 0 2.4 53.988 0 2.4 53.455 0 3.231 53.073 0 3.036
4 15 53 0 4.164 52.876 0 3.79 53.527 0 4.073 53.238 0 4.347
4 15 53.738 0 4.622 53.61 0 5.083 53.319 0 4.622 53.238 0 4.347
4 15 53.61 0 5.083 53.27 0 5.374 53.162 0 4.979 53.319 0 4.622
3 15 53.738 0 4.622 53.238 0 4.347 53.527 0 4.073
3 15 53 0 4.164 52.568 0 4.106 52.876 0 3.79
0 //
4 16 50.283 0 4.918 50.803 0 2.303 51.294 0 2.4 51.294 0 5.456
4 16 50.1 0 4 50.283 0 3.082 50.803 0 2.303 50.283 0 4.918
