0 ~Minifig Torso Blue Vest Back
0 Name: s\973pars03.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 17.837 30.969 10 19 32 10 -19 32 10 -17.837 30.969 10
4 16 19 29 10 19 32 10 17.837 30.969 10 15.805 21.315 10
3 16 15.805 21.315 10 14.345 2 10 19 29 10
4 16 10.066 18.635 10 14.345 2 10 15.805 21.315 10 14.546 21.516 10
4 16 10.307 19.529 10 10.066 18.635 10 14.546 21.516 10 13.697 21.619 10
4 16 10.536 20.222 10 10.307 19.529 10 13.697 21.619 10 12.951 21.659 10
4 16 10.737 20.701 10 10.536 20.222 10 12.951 21.659 10 12.343 21.639 10
4 16 10.933 21.062 10 10.737 20.701 10 12.343 21.639 10 11.942 21.583 10
4 16 10.933 21.062 10 11.942 21.583 10 11.639 21.518 10 11.369 21.436 10
4 16 11.057 21.24 10 10.933 21.062 10 11.369 21.436 10 11.189 21.356 10
4 16 14.345 2 10 10.066 18.635 10 9.841 17.637 10 9.627 16.483 10
4 16 14.345 2 10 9.627 16.483 10 9.411 15.156 10 9.168 13.322 10
4 16 14.345 2 10 9.168 13.322 10 8.963 11.353 10 8.823 9.615 10
4 16 14.345 2 10 8.823 9.615 10 8.732 8.013 10 8.683 6.579 10
4 16 14.345 2 10 8.683 6.579 10 8.667 5.467 10 9.37 1.887 10
3 16 9.37 1.887 10 8.667 5.467 10 8.279 5.478 10
3 16 9.37 1.887 10 12 0 10 14.345 2 10
3 16 12 0 10 9.37 1.887 10 4.169 1.887 10
4 16 -17.837 30.969 10 -19 32 10 -19 29 10 -15.805 21.315 10
3 16 -19 29 10 -14.345 2 10 -15.805 21.315 10
4 16 -15.805 21.315 10 -14.345 2 10 -10.066 18.635 10 -14.546 21.516 10
4 16 -14.546 21.516 10 -10.066 18.635 10 -10.307 19.529 10 -13.697 21.619 10
4 16 -13.697 21.619 10 -10.307 19.529 10 -10.536 20.222 10 -12.951 21.659 10
4 16 -12.951 21.659 10 -10.536 20.222 10 -10.737 20.701 10 -12.343 21.639 10
4 16 -12.343 21.639 10 -10.737 20.701 10 -10.933 21.062 10 -11.942 21.583 10
4 16 -11.639 21.518 10 -11.942 21.583 10 -10.933 21.062 10 -11.369 21.436 10
4 16 -11.369 21.436 10 -10.933 21.062 10 -11.057 21.24 10 -11.189 21.356 10
4 16 -9.841 17.637 10 -10.066 18.635 10 -14.345 2 10 -9.627 16.483 10
4 16 -9.411 15.156 10 -9.627 16.483 10 -14.345 2 10 -9.168 13.322 10
4 16 -8.963 11.353 10 -9.168 13.322 10 -14.345 2 10 -8.823 9.615 10
4 16 -8.732 8.013 10 -8.823 9.615 10 -14.345 2 10 -8.683 6.579 10
4 16 -8.667 5.467 10 -8.683 6.579 10 -14.345 2 10 -9.37 1.887 10
3 16 -8.279 5.478 10 -8.667 5.467 10 -9.37 1.887 10
3 16 -14.345 2 10 -12 0 10 -9.37 1.887 10
4 16 -4.169 1.887 10 -9.37 1.887 10 -12 0 10 12 0 10
4 16 2.175 5.466 10 1.525 6.743 10 -1.525 6.743 10 -2.175 5.466 10
4 16 2.175 5.466 10 -2.175 5.466 10 4.169 1.887 10 3.086 5.46 10
4 16 -4.169 1.887 10 4.169 1.887 10 -2.175 5.466 10 -3.086 5.46 10
3 16 12 0 10 4.169 1.887 10 -4.169 1.887 10
4 0 17.079 30.38 10 17.837 30.969 10 -17.837 30.969 10 -17.079 30.38 10
4 0 15.805 21.315 10 17.837 30.969 10 17.079 30.38 10 15.353 21.988 10
4 0 -15.353 21.988 10 -17.079 30.38 10 -17.837 30.969 10 -15.805 21.315 10
4 0 14.546 21.516 10 15.805 21.315 10 15.353 21.988 10 14.192 22.169 10
4 0 13.697 21.619 10 14.546 21.516 10 14.192 22.169 10 13.486 22.231 10
4 0 12.951 21.659 10 13.697 21.619 10 13.486 22.231 10 12.808 22.253 10
4 0 12.343 21.639 10 12.951 21.659 10 12.808 22.253 10 12.307 22.231 10
4 0 11.942 21.583 10 12.343 21.639 10 12.307 22.231 10 11.801 22.162 10
4 0 11.639 21.518 10 11.942 21.583 10 11.801 22.162 10 11.398 22.071 10
4 0 11.369 21.436 10 11.639 21.518 10 11.398 22.071 10 11.013 21.933 10
3 0 11.189 21.356 10 11.369 21.436 10 11.013 21.933 10
4 0 11.057 21.24 10 11.189 21.356 10 11.013 21.933 10 10.527 21.527 10
4 0 -15.353 21.988 10 -15.805 21.315 10 -14.546 21.516 10 -14.192 22.169 10
4 0 -14.192 22.169 10 -14.546 21.516 10 -13.697 21.619 10 -13.486 22.231 10
4 0 -13.486 22.231 10 -13.697 21.619 10 -12.951 21.659 10 -12.808 22.253 10
4 0 -12.808 22.253 10 -12.951 21.659 10 -12.343 21.639 10 -12.307 22.231 10
4 0 -12.307 22.231 10 -12.343 21.639 10 -11.942 21.583 10 -11.801 22.162 10
4 0 -11.801 22.162 10 -11.942 21.583 10 -11.639 21.518 10 -11.398 22.071 10
4 0 -11.398 22.071 10 -11.639 21.518 10 -11.369 21.436 10 -11.013 21.933 10
3 0 -11.013 21.933 10 -11.369 21.436 10 -11.189 21.356 10
4 0 -11.013 21.933 10 -11.189 21.356 10 -11.057 21.24 10 -10.527 21.527 10
4 0 8.373 27.789 10 10.527 21.527 10 11.013 21.933 10 8.798 28.382 10
4 0 8.373 27.789 10 8.798 28.382 10 -8.798 28.382 10 -8.373 27.789 10
4 0 -8.373 27.789 10 -8.798 28.382 10 -11.013 21.933 10 -10.527 21.527 10
4 1 17.079 30.38 10 -17.079 30.38 10 -8.798 28.382 10 8.798 28.382 10
4 0 14.943 28.476 10 14.854 28.66 10 14.747 28.499 10 14.724 28.357 10
4 0 14.914 28.309 10 14.943 28.476 10 14.724 28.357 10 14.64 28.256 10
4 0 14.831 28.161 10 14.914 28.309 10 14.64 28.256 10 14.551 28.089 10
4 0 14.747 28.006 10 14.831 28.161 10 14.551 28.089 10 14.528 27.893 10
4 0 14.747 27.781 10 14.747 28.006 10 14.528 27.893 10 14.569 27.62 10
4 0 14.789 27.46 10 14.747 27.781 10 14.569 27.62 10 14.587 27.359 10
4 0 14.789 27.145 10 14.789 27.46 10 14.587 27.359 10 14.581 27.02 10
4 0 14.759 26.866 10 14.789 27.145 10 14.581 27.02 10 14.534 26.842 10
4 0 14.635 26.592 10 14.759 26.866 10 14.534 26.842 10 14.326 26.45 10
4 0 14.498 26.319 10 14.635 26.592 10 14.326 26.45 10 14.242 26.153 10
4 0 14.456 26.165 10 14.498 26.319 10 14.242 26.153 10 14.284 25.951 10
4 0 14.498 25.909 10 14.456 26.165 10 14.284 25.951 10 14.308 25.565 10
4 0 14.504 25.588 10 14.498 25.909 10 14.308 25.565 10 14.433 25.434 10
4 1 14.747 28.499 10 14.854 28.66 10 13.446 29 10 13.518 28.82 10
4 1 14.724 28.357 10 14.747 28.499 10 13.518 28.82 10 13.399 28.523 10
4 1 14.64 28.256 10 14.724 28.357 10 13.399 28.523 10 13.316 28.196 10
4 1 14.551 28.089 10 14.64 28.256 10 13.316 28.196 10 13.417 27.935 10
4 1 14.528 27.893 10 14.551 28.089 10 13.417 27.935 10 13.553 27.614 10
4 1 14.569 27.62 10 14.528 27.893 10 13.553 27.614 10 14.587 27.359 10
4 1 14.587 27.359 10 13.553 27.614 10 13.648 27.341 10 14.581 27.02 10
4 1 14.581 27.02 10 13.648 27.341 10 13.625 27.091 10 14.534 26.842 10
4 1 14.534 26.842 10 13.625 27.091 10 13.541 26.8 10 14.326 26.45 10
4 1 14.326 26.45 10 13.541 26.8 10 13.476 26.515 10 14.242 26.153 10
4 1 14.242 26.153 10 13.476 26.515 10 13.5 26.206 10 14.284 25.951 10
4 1 14.284 25.951 10 13.5 26.206 10 13.458 25.618 10 14.308 25.565 10
4 1 14.308 25.565 10 13.458 25.618 10 13.5 25.404 10 13.589 25.274 10
4 1 14.308 25.565 10 13.589 25.274 10 13.565 25.06 10 14.433 25.434 10
4 0 13.518 28.82 10 13.446 29 10 13.292 28.891 10 13.167 28.606 10
4 0 13.399 28.523 10 13.518 28.82 10 13.167 28.606 10 13.096 28.28 10
4 0 13.316 28.196 10 13.399 28.523 10 13.096 28.28 10 13.126 28.006 10
4 0 13.417 27.935 10 13.316 28.196 10 13.126 28.006 10 13.25 27.745 10
4 0 13.553 27.614 10 13.417 27.935 10 13.25 27.745 10 13.351 27.507 10
4 0 13.648 27.341 10 13.553 27.614 10 13.351 27.507 10 13.405 27.258 10
4 0 13.625 27.091 10 13.648 27.341 10 13.405 27.258 10 13.381 27.038 10
4 0 13.541 26.8 10 13.625 27.091 10 13.381 27.038 10 13.298 26.812 10
4 0 13.476 26.515 10 13.541 26.8 10 13.298 26.812 10 13.227 26.408 10
4 0 13.5 26.206 10 13.476 26.515 10 13.227 26.408 10 13.268 26.141 10
