0 Wheel 32 x 56 Hard-Plastic without Inner Supports
0 Name: 2515a.dat
0 Author: John Boozer [jediknight219]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Large

0 !HISTORY 2014-01-05 [theJudeAbides] Complete rebuild
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Pin Hole

0 BFC INVERTNEXT
1 16 0 0 -24 0 0 8 8 0 0 0 6 0 4-4cylo.dat
1 16 0 0 -18 0 0 2 2 0 0 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -18 0 0 6 6 0 0 0 16 0 4-4cylo.dat
1 16 0 0 -2 0 0 2 2 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 -18 0 0 8 8 0 0 0 16 0 4-4cylo.dat

0 // Inner Surface
1 16 0 0 -18 0 0 8 8 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 -18 0 0 2 2 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 -18 0 0 1 1 0 0 0 -1 0 4-4rin18.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 19 19 0 0 0 -18 0 4-4cylo.dat
1 16 0 0 0 0 0 1 1 0 0 0 -1 0 4-4rin19.dat
1 16 0 0 0 0 0 2 2 0 0 0 -1 0 4-4rin10.dat
1 16 0 0 0 0 0 22 22 0 0 0 -18 0 4-4cylo.dat
1 16 0 0 -18 0 0 1 1 0 0 0 -1 0 4-4rin22.dat
1 16 0 0 -18 0 0 23 23 0 0 0 -14 0 4-4cylo.dat

1 16 0 0 -32 0 0 1 1 0 0 0 -1 0 4-4rin23.dat
1 16 0 0 -32 0 0 24 24 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 -32 0 0 24 24 0 0 0 -1 0 48\4-4ring1.dat
1 16 0 0 -32 0 0 12 12 0 0 0 -1 0 48\4-4ring4.dat
1 16 0 0 -32 0 0 2 2 0 0 0 -1 0 48\4-4rin30.dat
0 BFC INVERTNEXT
1 16 0 0 40 0 0 62 62 0 0 0 -72 0 48\4-4cylo.dat

0 // Outer Surface
1 16 0 0 -24 0 0 8 8 0 0 0 1 0 4-4ring1.dat
1 16 0 0 -24 0 0 4 4 0 0 0 1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 -40 0 0 20 20 0 0 0 16 0 4-4cylo.dat
1 16 0 0 -40 0 0 20 20 0 0 0 1 0 48\4-4aring.dat
1 16 -10 -10 -24 0 0 -1 -1 0 0 0 1 0 stud10.dat
1 16 -10 10 -24 0 0 -1 1 0 0 0 1 0 stud10.dat
1 16 10 -10 -24 0 0 1 -1 0 0 0 1 0 stud10.dat
1 16 10 10 -24 0 0 1 1 0 0 0 1 0 stud10.dat

1 16 0 0 0 0.9659 0.2588 0 -0.2588 0.9659 0 0 0 1 s\2515s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\2515s01.dat
1 16 0 0 0 0.2588 0.9659 0 -0.9659 0.2588 0 0 0 1 s\2515s01.dat
1 16 0 0 0 -0.2588 0.9659 0 -0.9659 -0.2588 0 0 0 1 s\2515s01.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\2515s01.dat
1 16 0 0 0 -0.9659 0.2588 0 -0.2588 -0.9659 0 0 0 1 s\2515s01.dat
1 16 0 0 0 -0.9659 -0.2588 0 0.2588 -0.9659 0 0 0 1 s\2515s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\2515s01.dat
1 16 0 0 0 -0.2588 -0.9659 0 0.9659 -0.2588 0 0 0 1 s\2515s01.dat
1 16 0 0 0 0.2588 -0.9659 0 0.9659 0.2588 0 0 0 1 s\2515s01.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\2515s01.dat
1 16 0 0 0 0.9659 -0.2588 0 0.2588 0.9659 0 0 0 1 s\2515s01.dat
