0 Minifig Torso SW Tank Top Pattern
0 Name: 973prf.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Luke Skywalker, Star Wars

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
0 // Neck mark
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 14 0 0 -10 -8 0 -10 -7.636 0.781 -10 -6.806 1.602 -10
4 14 0 0 -10 -6.806 1.602 -10 -5.859 2.321 -10 -4.812 2.928 -10
4 14 0 0 -10 -4.812 2.928 -10 -3.683 3.411 -10 -2.491 3.762 -10
4 14 0 0 -10 -1.256 3.975 -10 0 4.046 -10 1.256 3.975 -10
4 14 0 0 -10 3.683 3.411 -10 4.812 2.928 -10 5.859 2.321 -10
4 14 0 0 -10 5.859 2.321 -10 6.806 1.602 -10 7.636 0.781 -10
3 14 8 0 -10 0 0 -10 7.636 0.781 -10
4 0 -8 0 -10 -8.67 0 -10 -8.224 1.017 -10 -7.636 0.781 -10
4 0 -7.636 0.781 -10 -8.224 1.017 -10 -7.463 1.869 -10 -6.806 1.602 -10
4 0 -6.806 1.602 -10 -7.463 1.869 -10 -6.424 2.659 -10 -5.859 2.321 -10
4 0 -5.859 2.321 -10 -6.424 2.659 -10 -5.274 3.325 -10 -4.812 2.928 -10
4 0 -4.812 2.928 -10 -5.274 3.325 -10 -4.034 3.855 -10 -3.683 3.411 -10
4 0 -3.683 3.411 -10 -4.034 3.855 -10 -2.725 4.24 -10 -2.491 3.762 -10
4 0 -2.491 3.762 -10 -2.725 4.24 -10 -1.369 4.474 -10 -1.256 3.975 -10
4 0 -1.256 3.975 -10 -1.369 4.474 -10 0.01 4.553 -10 0 4.046 -10
4 0 1.256 3.975 -10 0 4.046 -10 0.01 4.553 -10 1.389 4.474 -10
4 0 2.491 3.762 -10 1.256 3.975 -10 1.389 4.474 -10 2.745 4.24 -10
4 0 3.683 3.411 -10 2.491 3.762 -10 2.745 4.24 -10 4.054 3.855 -10
4 0 4.812 2.928 -10 3.683 3.411 -10 4.054 3.855 -10 5.294 3.325 -10
4 0 5.859 2.321 -10 4.812 2.928 -10 5.294 3.325 -10 6.444 2.659 -10
4 0 6.806 1.602 -10 5.859 2.321 -10 6.444 2.659 -10 7.483 1.869 -10
4 0 7.636 0.781 -10 6.806 1.602 -10 7.483 1.869 -10 8.164 1.077 -10
4 0 8 0 -10 7.636 0.781 -10 8.164 1.077 -10 8.63 0 -10
4 8 -8.67 0 -10 -9.24 0 -10 -8.989 0.885 -10 -8.224 1.017 -10
4 8 -8.224 1.017 -10 -8.989 0.885 -10 -8.578 1.766 -10 -7.463 1.869 -10
4 8 -7.463 1.869 -10 -8.578 1.766 -10 -7.641 2.693 -10 -6.424 2.659 -10
4 8 -6.424 2.659 -10 -7.641 2.693 -10 -6.573 3.505 -10 -5.274 3.325 -10
4 8 -5.274 3.325 -10 -6.573 3.505 -10 -5.391 4.19 -10 -4.034 3.855 -10
4 8 -4.034 3.855 -10 -5.391 4.19 -10 -4.117 4.735 -10 -2.725 4.24 -10
4 8 -2.725 4.24 -10 -4.117 4.735 -10 -2.771 5.131 -10 -1.369 4.474 -10
4 8 -1.369 4.474 -10 -2.771 5.131 -10 -1.378 5.371 -10 0.01 4.553 -10
4 8 0.01 4.553 -10 -1.378 5.371 -10 0.04 5.452 -10 1.458 5.371 -10
4 8 1.389 4.474 -10 0.01 4.553 -10 1.458 5.371 -10 2.851 5.131 -10
4 8 2.745 4.24 -10 1.389 4.474 -10 2.851 5.131 -10 4.197 4.735 -10
4 8 4.054 3.855 -10 2.745 4.24 -10 4.197 4.735 -10 5.471 4.19 -10
4 8 5.294 3.325 -10 4.054 3.855 -10 5.471 4.19 -10 6.653 3.505 -10
4 8 6.444 2.659 -10 5.294 3.325 -10 6.653 3.505 -10 7.721 2.693 -10
4 8 7.483 1.869 -10 6.444 2.659 -10 7.721 2.693 -10 8.498 1.796 -10
4 8 8.164 1.077 -10 7.483 1.869 -10 8.498 1.796 -10 9.069 0.885 -10
4 8 8.63 0 -10 8.164 1.077 -10 9.069 0.885 -10 9.26 0 -10
4 0 -11.02 0 -10 -11.62 0 -10 -11.716 0.841 -10 -11.123 0.91 -10
4 0 -11.123 0.91 -10 -11.716 0.841 -10 -11.803 1.66 -10 -11.214 1.806 -10
4 0 -11.214 1.806 -10 -11.803 1.66 -10 -11.898 2.503 -10 -11.31 2.7 -10
4 0 -11.31 2.7 -10 -11.898 2.503 -10 -12.002 3.336 -10 -11.42 3.612 -10
4 0 -11.42 3.612 -10 -12.002 3.336 -10 -12.116 4.155 -10 -11.541 4.508 -10
4 0 -11.541 4.508 -10 -12.116 4.155 -10 -12.244 4.969 -10 -11.68 5.396 -10
4 0 -11.68 5.396 -10 -12.244 4.969 -10 -12.392 5.795 -10 -11.843 6.295 -10
4 0 -11.843 6.295 -10 -12.392 5.795 -10 -12.562 6.62 -10 -12.032 7.189 -10
4 0 -12.032 7.189 -10 -12.562 6.62 -10 -12.757 7.432 -10 -12.252 8.062 -10
4 0 -12.252 8.062 -10 -12.757 7.432 -10 -12.987 8.246 -10 -12.514 8.931 -10
4 0 -12.514 8.931 -10 -12.987 8.246 -10 -13.258 9.044 -10 -12.827 9.772 -10
4 0 -12.827 9.772 -10 -13.258 9.044 -10 -13.577 9.803 -10 -13.213 10.584 -10
4 0 -13.213 10.584 -10 -13.577 9.803 -10 -13.978 10.539 -10 -13.704 11.343 -10
4 0 -13.704 11.343 -10 -13.978 10.539 -10 -14.48 11.194 -10 -14.344 11.984 -10
4 0 -14.344 11.984 -10 -14.48 11.194 -10 -15.142 11.706 -10 -15.153 12.376 -10
4 0 -15.153 12.376 -10 -15.142 11.706 -10 -16.034 11.799 -10 -16.155 12.499 -10
4 14 -15.894 10.983 -10 -16.034 11.799 -10 -15.142 11.706 -10 -14.48 11.194 -10
4 14 -15.73 10.031 -10 -15.894 10.983 -10 -14.48 11.194 -10 -13.978 10.539 -10
4 14 -15.73 10.031 -10 -13.978 10.539 -10 -13.577 9.803 -10 -15.553 9.009 -10
4 14 -15.553 9.009 -10 -13.577 9.803 -10 -13.258 9.044 -10 -15.381 8.01 -10
4 14 -15.381 8.01 -10 -13.258 9.044 -10 -12.987 8.246 -10 -15.212 7.028 -10
4 14 -15.212 7.028 -10 -12.987 8.246 -10 -12.757 7.432 -10 -12.562 6.62 -10
4 14 -15.036 6.006 -10 -15.212 7.028 -10 -12.562 6.62 -10 -12.392 5.795 -10
4 14 -14.86 4.988 -10 -15.036 6.006 -10 -12.392 5.795 -10 -12.244 4.969 -10
4 14 -14.691 4.008 -10 -14.86 4.988 -10 -12.244 4.969 -10 -12.116 4.155 -10
4 14 -14.516 2.989 -10 -14.691 4.008 -10 -12.116 4.155 -10 -12.002 3.336 -10
4 14 -14.516 2.989 -10 -12.002 3.336 -10 -11.898 2.503 -10 -14.345 2 -10
4 14 -14.008 1.712 -10 -14.345 2 -10 -11.898 2.503 -10 -11.803 1.66 -10
3 14 -13.122 0.957 -10 -14.008 1.712 -10 -11.803 1.66 -10
4 14 -12.971 0.828 -10 -13.122 0.957 -10 -11.803 1.66 -10 -11.716 0.841 -10
4 14 -12 0 -10 -12.971 0.828 -10 -11.716 0.841 -10 -11.62 0 -10
4 0 11.706 0.841 -10 11.61 0 -10 11.01 0 -10 11.113 0.91 -10
4 0 11.793 1.66 -10 11.706 0.841 -10 11.113 0.91 -10 11.204 1.806 -10
4 0 11.888 2.503 -10 11.793 1.66 -10 11.204 1.806 -10 11.3 2.7 -10
4 0 11.992 3.336 -10 11.888 2.503 -10 11.3 2.7 -10 11.41 3.612 -10
4 0 12.106 4.155 -10 11.992 3.336 -10 11.41 3.612 -10 11.531 4.508 -10
4 0 12.234 4.969 -10 12.106 4.155 -10 11.531 4.508 -10 11.67 5.396 -10
4 0 12.382 5.795 -10 12.234 4.969 -10 11.67 5.396 -10 11.833 6.295 -10
4 0 12.552 6.62 -10 12.382 5.795 -10 11.833 6.295 -10 12.022 7.189 -10
4 0 12.747 7.432 -10 12.552 6.62 -10 12.022 7.189 -10 12.242 8.062 -10
4 0 12.977 8.246 -10 12.747 7.432 -10 12.242 8.062 -10 12.504 8.931 -10
4 0 13.248 9.044 -10 12.977 8.246 -10 12.504 8.931 -10 12.817 9.772 -10
4 0 13.567 9.803 -10 13.248 9.044 -10 12.817 9.772 -10 13.203 10.584 -10
4 0 13.968 10.539 -10 13.567 9.803 -10 13.203 10.584 -10 13.694 11.343 -10
4 0 14.47 11.194 -10 13.968 10.539 -10 13.694 11.343 -10 14.334 11.984 -10
4 0 15.132 11.706 -10 14.47 11.194 -10 14.334 11.984 -10 15.143 12.376 -10
4 0 16.034 11.798 -10 15.132 11.706 -10 15.143 12.376 -10 16.14 12.412 -10
4 14 15.132 11.706 -10 16.034 11.798 -10 15.893 10.981 -10 14.47 11.194 -10
4 14 14.47 11.194 -10 15.893 10.981 -10 15.729 10.03 -10 13.968 10.539 -10
4 14 13.567 9.803 -10 13.968 10.539 -10 15.729 10.03 -10 15.553 9.008 -10
4 14 13.248 9.044 -10 13.567 9.803 -10 15.553 9.008 -10 15.381 8.008 -10
4 14 12.977 8.246 -10 13.248 9.044 -10 15.381 8.008 -10 15.212 7.026 -10
4 14 12.747 7.432 -10 12.977 8.246 -10 15.212 7.026 -10 12.552 6.62 -10
4 14 12.552 6.62 -10 15.212 7.026 -10 15.035 6.004 -10 12.382 5.795 -10
4 14 12.382 5.795 -10 15.035 6.004 -10 14.86 4.987 -10 12.234 4.969 -10
4 14 12.234 4.969 -10 14.86 4.987 -10 14.691 4.006 -10 12.106 4.155 -10
4 14 12.106 4.155 -10 14.691 4.006 -10 14.515 2.987 -10 11.992 3.336 -10
4 14 11.888 2.503 -10 11.992 3.336 -10 14.515 2.987 -10 14.335 2 -10
4 14 11.888 2.503 -10 14.335 2 -10 14.002 1.708 -10 11.793 1.66 -10
4 14 11.793 1.66 -10 14.002 1.708 -10 13.041 0.888 -10 11.706 0.841 -10
4 14 11.706 0.841 -10 13.041 0.888 -10 11.99 0 -10 11.61 0 -10
4 8 -3.308 16.254 -10 -3.91 16.28 -10 -3.99 16.56 -10 -3.387 16.509 -10
4 8 -3.308 16.254 -10 -3.387 16.509 -10 -2.785 16.586 -10 -2.708 16.252 -10
4 8 -2.708 16.252 -10 -2.785 16.586 -10 -2.179 16.625 -10 -2.109 16.182 -10
4 8 -1.532 16.019 -10 -2.109 16.182 -10 -2.179 16.625 -10 -1.579 16.55 -10
4 8 -1.532 16.019 -10 -1.579 16.55 -10 -0.987 16.41 -10 -0.981 15.774 -10
4 8 -0.981 15.774 -10 -0.987 16.41 -10 -0.401 16.232 -10 -0.458 15.467 -10
4 8 -0.458 15.467 -10 -0.401 16.232 -10 0.165 16.037 -10 0.029 15.122 -10
4 8 0.49 14.75 -10 0.029 15.122 -10 0.72 15.83 -10 0.784 14.843 -10
4 8 1.076 15.192 -10 0.784 14.843 -10 0.72 15.83 -10 1.111 15.862 -10
4 8 1.389 15.52 -10 1.076 15.192 -10 1.111 15.862 -10 1.46 16.085 -10
4 8 1.747 15.797 -10 1.389 15.52 -10 1.46 16.085 -10 1.82 16.286 -10
4 8 2.155 16.004 -10 1.747 15.797 -10 1.82 16.286 -10 2.213 16.43 -10
4 8 2.59 16.127 -10 2.155 16.004 -10 2.213 16.43 -10 2.614 16.513 -10
4 8 3.042 16.171 -10 2.59 16.127 -10 2.614 16.513 -10 3.025 16.547 -10
4 8 3.41 16.17 -10 3.042 16.171 -10 3.025 16.547 -10 3.443 16.54 -10
4 8 3.41 16.17 -10 3.443 16.54 -10 3.7 16.46 -10 3.75 16.26 -10
3 8 0.029 15.122 -10 0.165 16.037 -10 0.72 15.83 -10
4 8 -4.03 16.43 -10 -3.99 16.56 -10 -3.91 16.28 -10 -4 16.3 -10
4 8 -14.344 11.984 -10 -15.153 12.376 -10 -15.12 12.79 -10 -14.44 12.57 -10
4 8 -14.456 13.131 -10 -14.44 12.57 -10 -15.12 12.79 -10 -15.082 13.523 -10
4 8 -14.456 13.131 -10 -15.082 13.523 -10 -15.043 14.25 -10 -14.195 13.902 -10
4 8 -14.195 13.902 -10 -15.043 14.25 -10 -14.979 14.978 -10 -13.811 14.621 -10
4 8 -13.811 14.621 -10 -14.979 14.978 -10 -14.877 15.704 -10 -13.298 15.254 -10
4 8 -13.298 15.254 -10 -14.877 15.704 -10 -14.73 16.418 -10 -12.674 15.781 -10
4 8 -14.2 16.67 -10 -14.73 16.418 -10 -14.534 17.117 -10 -14.05 17.19 -10
4 8 -14.05 17.19 -10 -14.534 17.117 -10 -14.281 17.803 -10 -13.9 17.62 -10
4 8 -13.9 17.62 -10 -14.281 17.803 -10 -14.1 18.24 -10 -13.8 18.09 -10
3 8 -13.8 18.09 -10 -14.1 18.24 -10 -13.85 18.37 -10
4 8 -13.9 16.44 -10 -14.73 16.418 -10 -14.2 16.67 -10 -13.52 16.67 -10
3 8 -12.674 15.781 -10 -14.73 16.418 -10 -13.9 16.44 -10
4 8 -10.39 17.19 -10 -10.29 17.01 -10 -10.62 16.72 -10 -10.62 17.04 -10
4 8 -11.1 17.04 -10 -10.62 17.04 -10 -10.62 16.72 -10 -11.237 16.507 -10
4 8 -11.82 16.77 -10 -11.1 17.04 -10 -11.237 16.507 -10 -11.978 16.195 -10
4 8 -11.82 16.77 -10 -11.978 16.195 -10 -12.674 15.781 -10 -12.52 16.47 -10
4 8 -12.75 16.52 -10 -12.52 16.47 -10 -12.674 15.781 -10 -13.9 16.44 -10
4 8 -12.52 18.32 -10 -12.22 18.37 -10 -12.12 18.12 -10 -12.17 17.74 -10
3 8 -12.17 17.74 -10 -12.6 17.89 -10 -12.52 18.32 -10
4 8 -12.9 17.42 -10 -12.6 17.89 -10 -12.17 17.74 -10 -12.27 17.32 -10
4 8 -12.9 17.42 -10 -12.27 17.32 -10 -12.62 16.94 -10 -13.2 17.04 -10
4 8 -13.2 17.04 -10 -12.62 16.94 -10 -12.75 16.52 -10 -13.52 16.67 -10
3 8 -13.9 16.44 -10 -13.52 16.67 -10 -12.75 16.52 -10
4 8 11.63 15.11 -10 11.8 15.59 -10 12.28 15.54 -10 12.244 14.687 -10
4 8 12.244 14.687 -10 12.28 15.54 -10 12.684 15.238 -10 12.687 14.361 -10
4 8 12.687 14.361 -10 12.684 15.238 -10 13.131 14.827 -10 13.124 14.031 -10
4 8 13.124 14.031 -10 13.131 14.827 -10 13.578 14.372 -10 13.559 13.689 -10
4 8 13.559 13.689 -10 13.578 14.372 -10 13.94 14.038 -10 13.975 13.34 -10
4 8 13.975 13.34 -10 13.94 14.038 -10 14.43 13.67 -10 14.368 12.953 -10
4 8 14.368 12.953 -10 14.43 13.67 -10 14.98 13.613 -10 14.975 13.234 -10
4 8 14.368 12.953 -10 14.975 13.234 -10 14.97 12.77 -10 14.572 12.61 -10
4 8 14.69 12.33 -10 14.572 12.61 -10 14.97 12.77 -10 15.143 12.376 -10
4 8 14.974 13.994 -10 14.98 13.613 -10 14.43 13.67 -10 14.57 14.325 -10
4 8 14.956 14.374 -10 14.974 13.994 -10 14.57 14.325 -10 14.928 14.748 -10
4 8 14.928 14.748 -10 14.57 14.325 -10 14.442 14.965 -10 14.886 15.119 -10
