0 Hi-Res Cone 45 x 0.1667
0 Name: 48\1-6con45.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 45 1 0 44.613 1 5.8725 45.6044 0 6.003 46 0 0
4 16 44.613 1 5.8725 43.4655 1 11.646 44.4314 0 11.9048 45.6044 0 6.003
4 16 43.4655 1 11.646 41.5755 1 17.2215 42.4994 0 17.6042 44.4314 0 11.9048
4 16 41.5755 1 17.2215 38.97 1 22.5 39.836 0 23 42.4994 0 17.6042
4 16 38.97 1 22.5 35.703 1 27.396 36.4964 0 28.0048 39.836 0 23
4 16 35.703 1 27.396 31.8195 1 31.8195 32.5266 0 32.5266 36.4964 0 28.0048
4 16 31.8195 1 31.8195 27.396 1 35.703 28.0048 0 36.4964 32.5266 0 32.5266
4 16 27.396 1 35.703 22.5 1 38.97 23 0 39.836 28.0048 0 36.4964
0 // conditional lines
5 24 45 1 0 46 0 0 45 1 -5.9244 44.615 1 5.8737
5 24 44.613 1 5.8725 45.6044 0 6.003 45 1 0 43.4667 1 11.6469
5 24 43.4655 1 11.646 44.4314 0 11.9048 44.615 1 5.8737 41.5746 1 17.2208
5 24 41.5755 1 17.2215 42.4994 0 17.6042 43.4667 1 11.6469 38.9711 1 22.5
5 24 38.97 1 22.5 39.836 0 23 41.5746 1 17.2208 35.7009 1 27.3943
5 24 35.703 1 27.396 36.4964 0 28.0048 38.9711 1 22.5 31.8198 1 31.8198
5 24 31.8195 1 31.8195 32.5266 0 32.5266 35.7009 1 27.3943 27.3943 1 35.7009
5 24 27.396 1 35.703 28.0048 0 36.4964 31.8198 1 31.8198 22.5 1 38.9711
5 24 22.5 1 38.97 23 0 39.836 27.3943 1 35.7009 17.3694 1 41.9333
0 // Built by Primitive Generator 2
