0 Brick  8 x 16
0 Name: 4204.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-06-09 [jriley]        BFC compliant
0 !HISTORY 2003-12-19 [PTadmin]       Official Update 2003-03
0 !HISTORY 2007-07-04 [PTadmin]       Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]       Official Update 2008-01
0 !HISTORY 2013-08-02 [theJudeAbides] Used more primitives
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -120 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -100 4 40 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 -80 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -60 4 40 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 -40 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -20 4 40 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 20 4 40 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 40 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 60 4 40 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 80 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 100 4 40 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 120 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -120 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 -80 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 -40 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 0 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 40 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 80 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 120 4 20 0 0 1 0 1 0 -1 0 0 filletp0s.dat
1 16 -120 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -100 4 0 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -60 4 0 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -20 4 0 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 20 4 0 1 0 0 0 1 0 0 0 1 filletp0s.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
