0 Electric 9V Battery Box  4 x 14 x  4 Bottom (Needs Work)
0 Name: 2847.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Created with stl2dat conversion tool
4 16 -40 48 140 -36 48 136 -36 48 -136 -40 48 -140
2 24 -36 48 136 -36 48 -136
2 24 -40 48 140 -40 48 -140
4 16 -40 48 -140 -36 48 -136 36 48 -136 40 48 -140
2 24 -36 48 -136 36 48 -136
2 24 -40 48 -140 40 48 -140
4 16 40 48 -140 36 48 -136 36 48 136 40 48 140
2 24 36 48 -136 36 48 136
2 24 40 48 -140 40 48 140
4 16 40 48 140 36 48 136 -36 48 136 -40 48 140
2 24 36 48 136 -36 48 136
2 24 40 48 140 -40 48 140

4 16 40 40 140 -40 40 140 -39 40 139 39 40 139
2 24 40 40 140 -40 40 140
2 24 39 40 139 -39 40 139
4 16 -39 40 139 -40 40 140 -40 40 -140 -39 40 -139
2 24 -40 40 140 -40 40 -140
2 24 -39 40 139 -39 40 -139
4 16 -39 40 -139 -40 40 -140 40 40 -140 39 40 -139
2 24 -40 40 -140 40 40 -140
2 24 -39 40 -139 39 40 -139
4 16 39 40 -139 40 40 -140 40 40 140 39 40 139
2 24 40 40 -140 40 40 140
2 24 39 40 -139 39 40 139

4 16 -39 38 139 -39 40 139 -39 40 -139 -39 38 -139
2 24 -39 38 139 -39 40 139
2 24 -39 40 -139 -39 38 -139
2 24 -39 38 -139 -39 38 139
4 16 39 38 139 39 40 139 -39 40 139 -39 38 139
2 24 39 38 139 39 40 139
2 24 -39 38 139 39 38 139
4 16 39 38 -139 39 40 -139 39 40 139 39 38 139
2 24 39 38 -139 39 40 -139
2 24 39 38 139 39 38 -139
4 16 -39 38 -139 -39 40 -139 39 40 -139 39 38 -139
2 24 39 38 -139 -39 38 -139
4 16 -39 38 -139 39 38 -139 39 38 139 -39 38 139
4 16 40 40 140 40 48 140 -40 48 140 -40 40 140
2 24 40 40 140 40 48 140
2 24 -40 48 140 -40 40 140
4 16 40 40 -140 40 48 -140 40 48 140 40 40 140
2 24 40 40 -140 40 48 -140
4 16 -40 40 -140 -40 48 -140 40 48 -140 40 40 -140
2 24 -40 40 -140 -40 48 -140
4 16 -40 40 140 -40 48 140 -40 48 -140 -40 40 -140
4 16 -36 44 -136 -36 48 -136 -36 48 136 -36 44 136
2 24 -36 44 -136 -36 48 -136
2 24 -36 48 136 -36 44 136
2 24 -36 44 136 -36 44 -136
4 16 36 44 -136 36 48 -136 -36 48 -136 -36 44 -136
2 24 36 44 -136 36 48 -136
2 24 -36 44 -136 36 44 -136
4 16 36 44 -136 36 44 136 36 48 136 36 48 -136
2 24 36 44 -136 36 44 136
2 24 36 44 136 36 48 136
4 16 -36 48 136 36 48 136 36 44 136 -36 44 136
2 24 36 44 136 -36 44 136
4 16 -36 44 136 36 44 136 36 44 -136 -36 44 -136

1 16 20 44 120 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 120 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 120 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 -120 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -120 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 -120 1 0 0 0 -1 0 0 0 1 stud4.dat
0
