0 Brick  2 x  4 with Red Diagonal Stripes Between Two Red Horizontal Stripes Pattern
0 Name: 3001p0d.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

4 16 -40 24 -20 40 24 -20 40 23 -20 -40 23 -20
4 16 40 0 -20 -40 0 -20 -40 3 -20 40 3 -20
3 16 -40 7 -20 -40 19 -20 -31 19 -20
4 16 -24 7 -20 -33 7 -20 -24 19 -20 -15 19 -20
4 16 -8 7 -20 -17 7 -20 -8 19 -20 1 19 -20
4 16 8 7 -20 -1 7 -20 8 19 -20 17 19 -20
4 16 24 7 -20 15 7 -20 24 19 -20 33 19 -20
3 16 40 7 -20 31 7 -20 40 19 -20
4 4 -33 7 -20 -40 7 -20 -31 19 -20 -24 19 -20
4 4 -17 7 -20 -24 7 -20 -15 19 -20 -8 19 -20
4 4 -1 7 -20 -8 7 -20 1 19 -20 8 19 -20
4 4 15 7 -20 8 7 -20 17 19 -20 24 19 -20
4 4 31 7 -20 24 7 -20 33 19 -20 40 19 -20
3 4 -40 3 -20 -40 7 -20 -33 7 -20
3 4 -40 3 -20 -33 7 -20 -24 7 -20
3 4 -40 3 -20 -24 7 -20 -17 7 -20
3 4 -40 3 -20 -17 7 -20 -8 7 -20
4 4 -40 3 -20 -8 7 -20 -1 7 -20 40 3 -20
3 4 40 3 -20 -1 7 -20 8 7 -20
3 4 40 3 -20 8 7 -20 15 7 -20
3 4 40 3 -20 15 7 -20 24 7 -20
3 4 40 3 -20 24 7 -20 31 7 -20
3 4 40 3 -20 31 7 -20 40 7 -20
3 4 -31 19 -20 -40 19 -20 -40 23 -20
3 4 -24 19 -20 -31 19 -20 -40 23 -20
3 4 -15 19 -20 -24 19 -20 -40 23 -20
3 4 -8 19 -20 -15 19 -20 -40 23 -20
4 4 1 19 -20 -8 19 -20 -40 23 -20 40 23 -20
3 4 8 19 -20 1 19 -20 40 23 -20
3 4 17 19 -20 8 19 -20 40 23 -20
3 4 24 19 -20 17 19 -20 40 23 -20
3 4 33 19 -20 24 19 -20 40 23 -20
3 4 40 19 -20 33 19 -20 40 23 -20
