0 Sticker  1.8 x  1.8 with White Dot Matrix "LINE 55" on Black Background
0 Name: 4589552a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Trains

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 18 box5-12.dat

4 15 -5.4 -0.25 4.2 -5.4 -0.25 5 -6.2 -0.25 5 -6.2 -0.25 4.2
4 15 -5.4 -0.25 3.6 -6.2 -0.25 3.6 -6.2 -0.25 2.8 -5.4 -0.25 2.8
4 15 -4 -0.25 5 -4.8 -0.25 5 -4.8 -0.25 4.2 -4 -0.25 4.2
4 15 -6.2 -0.25 5.6 -5.4 -0.25 5.6 -5.4 -0.25 6.4 -6.2 -0.25 6.4
4 15 -4.8 -0.25 5.6 -4 -0.25 5.6 -4 -0.25 6.4 -4.8 -0.25 6.4
4 15 -6.2 -0.25 2.2 -6.2 -0.25 1.4 -5.4 -0.25 1.4 -5.4 -0.25 2.2
4 15 -4 -0.25 3.6 -4.8 -0.25 3.6 -4.8 -0.25 2.8 -4 -0.25 2.8
4 15 -4.8 -0.25 2.2 -4.8 -0.25 1.4 -4 -0.25 1.4 -4 -0.25 2.2
4 15 -5.4 -0.25 9.8 -5.4 -0.25 10.6 -6.2 -0.25 10.6 -6.2 -0.25 9.8
4 15 -5.4 -0.25 9.2 -6.2 -0.25 9.2 -6.2 -0.25 8.4 -5.4 -0.25 8.4
4 15 -4 -0.25 10.6 -4.8 -0.25 10.6 -4.8 -0.25 9.8 -4 -0.25 9.8
4 15 -6.2 -0.25 11.2 -5.4 -0.25 11.2 -5.4 -0.25 12 -6.2 -0.25 12
4 15 -4.8 -0.25 11.2 -4 -0.25 11.2 -4 -0.25 12 -4.8 -0.25 12
4 15 -6.2 -0.25 7.8 -6.2 -0.25 7 -5.4 -0.25 7 -5.4 -0.25 7.8
4 15 -4 -0.25 9.2 -4.8 -0.25 9.2 -4.8 -0.25 8.4 -4 -0.25 8.4
4 15 -4.8 -0.25 7.8 -4.8 -0.25 7 -4 -0.25 7 -4 -0.25 7.8
4 0 -4.8 -0.25 4.2 -5.4 -0.25 4.2 -5.4 -0.25 3.6 -4.8 -0.25 3.6
4 0 -4.8 -0.25 3.6 -4 -0.25 3.6 -4 -0.25 4.2 -4.8 -0.25 4.2
4 0 -4.8 -0.25 3.6 -5.4 -0.25 3.6 -5.4 -0.25 2.8 -4.8 -0.25 2.8
4 0 -4.8 -0.25 2.8 -5.4 -0.25 2.8 -5.4 -0.25 2.2 -4.8 -0.25 2.2
4 0 -4.8 -0.25 2.2 -5.4 -0.25 2.2 -5.4 -0.25 1.4 -4.8 -0.25 1.4
4 0 -4 -0.25 2.8 -4.8 -0.25 2.8 -4.8 -0.25 2.2 -4 -0.25 2.2
