0 ~Minifig Head Eye and Grin Pattern - Half
0 Name: s\3626bp42s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 4.9751 10.82 -12.0107 4.8751 10.9351 -12.0306 4.9751 12.04 -12.0107
3 16 4.8751 10.9351 -12.0306 4.4277 11.234 -12.1196 4.9751 12.04 -12.0107
4 16 4.9751 12.04 -12.0107 4.4277 11.234 -12.1196 3.9 11.339 -12.2245 1.34 12.12 -12.7335
3 16 3.3723 11.234 -12.3294 1.34 12.12 -12.7335 3.9 11.339 -12.2245
3 16 2.9249 10.9351 -12.4184 1.34 12.12 -12.7335 3.3723 11.234 -12.3294
3 16 2.626 10.4877 -12.4778 1.34 12.12 -12.7335 2.9249 10.9351 -12.4184
4 16 1.34 12.12 -12.7335 2.626 10.4877 -12.4778 2.521 9.96 -12.4987 0.9 12.46 -12.821
4 16 3.3723 8.686 -12.3294 3.62 5.56 -12.2802 0 5.42 -13 2.9249 8.9849 -12.4184
3 16 0 5.42 -13 2.626 9.4323 -12.4778 2.9249 8.9849 -12.4184
4 16 2.521 9.96 -12.4987 2.626 9.4323 -12.4778 0 5.42 -13 0.9 12.46 -12.821
3 16 0 5.42 -13 0.74 12.86 -12.8529 0.9 12.46 -12.821
3 16 0 5.42 -13 0 15.24 -13 0.74 12.86 -12.8529
4 16 3.62 5.56 -12.2802 3.3723 8.686 -12.3294 3.9 8.581 -12.2245 4.42 5.7 -12.1211
3 16 4.42 5.7 -12.1211 3.9 8.581 -12.2245 4.4277 8.686 -12.1196
4 16 4.42 5.7 -12.1211 4.4277 8.686 -12.1196 4.8751 8.9849 -12.0306 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 4.8751 8.9849 -12.0306 4.9751 9.14 -12.0107
4 16 5.28 4 -11.8067 4.9752 4 -12.0104 4.9751 9.14 -12.0107 5.46 4.58 -11.6866
3 16 5.46 4.58 -11.6866 4.9751 9.14 -12.0107 5.84 5.42 -11.4327
4 16 6.38 6.26 -11.0718 5.84 5.42 -11.4327 4.9751 9.14 -12.0107 5.174 9.4323 -11.8778
4 16 7.22 7.04 -10.5104 6.38 6.26 -11.0718 5.174 9.4323 -11.8778 5.279 9.96 -11.8076
4 16 8.8 6.84 -9.4545 7.22 7.04 -10.5104 5.279 9.96 -11.8076 9.12 12.24 -9.2406
4 16 4.9751 10.82 -12.0107 4.9751 12.04 -12.0107 6.16 12.08 -11.2188 5.174 10.4877 -11.8778
4 16 5.279 9.96 -11.8076 5.174 10.4877 -11.8778 6.16 12.08 -11.2188 6.68 12.32 -10.8713
3 16 5.279 9.96 -11.8076 6.68 12.32 -10.8713 9.12 12.24 -9.2406
4 16 9.1923 6.46 -9.1923 8.8 6.84 -9.4545 9.12 12.24 -9.2406 9.1923 12.12 -9.1923
4 16 9.86 7.28 -8.1932 9.1923 6.46 -9.1923 9.1923 12.12 -9.1923 9.8 11.48 -8.283
4 16 9.82 6.5 -8.2531 9.82 5.74 -8.2531 9.46 6.06 -8.7917 9.1923 6.46 -9.1923
3 16 9.1923 6.46 -9.1923 9.86 7.28 -8.1932 9.82 6.5 -8.2531
4 16 10.12 8.04 -7.8042 9.86 7.28 -8.1932 9.8 11.48 -8.283 9.92 11.48 -8.1034
4 0 3.9 9.96 -12.2245 2.626 9.4323 -12.4778 2.521 9.96 -12.4987 2.626 10.4877 -12.4778
4 0 3.9 9.96 -12.2245 2.626 10.4877 -12.4778 2.9249 10.9351 -12.4184 3.3723 11.234 -12.3294
4 0 3.9 9.96 -12.2245 3.3723 11.234 -12.3294 3.9 11.339 -12.2245 4.4277 11.234 -12.1196
4 0 3.9 9.96 -12.2245 4.4277 11.234 -12.1196 4.8751 10.9351 -12.0306 4.9751 10.82 -12.0107
4 0 3.9 9.96 -12.2245 4.8751 8.9849 -12.0306 4.4277 8.686 -12.1196 3.9 8.581 -12.2245
4 0 3.9 9.96 -12.2245 3.9 8.581 -12.2245 3.3723 8.686 -12.3294 2.9249 8.9849 -12.4184
3 0 2.9249 8.9849 -12.4184 2.626 9.4323 -12.4778 3.9 9.96 -12.2245
4 0 4.9751 9.14 -12.0107 4.8751 8.9849 -12.0306 3.9 9.96 -12.2245 4.9751 10.82 -12.0107
4 0 5.174 9.4323 -11.8778 4.9751 9.14 -12.0107 4.9751 10.82 -12.0107 5.174 10.4877 -11.8778
3 0 5.174 9.4323 -11.8778 5.174 10.4877 -11.8778 5.279 9.96 -11.8076
4 0 1 15.2 -12.8012 0 15.24 -13 0 16.36 -13 1.34 16.22 -12.7335
4 0 1.88 14.98 -12.6262 1 15.2 -12.8012 1.34 16.22 -12.7335 2.4 15.84 -12.5228
4 0 2.52 14.66 -12.4989 1.88 14.98 -12.6262 2.4 15.84 -12.5228 3.36 15.28 -12.3319
4 0 2.96 14.36 -12.4114 2.52 14.66 -12.4989 3.36 15.28 -12.3319 3.7 14.9 -12.2643
4 0 3.3 14.26 -12.3438 2.96 14.36 -12.4114 3.7 14.9 -12.2643 3.72 14.6 -12.2603
3 0 3.3 14.26 -12.3438 3.72 14.6 -12.2603 3.56 14.36 -12.2921
3 16 2.16 3.62 -12.4756 0.9201 4 -12.817 2.3201 4 -12.5385
4 16 2.3201 4 -12.5385 0.9201 4 -12.817 0.48 4.88 -12.9046 2.62 4.56 -12.479
4 16 3 5.08 -12.4034 2.62 4.56 -12.479 0.48 4.88 -12.9046 0 5.42 -13
3 16 3 5.08 -12.4034 0 5.42 -13 3.62 5.56 -12.2802
