0 Tile  2 x  2 Round with Round Underside Stud with Pizza Pepperoni Pattern
0 Name: 14769p82.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Salami

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\15535s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\15535s02.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 16 5.1 0 5.8 4.7 0 5.8 4.5 0 5.4 5.7 0 5.5
4 16 5.7 0 5.5 4.5 0 5.4 4.5 0 4.7 4.8 0 4
4 16 6.1 0 4.9 5.7 0 5.5 4.8 0 4 6.3 0 4.2
4 16 6.1 0 3.5 6.3 0 4.2 4.8 0 4 5.6 0 3.1
4 16 11.2 0 10.5 11.5 0 10.7 11.5 0 11.8 10.6 0 10.6
4 16 10.6 0 10.6 11.5 0 11.8 11.1 0 12.1 10 0 10.9
4 16 9.7 0 11.4 10 0 10.9 11.1 0 12.1 9.8 0 12
3 16 10.4 0 12.3 9.8 0 12 11.1 0 12.1
4 14 7.4 0 7.5 7.8 0 7.7 7.9 0 8.2 7.7 0 8.6
4 14 7.4 0 7.5 7.7 0 8.6 7.3 0 9 7.1 0 7.4
4 14 6.7 0 7.6 7.1 0 7.4 7.3 0 9 6.4 0 8.2
4 14 6.5 0 8.8 6.4 0 8.2 7.3 0 9 6.9 0 9.1
4 16 6.9 0 9.1 6.8 0 9.5 6.2 0 9.1 6.5 0 8.8
4 16 6.5 0 8.8 6.2 0 9.1 5.7 0 8.3 6.4 0 8.2
4 16 6.4 0 8.2 5.7 0 8.3 5.7 0 7.8 6.7 0 7.6
4 16 6.7 0 7.6 5.7 0 7.8 6.3 0 7.1 6.9 0 6.8
4 16 7.1 0 7.4 6.7 0 7.6 6.9 0 6.8 7.7 0 6.8
4 16 7.4 0 7.5 7.1 0 7.4 7.7 0 6.8 8.2 0 7.1
4 16 7.8 0 7.7 7.4 0 7.5 8.2 0 7.1 8.6 0 7.8
4 16 7.9 0 8.2 7.8 0 7.7 8.6 0 7.8 8.6 0 8.4
4 16 7.7 0 8.6 7.9 0 8.2 8.6 0 8.4 8.2 0 9.2
