0 Minifig Tool Holder
0 Name: 2516.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Space, Chainsaw body

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-08-29 [cwdee] Updated description and category
0 !HISTORY 2013-08-30 [arezey] BFCd, corrected matrices all zero, un-mirrored stud
0 !HISTORY 2013-09-02 [MMR1988] Rewritten
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 8 -20 0 0 6 8 0 0 0 40 0 box4.dat

1 16 10 8 -10 0 -4 0 6 0 0 0 0 6 4-4cylo.dat
1 16 10 8 -10 0 -1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 10 8 -10 0 -4 0 4 0 0 0 0 4 4-4edge.dat
1 16 14 8 -10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 14 8 -10 0 15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 15 8 -10 0 1 0 0 0 3.75 -3.75 0 0 4-4edge.dat
1 16 16 8 -10 0 -15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 16 8 -10 0 15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 17 8 -10 0 1 0 0 0 3.75 -3.75 0 0 4-4edge.dat
1 16 18 8 -10 0 -15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 18 8 -10 0 15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 19 8 -10 0 1 0 0 0 3.75 -3.75 0 0 4-4edge.dat
1 16 20 8 -10 0 -15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 20 8 -10 0 15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 21 8 -10 0 1 0 0 0 3.75 -3.75 0 0 4-4edge.dat
1 16 22 8 -10 0 -15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 22 8 -10 0 15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 23 8 -10 0 1 0 0 0 3.75 -3.75 0 0 4-4edge.dat
1 16 24 8 -10 0 -15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 24 8 -10 0 15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 25 8 -10 0 1 0 0 0 3.75 -3.75 0 0 4-4edge.dat
1 16 26 8 -10 0 -15 0 0 0 3.75 -3.75 0 0 t01o0667.dat
1 16 30 8 -10 0 -4 0 4 0 0 0 0 4 4-4edge.dat
1 16 30 8 -10 0 -4 0 4 0 0 0 0 4 4-4disc.dat
1 16 30 8 -10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat

1 16 -10 8 -10 0 4 0 6 0 0 0 0 -6 4-4cylo.dat
1 16 -10 8 -10 0 1 0 2 0 0 0 0 -2 4-4ring2.dat
1 16 -10 8 -10 0 4 0 4 0 0 0 0 -4 4-4edge.dat
