0 Wheel Rim 20 x 30 Smooth with 6 Pinholes
0 Name: 4266.dat
0 Author: Niels Bugge [SirBugge]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-05-31 [Philo] Inlined subpart 4 as ring/cone primitives
0 !HISTORY 2012-11-12 [cwdee] Adjusted origin
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2012-12-28 [MMR1988] Used subpart of 6582.dat, Reworked
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]


1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\6582b.dat
1 16 0 0 0 0 1 0 0 0 -1 1 0 0 s\6582b.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\6582b.dat
1 16 0 0 0 0 -1 0 0 0 1 1 0 0 s\6582b.dat

1 16 0 0 25 1 0 0 0 0 1 0 -1 0 48\4-4ring35.dat
1 16 0 0 25 2 0 0 0 0 -2 0 -1 0 48\4-4rin18.dat

1 16 0 0 25 -38 0 0 0 0 38 0 -50 0 48\4-4cylo.dat

1 16 0 0 -25 -35.5 0 0 0 0 35.5 0 -50 0 48\4-4edge.dat
1 16 0 0 -25 0.5 0 0 0 0 -0.5 0 1 0 48\4-4ring71.dat
1 16 0 0 -25 2 0 0 0 0 -2 0 1 0 48\4-4rin18.dat

0 BFC INVERTNEXT
1 16 0 0 -25 -0.5 0 0 0 0 0.5 0 0.5 0 48\4-4con70.dat

0 BFC INVERTNEXT
1 16 0 0 -13.5 -35 0 0 0 0 35 0 -11 0 48\4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 0 -12.1 -1.6 0 0 0 0 1.6 0 1.6 0 48\4-4con20.dat
0 BFC INVERTNEXT
1 16 0 0 -13.5 -1.4 0 0 0 0 1.4 0 1.4 0 48\4-4con24.dat

0 BFC INVERTNEXT
1 16 0 0 10.5 -32 0 0 0 0 32 0 -21 0 48\4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 0 12.1 -1.6 0 0 0 0 1.6 0 -1.6 0 48\4-4con20.dat
0 BFC INVERTNEXT
1 16 0 0 13.5 -1.4 0 0 0 0 1.4 0 -1.4 0 48\4-4con24.dat

0 BFC INVERTNEXT
1 16 0 0 25 -35 0 0 0 0 35 0 -11.5 0 48\4-4cylo.dat
