0 Bush Lock 4
0 Name: bushloc4.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 8.00 2.00 0.00 8.00 0.00 0.00
 2 24 8.00 0.00 0.00 7.85 0.00 -1.56
 2 24 7.85 0.00 -1.56 7.85 2.00 -1.56
 2 24 7.85 2.00 -1.56 7.39 2.00 -3.06
 2 24 9.00 2.00 0.00 9.00 0.00 0.00
 2 24 9.00 0.00 0.00 8.83 0.00 -1.76
 2 24 8.83 0.00 -1.76 8.83 2.00 -1.76
 2 24 8.83 2.00 -1.76 8.31 2.00 -3.44
 2 24 8.00 0.00 0.00 9.00 0.00 0.00
 2 24 7.85 0.00 -1.56 8.83 0.00 -1.76
 2 24 8.00 2.00 0.00 9.00 2.00 0.00
 2 24 7.85 2.00 -1.56 8.83 2.00 -1.76
 4 16 8.00 0.00 0.00 8.00 2.00 0.00 9.00 2.00 0.00 9.00 0.00 0.00
 4 16 8.00 0.00 0.00 9.00 0.00 0.00 8.83 0.00 -1.76 7.85 0.00 -1.56
 4 16 7.85 0.00 -1.56 8.83 0.00 -1.76 8.83 2.00 -1.76 7.85 2.00 -1.56
 4 16 7.85 2.00 -1.56 8.83 2.00 -1.76 8.31 2.00 -3.44 7.39 2.00 -3.06
 4 16 7.85 0.00 -1.56 7.85 2.00 -1.56 7.39 2.00 -3.06 7.39 0.00 -3.06
 4 16 8.83 0.00 -1.76 8.31 0.00 -3.44 8.31 2.00 -3.44 8.83 2.00 -1.76
 2 24 7.39 2.00 -3.06 7.39 0.00 -3.06
 2 24 7.39 0.00 -3.06 6.65 0.00 -4.44
 2 24 6.65 0.00 -4.44 6.65 2.00 -4.44
 2 24 6.65 2.00 -4.44 5.66 2.00 -5.66
 2 24 8.31 2.00 -3.44 8.31 0.00 -3.44
 2 24 8.31 0.00 -3.44 7.48 0.00 -5.00
 2 24 7.48 0.00 -5.00 7.48 2.00 -5.00
 2 24 7.48 2.00 -5.00 6.36 2.00 -6.36
 2 24 7.39 0.00 -3.06 8.31 0.00 -3.44
 2 24 6.65 0.00 -4.44 7.48 0.00 -5.00
 2 24 7.39 2.00 -3.06 8.31 2.00 -3.44
 2 24 6.65 2.00 -4.44 7.48 2.00 -5.00
 4 16 7.39 0.00 -3.06 7.39 2.00 -3.06 8.31 2.00 -3.44 8.31 0.00 -3.44
 4 16 7.39 0.00 -3.06 8.31 0.00 -3.44 7.48 0.00 -5.00 6.65 0.00 -4.44
 4 16 6.65 0.00 -4.44 7.48 0.00 -5.00 7.48 2.00 -5.00 6.65 2.00 -4.44
 4 16 6.65 2.00 -4.44 7.48 2.00 -5.00 6.36 2.00 -6.36 5.66 2.00 -5.66
 4 16 6.65 0.00 -4.44 6.65 2.00 -4.44 5.66 2.00 -5.66 5.66 0.00 -5.66
 4 16 7.48 0.00 -5.00 6.36 0.00 -6.36 6.36 2.00 -6.36 7.48 2.00 -5.00
 2 24 5.66 2.00 -5.66 5.66 0.00 -5.66
 2 24 5.66 0.00 -5.66 4.44 0.00 -6.65
 2 24 4.44 0.00 -6.65 4.44 2.00 -6.65
 2 24 4.44 2.00 -6.65 3.06 2.00 -7.39
 2 24 6.36 2.00 -6.36 6.36 0.00 -6.36
 2 24 6.36 0.00 -6.36 5.00 0.00 -7.48
 2 24 5.00 0.00 -7.48 5.00 2.00 -7.48
 2 24 5.00 2.00 -7.48 3.44 2.00 -8.31
 2 24 5.66 0.00 -5.66 6.36 0.00 -6.36
 2 24 4.44 0.00 -6.65 5.00 0.00 -7.48
 2 24 5.66 2.00 -5.66 6.36 2.00 -6.36
 2 24 4.44 2.00 -6.65 5.00 2.00 -7.48
 4 16 5.66 0.00 -5.66 5.66 2.00 -5.66 6.36 2.00 -6.36 6.36 0.00 -6.36
 4 16 5.66 0.00 -5.66 6.36 0.00 -6.36 5.00 0.00 -7.48 4.44 0.00 -6.65
 4 16 4.44 0.00 -6.65 5.00 0.00 -7.48 5.00 2.00 -7.48 4.44 2.00 -6.65
 4 16 4.44 2.00 -6.65 5.00 2.00 -7.48 3.44 2.00 -8.31 3.06 2.00 -7.39
 4 16 4.44 0.00 -6.65 4.44 2.00 -6.65 3.06 2.00 -7.39 3.06 0.00 -7.39
 4 16 5.00 0.00 -7.48 3.44 0.00 -8.31 3.44 2.00 -8.31 5.00 2.00 -7.48
 2 24 3.06 2.00 -7.39 3.06 0.00 -7.39
 2 24 3.06 0.00 -7.39 1.56 0.00 -7.85
 2 24 1.56 0.00 -7.85 1.56 2.00 -7.85
 2 24 1.56 2.00 -7.85 0.00 2.00 -8.00
 2 24 3.44 2.00 -8.31 3.44 0.00 -8.31
 2 24 3.44 0.00 -8.31 1.76 0.00 -8.83
 2 24 1.76 0.00 -8.83 1.76 2.00 -8.83
 2 24 1.76 2.00 -8.83 0.00 2.00 -9.00
 2 24 3.06 0.00 -7.39 3.44 0.00 -8.31
 2 24 1.56 0.00 -7.85 1.76 0.00 -8.83
 2 24 3.06 2.00 -7.39 3.44 2.00 -8.31
 2 24 1.56 2.00 -7.85 1.76 2.00 -8.83
 4 16 3.06 0.00 -7.39 3.06 2.00 -7.39 3.44 2.00 -8.31 3.44 0.00 -8.31
 4 16 3.06 0.00 -7.39 3.44 0.00 -8.31 1.76 0.00 -8.83 1.56 0.00 -7.85
 4 16 1.56 0.00 -7.85 1.76 0.00 -8.83 1.76 2.00 -8.83 1.56 2.00 -7.85
 4 16 1.56 2.00 -7.85 1.76 2.00 -8.83 0.00 2.00 -9.00 0.00 2.00 -8.00
 4 16 1.56 0.00 -7.85 1.56 2.00 -7.85 0.00 2.00 -8.00 0.00 0.00 -8.00
 4 16 1.76 0.00 -8.83 0.00 0.00 -9.00 0.00 2.00 -9.00 1.76 2.00 -8.83
 2 24 0.00 2.00 -8.00 0.00 0.00 -8.00
 2 24 0.00 0.00 -8.00 -1.56 0.00 -7.85
 2 24 -1.56 0.00 -7.85 -1.56 2.00 -7.85
 2 24 -1.56 2.00 -7.85 -3.06 2.00 -7.39
 2 24 0.00 2.00 -9.00 0.00 0.00 -9.00
 2 24 0.00 0.00 -9.00 -1.76 0.00 -8.83
 2 24 -1.76 0.00 -8.83 -1.76 2.00 -8.83
 2 24 -1.76 2.00 -8.83 -3.44 2.00 -8.31
 2 24 0.00 0.00 -8.00 0.00 0.00 -9.00
 2 24 -1.56 0.00 -7.85 -1.76 0.00 -8.83
 2 24 0.00 2.00 -8.00 0.00 2.00 -9.00
 2 24 -1.56 2.00 -7.85 -1.76 2.00 -8.83
 4 16 0.00 0.00 -8.00 0.00 2.00 -8.00 0.00 2.00 -9.00 0.00 0.00 -9.00
 4 16 0.00 0.00 -8.00 0.00 0.00 -9.00 -1.76 0.00 -8.83 -1.56 0.00 -7.85
 4 16 -1.56 0.00 -7.85 -1.76 0.00 -8.83 -1.76 2.00 -8.83 -1.56 2.00 -7.85
 4 16 -1.56 2.00 -7.85 -1.76 2.00 -8.83 -3.44 2.00 -8.31 -3.06 2.00 -7.39
 4 16 -1.56 0.00 -7.85 -1.56 2.00 -7.85 -3.06 2.00 -7.39 -3.06 0.00 -7.39
 4 16 -1.76 0.00 -8.83 -3.44 0.00 -8.31 -3.44 2.00 -8.31 -1.76 2.00 -8.83
 2 24 -3.06 2.00 -7.39 -3.06 0.00 -7.39
 2 24 -3.06 0.00 -7.39 -4.44 0.00 -6.65
 2 24 -4.44 0.00 -6.65 -4.44 2.00 -6.65
 2 24 -4.44 2.00 -6.65 -5.66 2.00 -5.66
 2 24 -3.44 2.00 -8.31 -3.44 0.00 -8.31
 2 24 -3.44 0.00 -8.31 -5.00 0.00 -7.48
 2 24 -5.00 0.00 -7.48 -5.00 2.00 -7.48
 2 24 -5.00 2.00 -7.48 -6.36 2.00 -6.36
 2 24 -3.06 0.00 -7.39 -3.44 0.00 -8.31
 2 24 -4.44 0.00 -6.65 -5.00 0.00 -7.48
 2 24 -3.06 2.00 -7.39 -3.44 2.00 -8.31
 2 24 -4.44 2.00 -6.65 -5.00 2.00 -7.48
 4 16 -3.06 0.00 -7.39 -3.06 2.00 -7.39 -3.44 2.00 -8.31 -3.44 0.00 -8.31
 4 16 -3.06 0.00 -7.39 -3.44 0.00 -8.31 -5.00 0.00 -7.48 -4.44 0.00 -6.65
 4 16 -4.44 0.00 -6.65 -5.00 0.00 -7.48 -5.00 2.00 -7.48 -4.44 2.00 -6.65
 4 16 -4.44 2.00 -6.65 -5.00 2.00 -7.48 -6.36 2.00 -6.36 -5.66 2.00 -5.66
 4 16 -4.44 0.00 -6.65 -4.44 2.00 -6.65 -5.66 2.00 -5.66 -5.66 0.00 -5.66
 4 16 -5.00 0.00 -7.48 -6.36 0.00 -6.36 -6.36 2.00 -6.36 -5.00 2.00 -7.48
 2 24 -5.66 2.00 -5.66 -5.66 0.00 -5.66
 2 24 -5.66 0.00 -5.66 -6.65 0.00 -4.44
 2 24 -6.65 0.00 -4.44 -6.65 2.00 -4.44
 2 24 -6.65 2.00 -4.44 -7.39 2.00 -3.06
 2 24 -6.36 2.00 -6.36 -6.36 0.00 -6.36
 2 24 -6.36 0.00 -6.36 -7.48 0.00 -5.00
