0 Slope Brick 45  2 x  2 with Sand Green Cash Register Pattern
0 Name: 3039ph1.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
3 0 -16.842 3.69817 -13.69817 -16.695 3.62534 -13.62534 -16.866 3.50654 -13.50654
4 0 -16.065 15.74161 -25.74161 -16.18 15.72959 -25.72959 -16.106 16.32568 -26.32568 -16.085 16.21467 -26.21467
4 0 16.971 4.72347 -14.72347 16.669 4.86772 -14.86772 16.786 5.06288 -15.06288 17.184 4.87409 -14.87409
3 0 15.547 15.86818 -25.86818 15.83 15.97778 -25.97778 15.847 15.78545 -25.78545
4 0 -14.404 17.99657 -27.99657 -14.394 17.62393 -27.62393 -14.4 17.56948 -27.56948 -14.537 17.90112 -27.90112
3 0 -18.016 18.78571 -28.78571 -17.92 18.47104 -28.47104 -17.952 18.00789 -28.00789
3 0 10.928 17.85798 -27.85798 10.958 17.91031 -27.91031 10.973 17.81131 -27.81131
4 0 13.617 18.10971 -28.10971 14.055 18.11537 -28.11537 13.696 17.90465 -27.90465 13.557 17.86364 -27.86364
4 0 11.914 4.12314 -14.12314 11.863 6.3484 -16.3484 12.163 6.56054 -16.56054 11.991 4.22072 -14.22072
4 0 10.558 4.32254 -14.32254 10.259 4.53468 -14.53468 10.259 6.3484 -16.3484 10.558 6.3484 -16.3484
4 0 8.267 4.53468 -14.53468 10.259 4.53468 -14.53468 10.558 4.32254 -14.32254 7.967 4.32254 -14.32254
4 0 12.082 4.38194 -14.38194 11.991 4.22072 -14.22072 12.163 6.56054 -16.56054 12.163 4.75105 -14.75105
4 0 -15.83 4.18607 -14.18607 -15.74 3.94141 -13.94141 -15.863 3.96404 -13.96404 -15.895 4.21577 -14.21577
4 0 -15.976 4.0001 -14.0001 -16.079 4.04889 -14.04889 -16.047 4.35083 -14.35083 -15.98 4.27587 -14.27587
4 0 -15.976 4.0001 -14.0001 -15.98 4.27587 -14.27587 -15.895 4.21577 -14.21577 -15.863 3.96404 -13.96404
4 0 -17.51 4.03192 -14.03192 -17.548 4.249 -14.249 -17.45 4.59337 -14.59337 -17.402 3.83393 -13.83393
4 0 -17.182 4.87409 -14.87409 -17.174 4.51063 -14.51063 -17.249 4.249 -14.249 -17.402 3.83393 -13.83393
4 0 -17.174 4.51063 -14.51063 -17.182 4.87409 -14.87409 -16.785 5.06359 -15.06359 -16.971 4.72418 -14.72418
4 0 -14.718 4.2886 -14.2886 -14.971 4.14577 -14.14577 -14.912 4.45124 -14.45124 -14.806 4.51417 -14.51417
4 0 -15.28 4.00435 -14.00435 -15.42 4.19244 -14.19244 -15.15 4.31618 -14.31618 -14.971 4.14577 -14.14577
3 0 -14.806 4.51417 -14.51417 -14.74 4.61882 -14.61882 -14.718 4.2886 -14.2886
4 0 -15.611 3.93293 -13.93293 -15.688 4.15001 -14.15001 -15.611 4.14506 -14.14506 -15.28 4.00435 -14.00435
3 0 -15.611 4.14506 -14.14506 -15.42 4.19244 -14.19244 -15.28 4.00435 -14.00435
3 0 -15.15 4.31618 -14.31618 -14.912 4.45124 -14.45124 -14.971 4.14577 -14.14577
4 0 -15.74 3.94141 -13.94141 -15.83 4.18607 -14.18607 -15.688 4.15001 -14.15001 -15.611 3.93293 -13.93293
3 0 -18.018 1.98485 -11.98485 -18.007 1.90565 -11.90565 -18.126 1.80949 -11.80949
4 0 -18.016 2.07324 -12.07324 -18.018 1.98485 -11.98485 -18.126 1.80949 -11.80949 -18.167 2.05627 -12.05627
4 0 -18.316 18.81611 -28.81611 -18.317 18.89248 -28.89248 -18.312 18.9342 -28.9342 -18.166 18.80268 -28.80268
4 0 -18.126 1.80949 -11.80949 -18.007 1.90565 -11.90565 -17.981 1.83565 -11.83565 -18.072 1.71968 -11.71968
4 0 -13.206 3.33472 -13.33472 -13.088 3.12258 -13.12258 -13.101 2.45861 -12.45861 -13.304 2.80226 -12.80226
4 0 -16.079 4.04889 -14.04889 -16.215 4.14294 -14.14294 -16.18 5.12865 -15.12865 -16.106 4.53326 -14.53326
4 0 -17.919 1.74373 -11.74373 -17.865 1.69564 -11.69564 -18.022 1.66594 -11.66594 -18.072 1.71968 -11.71968
4 0 -18.166 18.80268 -28.80268 -18.29 19.03178 -29.03178 -18.25 19.1237 -29.1237 -18.161 19.24038 -29.24038
3 0 -18.312 18.9342 -28.9342 -18.29 19.03178 -29.03178 -18.166 18.80268 -28.80268
4 0 8.267 4.53468 -14.53468 7.967 4.32254 -14.32254 7.967 6.3484 -16.3484 8.267 6.3484 -16.3484
4 0 -11.395 3.76676 -13.76676 -11.539 3.83252 -13.83252 -11.474 4.07223 -14.07223 -11.36 4.00293 -14.00293
4 0 -11.22 3.70807 -13.70807 -11.395 3.76676 -13.76676 -11.36 4.00293 -14.00293 -11.247 3.95131 -13.95131
4 0 -10.761 3.64796 -13.64796 -11.22 3.70807 -13.70807 -11.112 3.90606 -13.90606 -10.761 3.8601 -13.8601
3 0 -11.572 4.1486 -14.1486 -11.474 4.07223 -14.07223 -11.539 3.83252 -13.83252
4 0 -11.664 4.24052 -14.24052 -11.572 4.1486 -14.1486 -11.539 3.83252 -13.83252 -11.683 3.91949 -13.91949
4 0 -11.683 3.91949 -13.91949 -11.806 4.01566 -14.01566 -11.742 4.34588 -14.34588 -11.664 4.24052 -14.24052
4 0 -11.863 7.10289 -17.10289 -12.162 7.10289 -17.10289 -12.162 13.63868 -23.63868 -11.863 13.63868 -23.63868
4 0 11.339 3.99232 -13.99232 11.512 3.81908 -13.81908 11.335 3.74413 -13.74413 11.201 3.93434 -13.93434
4 0 11.201 3.93434 -13.93434 11.335 3.74413 -13.74413 11.142 3.68898 -13.68898 11.052 3.89121 -13.89121
4 0 11.558 4.13657 -14.13657 11.654 3.9004 -13.9004 11.512 3.81908 -13.81908 11.451 4.05667 -14.05667
3 0 11.339 3.99232 -13.99232 11.451 4.05667 -14.05667 11.512 3.81908 -13.81908
4 0 10.761 3.64796 -13.64796 -10.761 3.64796 -13.64796 10.761 3.8601 -13.8601 11.142 3.68898 -13.68898
3 0 -11.247 3.95131 -13.95131 -11.112 3.90606 -13.90606 -11.22 3.70807 -13.70807
3 0 10.761 3.8601 -13.8601 11.052 3.89121 -13.89121 11.142 3.68898 -13.68898
4 0 12.163 7.10289 -17.10289 11.863 7.10289 -17.10289 11.863 13.63868 -23.63868 12.163 13.63868 -23.63868
4 0 -1.238 6.3484 -16.3484 -0.939 6.3484 -16.3484 -0.939 4.32254 -14.32254 -1.238 4.53468 -14.53468
4 0 -3.23 4.53468 -14.53468 -1.238 4.53468 -14.53468 -0.939 4.32254 -14.32254 -3.53 4.32254 -14.32254
4 0 2.519 4.32254 -14.32254 -0.073 4.32254 -14.32254 0.227 4.53468 -14.53468 2.219 4.53468 -14.53468
4 0 0.227 4.53468 -14.53468 -0.073 4.32254 -14.32254 -0.073 6.3484 -16.3484 0.227 6.3484 -16.3484
4 0 -4.752 6.3484 -16.3484 -4.453 6.3484 -16.3484 -4.453 4.32254 -14.32254 -4.752 4.53468 -14.53468
4 0 -6.744 4.53468 -14.53468 -4.752 4.53468 -14.53468 -4.453 4.32254 -14.32254 -7.044 4.32254 -14.32254
4 0 -3.23 4.53468 -14.53468 -3.53 4.32254 -14.32254 -3.53 6.3484 -16.3484 -3.23 6.3484 -16.3484
4 0 4.944 4.53468 -14.53468 6.936 4.53468 -14.53468 7.235 4.32254 -14.32254 4.644 4.32254 -14.32254
4 0 4.944 4.53468 -14.53468 4.644 4.32254 -14.32254 4.644 6.3484 -16.3484 4.944 6.3484 -16.3484
4 0 6.936 6.3484 -16.3484 7.235 6.3484 -16.3484 7.235 4.32254 -14.32254 6.936 4.53468 -14.53468
4 0 2.219 6.3484 -16.3484 2.519 6.3484 -16.3484 2.519 4.32254 -14.32254 2.219 4.53468 -14.53468
4 0 3.798 5.64413 -15.64413 3.498 5.64413 -15.64413 3.498 6.3484 -16.3484 3.798 6.3484 -16.3484
4 0 -12.108 4.44558 -14.44558 -12.162 4.75105 -14.75105 -12.162 6.56054 -16.56054 -11.863 6.3484 -16.3484
3 0 11.863 4.75105 -14.75105 11.863 6.3484 -16.3484 11.914 4.12314 -14.12314
4 0 -11.863 6.3484 -16.3484 -11.863 4.75105 -14.75105 -11.92 4.1295 -14.1295 -12.016 4.2589 -14.2589
3 0 -12.108 4.44558 -14.44558 -11.863 6.3484 -16.3484 -12.016 4.2589 -14.2589
4 0 11.659 4.23486 -14.23486 11.722 4.31477 -14.31477 11.788 4.0001 -14.0001 11.654 3.9004 -13.9004
3 0 11.558 4.13657 -14.13657 11.659 4.23486 -14.23486 11.654 3.9004 -13.9004
4 0 11.797 4.44629 -14.44629 11.863 4.75105 -14.75105 11.914 4.12314 -14.12314 11.788 4.0001 -14.0001
3 0 11.722 4.31477 -14.31477 11.797 4.44629 -14.44629 11.788 4.0001 -14.0001
4 0 -8.381 6.3484 -16.3484 -8.081 6.3484 -16.3484 -8.081 4.32254 -14.32254 -8.381 4.53468 -14.53468
4 0 -10.373 4.53468 -14.53468 -8.381 4.53468 -14.53468 -8.081 4.32254 -14.32254 -10.673 4.32254 -14.32254
4 0 -6.744 4.53468 -14.53468 -7.044 4.32254 -14.32254 -7.044 6.3484 -16.3484 -6.744 6.3484 -16.3484
3 0 -11.818 4.49861 -14.49861 -11.742 4.34588 -14.34588 -11.806 4.01566 -14.01566
4 0 -11.863 4.75105 -14.75105 -11.818 4.49861 -14.49861 -11.806 4.01566 -14.01566 -11.92 4.1295 -14.1295
4 0 -10.373 4.53468 -14.53468 -10.673 4.32254 -14.32254 -10.673 6.3484 -16.3484 -10.373 6.3484 -16.3484
3 0 17.009 3.80353 -13.80353 17.138 3.93364 -13.93364 17.153 3.60342 -13.60342
4 0 18.205 2.45578 -12.45578 18.193 1.65109 -11.65109 18.147 1.60513 -11.60513 18.066 1.70978 -11.70978
4 0 17.575 3.25693 -13.25693 17.953 2.85105 -12.85105 17.69 2.74782 -12.74782 17.336 3.12824 -13.12824
4 0 17.009 3.80353 -13.80353 17.336 3.12824 -13.12824 16.865 3.50654 -13.50654 16.842 3.69817 -13.69817
3 0 17.009 3.80353 -13.80353 17.153 3.60342 -13.60342 17.336 3.12824 -13.12824
3 0 17.153 3.60342 -13.60342 17.575 3.25693 -13.25693 17.336 3.12824 -13.12824
4 0 16.284 6.23456 -16.23456 16.213 6.46508 -16.46508 16.342 6.44245 -16.44245 16.447 6.21759 -16.21759
4 0 16.447 6.21759 -16.21759 16.342 6.44245 -16.44245 16.475 6.42831 -16.42831 17.278 6.30598 -16.30598
4 0 16.054 6.2784 -16.2784 16.088 6.49619 -16.49619 16.213 6.46508 -16.46508 16.284 6.23456 -16.23456
4 0 14.946 5.59251 -15.59251 14.59 5.24744 -15.24744 14.72 5.73322 -15.73322 15.188 6.06344 -16.06344
