0 Type Stencil Upper Case N
0 Name: typestun.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black
1 0 -4.11 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 -4.11 0 -4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 -2.06 0 -4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 2.06 0 4.58 0 0 -0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 4.11 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
4 0 -0.45 0 5 -4.11 0 5 -4.11 0 4.16 -3.975 0 4.106
3 0 -0.45 0 5 -3.975 0 4.106 -3.863 0 4.04
3 0 -0.45 0 5 -3.863 0 4.04 -3.777 0 3.963
3 0 -0.45 0 5 -3.777 0 3.963 -3.704 0 3.871
3 0 -0.45 0 5 -3.704 0 3.871 -3.633 0 3.766
3 0 -0.45 0 5 -3.633 0 3.766 -3.575 0 3.677
4 0 -0.45 0 5 -3.575 0 3.677 -3.503 0 3.564 3.48 0 -1.81
4 0 1.45 0 -5 3.48 0 -5 3.48 0 -1.81 -3.503 0 3.564
4 0 -3.48 0 -2.77 -2.69 0 -2.77 -2.69 0 1.04 -3.48 0 2.39
4 0 -2.69 0 -2.77 -3.48 0 -2.77 -3.5 0 -3.17 -2.67 0 -3.17
4 0 -2.67 0 -3.17 -3.5 0 -3.17 -3.55 0 -3.47 -2.62 0 -3.47
4 0 -2.62 0 -3.47 -3.55 0 -3.47 -3.64 0 -3.74 -2.53 0 -3.74
4 0 -2.53 0 -3.74 -3.64 0 -3.74 -3.76 0 -3.94 -2.41 0 -3.94
4 0 -2.41 0 -3.94 -3.76 0 -3.94 -3.92 0 -4.08 -2.25 0 -4.08
4 0 -2.25 0 -4.08 -3.92 0 -4.08 -4.11 0 -4.16 -2.06 0 -4.16
4 0 -2.06 0 -4.16 -4.11 0 -4.16 -4.11 0 -5 -2.06 0 -5
4 0 2.06 0 5 2.06 0 4.16 4.11 0 4.16 4.11 0 5
4 0 2.06 0 4.16 2.25 0 4.08 3.92 0 4.08 4.11 0 4.16
4 0 2.25 0 4.08 2.41 0 3.94 3.76 0 3.94 3.92 0 4.08
4 0 2.41 0 3.94 2.53 0 3.74 3.64 0 3.74 3.76 0 3.94
4 0 2.53 0 3.74 2.62 0 3.47 3.55 0 3.47 3.64 0 3.74
4 0 2.62 0 3.47 2.67 0 3.16 3.5 0 3.16 3.55 0 3.47
4 0 2.67 0 3.16 2.69 0 2.77 3.48 0 2.77 3.5 0 3.16
4 0 3.48 0 2.77 2.69 0 2.77 2.69 0 0.68 3.48 0 -0.63

0 // Main Color
1 16 -4.11 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 -4.11 0 -4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 -2.06 0 -4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
1 16 4.11 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
1 16 2.06 0 4.58 0 0 -0.46 0 1 0 -0.42 0 0 2-4ndis.dat
