0 Brick  1 x  2 with LEGO Logo with Closed "O" Square Pattern
0 Name: 3004pt6.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-12-13 [cwdee] BFCed and made use of 3004s01 subpart
0 !HISTORY 2009-01-29 [mikeheide] corrected quad, delete double line
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
0 // Standard color outline
4 16 -20 0 -10 20 0 -10 11.5 0.496 -10 -11.5 0.496 -10
4 16 11.5 23.504 -10 20 24 -10 -20 24 -10 -11.5 23.504 -10
4 16 11.4958 23.4959 -10 11.4958 0.5001 -10 20 0 -10 20 24 -10
4 16 -20 0 -10 -11.4958 0.5001 -10 -11.4958 23.4959 -10 -20 24 -10
0 // Black square outline
4 0 -11.2307 23.2266 -10 11.2307 23.2266 -10 11.5 23.5 -10 -11.5 23.5 -10
4 0 11.2307 0.7694 -10 11.4958 0.5001 -10 11.4958 23.4959 -10 11.2307 23.2266 -10
4 0 -11.5 23.4959 -10 -11.5 0.5001 -10 -11.2349 0.7694 -10 -11.2349 23.2266 -10
4 0 11.5 0.496 -10 11.2307 0.7694 -10 -11.2307 0.7694 -10 -11.5 0.496 -10
0 // Registered
4 0 10.4343 7.5329 -10 10.4123 7.449 -10 10.6971 7.449 -10 10.6744 7.5329 -10
4 0 10.1656 7.5914 -10 10.4123 7.449 -10 10.4343 7.5329 -10 10.2265 7.6529 -10
4 0 10.1065 7.8608 -10 10.0232 7.8381 -10 10.1656 7.5914 -10 10.2265 7.6529 -10
4 0 10.0232 8.1229 -10 10.0232 7.8381 -10 10.1065 7.8608 -10 10.1065 8.1008 -10
4 0 10.675 7.5329 -10 10.6971 7.449 -10 10.9437 7.5914 -10 10.8829 7.6529 -10
4 0 10.9437 7.5914 -10 11.0861 7.8381 -10 11.0029 7.8608 -10 10.8829 7.6529 -10
4 0 11.0029 7.8608 -10 11.0861 7.8381 -10 11.0861 8.1229 -10 11.0029 8.1008 -10
4 0 10.6971 8.5119 -10 10.4123 8.5119 -10 10.4343 8.4281 -10 10.6744 8.4281 -10
4 0 10.4343 8.4281 -10 10.4123 8.5119 -10 10.1656 8.3695 -10 10.2265 8.3081 -10
4 0 10.1656 8.3695 -10 10.0232 8.1229 -10 10.1065 8.1002 -10 10.2265 8.3081 -10
4 0 10.9437 8.3695 -10 10.6971 8.5119 -10 10.675 8.4281 -10 10.8829 8.3081 -10
4 0 10.4531 7.8047 -10 10.4531 8.3008 -10 10.3242 8.3008 -10 10.3242 7.6758 -10
4 0 10.6719 7.6719 -10 10.6289 7.8008 -10 10.4531 7.8047 -10 10.3242 7.6758 -10
4 0 10.8164 7.8164 -10 10.6289 7.8008 -10 10.6719 7.6719 -10 10.7578 7.7227 -10
4 0 10.6523 7.8867 -10 10.6289 7.8008 -10 10.8164 7.8164 -10 10.8086 7.9219 -10
4 0 10.7188 7.9687 -10 10.6133 7.9375 -10 10.6523 7.8867 -10 10.8086 7.9219 -10
4 0 10.7969 8.0703 -10 10.6641 8.0586 -10 10.6133 7.9375 -10 10.7188 7.9687 -10
4 0 10.8125 8.2891 -10 10.6914 8.2891 -10 10.6641 8.0586 -10 10.7969 8.0703 -10
4 0 10.4531 7.9336 -10 10.6133 7.9375 -10 10.6641 8.0586 -10 10.4531 8.0508 -10
4 0 11.0029 8.1008 -10 11.0861 8.1229 -10 10.9437 8.3695 -10 10.8829 8.3081 -10
0 // Yellow border
3 14 -6.1719 7.4219 -10 -5.7109 7.7894 -10 -6.7187 7.7894 -10
3 14 -6.7187 7.7894 -10 -6.9687 7.4844 -10 -6.1719 7.4219 -10
3 14 -7.1094 7.8828 -10 -6.9687 7.4844 -10 -6.7187 7.7894 -10
3 14 -7.5781 7.7422 -10 -6.9687 7.4844 -10 -7.1094 7.8828 -10
3 14 -7.1094 7.8828 -10 -7.7812 8.3359 -10 -7.5781 7.7422 -10
3 14 -7.5781 7.7422 -10 -7.7812 8.3359 -10 -8.0781 8.1406 -10
3 14 -8.0781 8.1406 -10 -7.7812 8.3359 -10 -8.3047 9.0391 -10
3 14 -8.3047 9.0391 -10 -9.1562 9.7031 -10 -8.0781 8.1406 -10
3 14 -8.8203 9.8594 -10 -9.1562 9.7031 -10 -8.3047 9.0391 -10
3 14 -9.9219 11.2812 -10 -9.1562 9.7031 -10 -8.8203 9.8594 -10
3 14 -8.8203 9.8594 -10 -9.5859 11.3125 -10 -9.9219 11.2812 -10
3 14 -9.9219 11.2812 -10 -9.5859 11.3125 -10 -10.6406 13 -10
3 14 -10.6406 13 -10 -9.5859 11.3125 -10 -10.3125 13.1094 -10
3 14 -10.3125 13.1094 -10 -10.9219 14.0781 -10 -10.6406 13 -10
3 14 -10.5781 14.0391 -10 -10.9219 14.0781 -10 -10.3125 13.1094 -10
3 14 -10.9375 14.9375 -10 -10.9219 14.0781 -10 -10.5781 14.0391 -10
3 14 -10.5781 14.0391 -10 -10.6094 14.8984 -10 -10.9375 14.9375 -10
3 14 -10.9375 14.9375 -10 -10.6094 14.8984 -10 -10.7187 15.5625 -10
3 14 -10.7187 15.5625 -10 -10.6094 14.8984 -10 -10.375 15.4375 -10
3 14 -10.375 15.4375 -10 -10.2656 16.0469 -10 -10.7187 15.5625 -10
3 14 -10.0078 15.8047 -10 -10.2656 16.0469 -10 -10.375 15.4375 -10
3 14 -9.625 16.3594 -10 -10.2656 16.0469 -10 -10.0078 15.8047 -10
3 14 -10.0078 15.8047 -10 -9.5391 15.9922 -10 -9.625 16.3594 -10
3 14 -9.625 16.3594 -10 -9.5391 15.9922 -10 -8.6562 16.5 -10
3 14 -8.6562 16.5 -10 -9.5391 15.9922 -10 -8.7422 16.0752 -10
3 14 -8.7422 16.0752 -10 -7.4062 16.2969 -10 -8.6562 16.5 -10
3 14 -7.6797 16 -10 -7.4062 16.2969 -10 -8.7422 16.0752 -10
3 14 -6.2734 15.4687 -10 -7.4062 16.2969 -10 -7.6797 16 -10
3 14 -6.3281 15.9531 -10 -7.4062 16.2969 -10 -6.2734 15.4687 -10
3 14 -6.2734 15.4687 -10 -5.8672 15.8125 -10 -6.3281 15.9531 -10
3 14 -6.3281 15.9531 -10 -5.8672 15.8125 -10 -5.6562 16.3125 -10
3 14 -5.6562 16.3125 -10 -5.8672 15.8125 -10 -5.375 16.0078 -10
3 14 -5.375 16.0078 -10 -4.5781 16.5 -10 -5.6562 16.3125 -10
3 14 -4.5703 16.0752 -10 -4.5781 16.5 -10 -5.375 16.0078 -10
3 14 -3.5547 16.0156 -10 -4.5781 16.5 -10 -4.5703 16.0752 -10
3 14 -3 16.2812 -10 -4.5781 16.5 -10 -3.5547 16.0156 -10
3 14 -3.5547 16.0156 -10 -2.625 15.7109 -10 -3 16.2812 -10
3 14 -3 16.2812 -10 -2.625 15.7109 -10 -1.7031 15.6562 -10
3 14 -1.7031 15.6562 -10 -2.625 15.7109 -10 -1.6719 15.1172 -10
3 14 -1.6719 15.1172 -10 -0.9375 15.7422 -10 -1.7031 15.6562 -10
3 14 -1.7031 15.6562 -10 -0.9375 15.7422 -10 -0.75 16.2812 -10
3 14 -0.75 16.2812 -10 -0.9375 15.7422 -10 -0.3281 16.0078 -10
3 14 -0.3281 16.0078 -10 0.4844 16.5 -10 -0.75 16.2812 -10
3 14 0.4453 16.0752 -10 0.4844 16.5 -10 -0.3281 16.0078 -10
3 14 1.5234 15.9609 -10 0.4844 16.5 -10 0.4453 16.0752 -10
3 14 1.5313 16.3594 -10 0.4844 16.5 -10 1.5234 15.9609 -10
3 14 1.5234 15.9609 -10 2.4063 15.4766 -10 1.5313 16.3594 -10
3 14 1.5313 16.3594 -10 2.4063 15.4766 -10 2.3672 15.9844 -10
3 14 2.3672 15.9844 -10 2.4063 15.4766 -10 3.2344 14.6484 -10
3 14 3.2344 14.6484 -10 3.2031 15.3281 -10 2.3672 15.9844 -10
3 14 4.0234 15.6328 -10 3.2031 15.3281 -10 3.2344 14.6484 -10
3 14 3.9063 16.0312 -10 3.2031 15.3281 -10 4.0234 15.6328 -10
3 14 4.0234 15.6328 -10 4.7188 16.0312 -10 3.9063 16.0312 -10
3 14 3.9063 16.0312 -10 4.7188 16.0312 -10 4.6875 16.4062 -10
3 14 4.6875 16.4062 -10 4.7188 16.0312 -10 5.6641 16.1953 -10
3 14 5.6641 16.1953 -10 5.6875 16.5781 -10 4.6875 16.4062 -10
3 14 6.4063 16.1094 -10 5.6875 16.5781 -10 5.6641 16.1953 -10
3 14 6.7422 16.4531 -10 5.6875 16.5781 -10 6.4063 16.1094 -10
3 14 6.4063 16.1094 -10 7.25 15.8359 -10 6.7422 16.4531 -10
3 14 6.7422 16.4531 -10 7.25 15.8359 -10 7.6641 16.0752 -10
3 14 7.6641 16.0752 -10 7.25 15.8359 -10 8.1563 15.2187 -10
3 14 8.1563 15.2187 -10 8.4453 15.5469 -10 7.6641 16.0752 -10
3 14 8.8906 14.3516 -10 8.4453 15.5469 -10 8.1563 15.2187 -10
3 14 9.2656 14.4844 -10 8.4453 15.5469 -10 8.8906 14.3516 -10
3 14 8.8906 14.3516 -10 9.4531 13.3516 -10 9.2656 14.4844 -10
3 14 9.2656 14.4844 -10 9.4531 13.3516 -10 9.9609 13.1094 -10
3 14 9.9609 13.1094 -10 9.4531 13.3516 -10 9.8281 12.3203 -10
3 14 9.8281 12.3203 -10 10.2891 12.1172 -10 9.9609 13.1094 -10
3 14 10.0859 11.1641 -10 10.2891 12.1172 -10 9.8281 12.3203 -10
3 14 10.4531 11.0859 -10 10.2891 12.1172 -10 10.0859 11.1641 -10
3 14 10.0859 11.1641 -10 10.0703 10.1484 -10 10.4531 11.0859 -10
3 14 10.4531 11.0859 -10 10.0703 10.1484 -10 10.4219 9.8437 -10
3 14 10.4219 9.8437 -10 10.0703 10.1484 -10 9.7891 9.0547 -10
3 14 9.7891 9.0547 -10 10.1641 8.9766 -10 10.4219 9.8437 -10
3 14 9.1953 8.2969 -10 10.1641 8.9766 -10 9.7891 9.0547 -10
3 14 9.7188 8.3437 -10 10.1641 8.9766 -10 9.1953 8.2969 -10
3 14 9.1953 8.2969 -10 8.6172 7.9531 -10 9.7188 8.3437 -10
3 14 9.7188 8.3437 -10 8.6172 7.9531 -10 9.1719 7.8281 -10
3 14 9.1719 7.8281 -10 8.6172 7.9531 -10 7.8672 7.7422 -10
3 14 7.8672 7.7422 -10 8.375 7.4844 -10 9.1719 7.8281 -10
3 14 7.3906 7.4219 -10 8.375 7.4844 -10 7.8672 7.7422 -10
3 14 7.8672 7.7422 -10 6.9844 7.7344 -10 7.3906 7.4219 -10
3 14 7.3906 7.4219 -10 6.9844 7.7344 -10 6.4375 7.5 -10
3 14 6.4375 7.5 -10 6.9844 7.7344 -10 5.9922 7.9766 -10
3 14 5.9922 7.9766 -10 5.5625 7.8125 -10 6.4375 7.5 -10
3 14 5.2031 8.4141 -10 5.5625 7.8125 -10 5.9922 7.9766 -10
3 14 4.6094 8.4687 -10 5.5625 7.8125 -10 5.2031 8.4141 -10
3 14 5.2031 8.4141 -10 4.5313 9 -10 4.6094 8.4687 -10
3 14 4.6094 8.4687 -10 4.5313 9 -10 3.8828 8.25 -10
3 14 3.8828 8.25 -10 4.0313 7.9062 -10 4.6094 8.4687 -10
3 14 3.1094 7.8984 -10 4.0313 7.9062 -10 3.8828 8.25 -10
3 14 3.2969 7.5781 -10 4.0313 7.9062 -10 3.1094 7.8984 -10
3 14 3.1094 7.8984 -10 2.3359 7.7894 -10 3.2969 7.5781 -10
3 14 3.2969 7.5781 -10 2.3359 7.7894 -10 2.3906 7.4219 -10
3 14 2.3906 7.4219 -10 2.3359 7.7894 -10 1.5938 7.875 -10
3 14 1.5938 7.875 -10 1.5313 7.5312 -10 2.3906 7.4219 -10
3 14 0.9844 8.0781 -10 1.5313 7.5312 -10 1.5938 7.875 -10
3 14 0.8438 7.7578 -10 1.5313 7.5312 -10 0.9844 8.0781 -10
3 14 0.9844 8.0781 -10 0.2656 8.4531 -10 0.8438 7.7578 -10
3 14 0.8438 7.7578 -10 0.2656 8.4531 -10 0.3594 8.0312 -10
3 14 0.3594 8.0312 -10 0.2656 8.4531 -10 -0.2344 7.9844 -10
3 14 -0.2344 7.9844 -10 -0.125 7.625 -10 0.3594 8.0312 -10
3 14 -0.8359 7.8359 -10 -0.125 7.625 -10 -0.2344 7.9844 -10
3 14 -0.7578 7.4844 -10 -0.125 7.625 -10 -0.8359 7.8359 -10
3 14 -0.8359 7.8359 -10 -1.6719 7.7894 -10 -0.7578 7.4844 -10
3 14 -0.7578 7.4844 -10 -1.6719 7.7894 -10 -1.5469 7.4219 -10
3 14 -1.5469 7.4219 -10 -1.6719 7.7894 -10 -2.6328 7.8437 -10
