0 ~Figure Fabuland Lamb Eye  2
0 Name: s\u9140s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 0 5.25 -23.93 -25.43 4.99 -23.98 -25.41 5.1 -23.9 -25.5
3 0 5.25 -23.94 -25.41 4.99 -23.98 -25.41 5.25 -23.93 -25.43
5 24 4.99 -23.98 -25.41 5.25 -23.93 -25.43 5.1 -23.9 -25.5 5.25 -23.94 -25.41
3 0 5.1 -23.9 -25.5 5.31 -23.81 -25.59 5.25 -23.93 -25.43
3 16 5.98 -22.53 -27.32 5.31 -23.81 -25.59 5.1 -23.9 -25.5
3 16 2.66 -24.4 -25.34 5.1 -23.9 -25.5 4.99 -23.98 -25.41
3 16 5.98 -22.53 -27.32 5.1 -23.9 -25.5 2.66 -24.4 -25.34
5 24 5.1 -23.9 -25.5 2.66 -24.4 -25.34 4.99 -23.98 -25.41 5.98 -22.53 -27.32
3 16 5.98 -22.53 -27.32 2.66 -24.4 -25.34 3.33 -22.85 -27.71
3 0 5.37 -23.95 -25.36 5.25 -23.94 -25.41 5.25 -23.93 -25.43
3 0 5.31 -23.81 -25.59 5.37 -23.95 -25.36 5.25 -23.93 -25.43
3 0 7.59 -24.11 -24.31 5.37 -23.95 -25.36 5.31 -23.81 -25.59
5 24 5.37 -23.95 -25.36 5.31 -23.81 -25.59 5.25 -23.93 -25.43 7.59 -24.11 -24.31
3 0 7.59 -24.11 -24.31 5.31 -23.81 -25.59 6.5 -23.3 -25.95
3 0 7.59 -24.11 -24.31 6.5 -23.3 -25.95 6.75 -23.28 -25.88
5 24 6.5 -23.3 -25.95 7.59 -24.11 -24.31 5.31 -23.81 -25.59 6.75 -23.28 -25.88
3 16 5.98 -22.53 -27.32 6.75 -23.28 -25.88 6.5 -23.3 -25.95
3 16 5.98 -22.53 -27.32 6.5 -23.3 -25.95 5.31 -23.81 -25.59
3 0 5.37 -23.95 -25.36 7.2 -24.25 -24.3 4.88 -25.09 -24.23
3 0 5.37 -23.95 -25.36 4.88 -25.09 -24.23 5.25 -23.94 -25.41
5 24 4.88 -25.09 -24.23 5.37 -23.95 -25.36 7.2 -24.25 -24.3 5.25 -23.94 -25.41
3 0 7.2 -24.25 -24.3 5.37 -23.95 -25.36 7.59 -24.11 -24.31
3 0 5.04 -25.13 -24.15 7.77 -24.66 -23.78 8.2 -25.91 -22.56
4 0 4.88 -25.09 -24.23 7.2 -24.25 -24.3 7.66 -24.33 -24.1 5.04 -25.13 -24.15
3 0 5.04 -25.13 -24.15 7.66 -24.33 -24.1 7.77 -24.66 -23.78
3 0 7.2 -24.25 -24.3 7.59 -24.11 -24.31 7.66 -24.33 -24.1
3 0 3.8 -24.9 -24.6 4.51 -25.17 -24.19 3.37 -25.42 -24.07
4 0 3.94 -24.8 -24.7 4.88 -25.09 -24.23 4.51 -25.17 -24.19 3.8 -24.9 -24.6
3 16 2.66 -24.4 -25.34 3.94 -24.8 -24.7 3.8 -24.9 -24.6
4 16 3.8 -24.9 -24.6 3.37 -25.42 -24.07 0 -26.18 -23.71 2.66 -24.4 -25.34
4 0 3.94 -24.8 -24.7 4.99 -23.98 -25.41 5.25 -23.94 -25.41 4.88 -25.09 -24.23
3 16 2.66 -24.4 -25.34 4.99 -23.98 -25.41 3.94 -24.8 -24.7
3 16 0 -23.5 -27.08 2.66 -24.4 -25.34 0 -24.38 -25.74
3 16 3.33 -22.85 -27.71 2.66 -24.4 -25.34 0 -23.5 -27.08
3 16 0 -24.83 -25.04 0 -24.38 -25.74 2.66 -24.4 -25.34
3 16 0 -26.18 -23.71 0 -24.83 -25.04 2.66 -24.4 -25.34
3 0 9.81 -25.7 -21.97 9.75 -25.64 -22.03 9.97 -25.61 -21.96
3 0 9.19 -26.07 -22 8.2 -25.91 -22.56 9.09 -25.75 -22.25
3 0 7.99 -26.3 -22.39 8.2 -25.91 -22.56 9.19 -26.07 -22
5 24 8.2 -25.91 -22.56 9.19 -26.07 -22 9.09 -25.75 -22.25 7.99 -26.3 -22.39
3 0 7.99 -26.3 -22.39 9.19 -26.07 -22 9.12 -26.11 -22
3 0 7.99 -26.3 -22.39 9.12 -26.11 -22 7.6 -27.02 -22.08
3 15 9.19 -26.07 -22 9.09 -25.75 -22.25 9.75 -25.64 -22.03
3 15 9.19 -26.07 -22 9.75 -25.64 -22.03 9.81 -25.7 -21.97
5 24 9.75 -25.64 -22.03 9.19 -26.07 -22 9.09 -25.75 -22.25 9.81 -25.7 -21.97
3 0 9.9 -29.48 -20.33 9.88 -30.5 -19.89 9.63 -30.12 -20.13
3 0 9.9 -25.8 -21.89 9.96 -25.75 -21.89 9.96 -25.94 -21.82
3 0 9.96 -25.75 -21.89 9.81 -25.7 -21.97 9.97 -25.61 -21.96
3 0 9.9 -25.8 -21.89 9.81 -25.7 -21.97 9.96 -25.75 -21.89
5 24 9.81 -25.7 -21.97 9.96 -25.75 -21.89 9.97 -25.61 -21.96 9.9 -25.8 -21.89
3 0 9.2 -26.1 -21.98 9.12 -26.11 -22 9.19 -26.07 -22
4 0 7.6 -27.02 -22.08 9.12 -26.11 -22 9.2 -26.1 -21.98 8.13 -27.82 -21.58
4 0 8.13 -27.82 -21.58 9.2 -26.1 -21.98 9.2 -27.7 -21.3 8.74 -28.76 -20.99
3 15 9.81 -25.7 -21.97 9.2 -26.1 -21.98 9.19 -26.07 -22
3 15 9.95 -26.4 -21.62 9.2 -26.1 -21.98 9.81 -25.7 -21.97
5 24 9.2 -26.1 -21.98 9.81 -25.7 -21.97 9.19 -26.07 -22 9.95 -26.4 -21.62
3 15 9.95 -26.4 -21.62 9.81 -25.7 -21.97 9.9 -25.8 -21.89
3 15 9.95 -26.4 -21.62 9.9 -25.8 -21.89 9.96 -25.94 -21.82
5 24 9.9 -25.8 -21.89 9.95 -26.4 -21.62 9.81 -25.7 -21.97 9.96 -25.94 -21.82
4 15 9.2 -27.7 -21.3 9.2 -26.1 -21.98 9.95 -26.4 -21.62 9.93 -27.7 -21.07
4 15 8.74 -28.76 -20.99 9.2 -27.7 -21.3 9.93 -27.7 -21.07 8.95 -29.08 -20.79
3 15 8.95 -29.08 -20.79 9.93 -27.7 -21.07 9.91 -29.01 -20.52
3 15 9.9 -29.48 -20.33 8.95 -29.08 -20.79 9.91 -29.01 -20.52
3 15 9.63 -30.12 -20.13 8.95 -29.08 -20.79 9.9 -29.48 -20.33
5 24 8.95 -29.08 -20.79 9.9 -29.48 -20.33 9.91 -29.01 -20.52 9.63 -30.12 -20.13
4 0 10.52 -29.42 -20.08 10.9 -29.8 -19.82 10.48 -30.69 -19.63 9.88 -30.5 -19.89
3 0 11.17 -28.31 -20.27 10.9 -29.8 -19.82 10.52 -29.42 -20.08
3 16 11.59 -31.05 -19.14 10.48 -30.69 -19.63 10.9 -29.8 -19.82
3 16 11.59 -31.05 -19.14 10.9 -29.8 -19.82 11.17 -28.31 -20.27
3 0 10.52 -29.42 -20.08 9.9 -29.48 -20.33 10.1 -29 -20.44
3 0 9.88 -30.5 -19.89 9.9 -29.48 -20.33 10.52 -29.42 -20.08
5 24 9.9 -29.48 -20.33 10.52 -29.42 -20.08 10.1 -29 -20.44 9.88 -30.5 -19.89
4 0 10.1 -29 -20.44 10.3 -27.7 -20.91 11.17 -28.31 -20.27 10.52 -29.42 -20.08
4 0 10.2 -26.5 -21.47 10.37 -26.52 -21.39 11.17 -28.31 -20.27 10.3 -27.7 -20.91
3 0 10.37 -26.52 -21.39 10.2 -26.5 -21.47 9.96 -25.94 -21.82
3 0 10.37 -26.52 -21.39 9.96 -25.94 -21.82 9.96 -25.75 -21.89
5 24 9.96 -25.94 -21.82 10.37 -26.52 -21.39 10.2 -26.5 -21.47 9.96 -25.75 -21.89
3 0 10.37 -26.52 -21.39 9.96 -25.75 -21.89 10.02 -25.72 -21.89
3 0 10.02 -25.72 -21.89 9.96 -25.75 -21.89 9.97 -25.61 -21.96
3 15 10.2 -26.5 -21.47 9.95 -26.4 -21.62 9.96 -25.94 -21.82
4 15 9.95 -26.4 -21.62 10.2 -26.5 -21.47 10.3 -27.7 -20.91 9.93 -27.7 -21.07
4 15 10.3 -27.7 -20.91 10.1 -29 -20.44 9.91 -29.01 -20.52 9.93 -27.7 -21.07
3 15 10.1 -29 -20.44 9.9 -29.48 -20.33 9.91 -29.01 -20.52
4 0 9.7 -30.59 -19.9 9.06 -30.88 -19.95 9.6 -30.2 -20.11 9.88 -30.5 -19.89
3 0 9.6 -30.2 -20.11 9.63 -30.12 -20.13 9.88 -30.5 -19.89
5 24 9.6 -30.2 -20.11 9.88 -30.5 -19.89 9.63 -30.12 -20.13 9.7 -30.59 -19.9
3 0 7.62 -27.87 -21.69 7.6 -27.02 -22.08 8.13 -27.82 -21.58
4 0 7.62 -27.87 -21.69 8.13 -27.82 -21.58 8.74 -28.76 -20.99 7.64 -29.22 -21.08
4 0 7.64 -29.22 -21.08 8.74 -28.76 -20.99 8.6 -29.1 -20.87 7.8 -29.8 -20.77
3 0 7.64 -29.22 -21.08 7.8 -29.8 -20.77 7.65 -29.83 -20.8
5 24 7.8 -29.8 -20.77 7.64 -29.22 -21.08 8.6 -29.1 -20.87 7.65 -29.83 -20.8
3 15 8.6 -29.1 -20.87 8.74 -28.76 -20.99 8.95 -29.08 -20.79
3 15 8.78 -31 -19.97 8.6 -29.1 -20.87 8.95 -29.08 -20.79
3 15 8.78 -31 -19.97 8.95 -29.08 -20.79 9.63 -30.12 -20.13
5 24 8.95 -29.08 -20.79 8.78 -31 -19.97 8.6 -29.1 -20.87 9.63 -30.12 -20.13
3 15 8.78 -31 -19.97 9.63 -30.12 -20.13 9.6 -30.2 -20.11
3 15 8.78 -31 -19.97 9.6 -30.2 -20.11 9.06 -30.88 -19.95
5 24 9.6 -30.2 -20.11 8.78 -31 -19.97 9.63 -30.12 -20.13 9.06 -30.88 -19.95
