0 Tyre  6/ 58 x 14 Offset Tread
0 Name: 50861.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Motorcycle, Motorbike

0 !HISTORY 2009-02-11 [Philo] Rebuild tread
0 !HISTORY 2009-02-11 [Philo] Checked against LEGO Universe Team version
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

0 BFC INVERTNEXT
1 16 0 0 -7.5 18 0 0 0 0 -18 0 5 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 18 0 0 0 0 -18 0 5 0 4-4cyli.dat
1 16 0 0 -2.5 1 0 0 0 0 -1 0 1 0 4-4rin17.dat
1 16 0 0 2.5 1 0 0 0 0 -1 0 -1 0 4-4rin17.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 17 0 0 0 0 -17 0 5 0 4-4cyli.dat
1 16 0 0 7.5 18 0 0 0 0 -18 0 1 0 4-4EDGE.DAT
1 16 0 0 -7.5 18 0 0 0 0 -18 0 1 0 4-4EDGE.DAT
1 16 0 0 2.5 17 0 0 0 0 -17 0 1 0 4-4EDGE.DAT
1 16 0 0 -2.5 17 0 0 0 0 -17 0 1 0 4-4EDGE.DAT
1 16 0 0 2.5 18 0 0 0 0 -18 0 1 0 4-4EDGE.DAT
1 16 0 0 -2.5 18 0 0 0 0 -18 0 1 0 4-4EDGE.DAT
0 // Tread
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50861s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50861s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\50861s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\50861s01.dat
0 //
