0 Plate  1 x  1 Round with Swirled Top
0 Name: 15470.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 -5.5 0 8 0 0 0 1.5 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 6 0 0 0 1.5 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 5 0 0 0 -5.5 0 0 0 5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -11 0 2.5 0 0 0 -4 0 0 0 2.5 4-4con1.dat
1 16 0 -15 0 2.5 0 0 0 -1 0 0 0 2.5 4-4disc.dat
1 16 0 -5.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -5.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -5.5 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -5.5 0 1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 0 -5.5 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 -8 0 10 0 0 0 2.5 0 0 0 10 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15470s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\15470s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\15470s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 s\15470s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15470s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 s\15470s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\15470s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\15470s01.dat
4 16 -1.075 -17.985 0.486 -1.104 -17.985 -0.417 -0.486 -17.985 -1.075 1.075 -17.985 -0.486
3 16 0.417 -17.985 -1.104 1.075 -17.985 -0.486 -0.486 -17.985 -1.075
4 16 1.075 -17.985 -0.486 1.104 -17.985 0.417 0.486 -17.985 1.075 -1.075 -17.985 0.486
3 16 -0.417 -17.985 1.104 -1.075 -17.985 0.486 0.486 -17.985 1.075
