0 ~Wing 56 x 20 - Half
0 Name: s\54093s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 BFC INVERTNEXT
1 16 0 8 0 0 -60 0 8 0 0 0 0 100 box3u4a.dat
4 16 -60 0 100 0 0 100 0 0 160 -80 0 160
4 16 -80 0 160 -80 0 -160 -60 0 -100 -60 0 100
4 16 -80 8 120 -80 8 -80 -80 0 -160 -80 0 160
4 16 0 0 -100 -60 0 -100 -80 0 -160 0 0 -160
4 16 -240 12 -160 -80 12 -160 -100 10 -120 -140 10 -120
4 16 -240 16 -160 0 16 -160 -80 12 -160 -240 12 -160
4 16 -240 12 -160 -560 12 -240 -560 16 -240 -240 16 -160
4 16 -80 16 160 -560 16 -80 -560 12 -80 -80 12 160
4 16 -80 0 160 0 0 160 0 16 160 -80 16 160
4 16 -560 16 -80 -560 16 -240 -560 12 -240 -560 8 -200
4 16 -560 8 -200 -560 8 -120 -560 12 -80 -560 16 -80
4 16 -80 0 -160 -80 12 -160 0 16 -160 0 0 -160
4 16 -140 10 -120 -140 8 -80 -240 8 -80 -240 12 -160
3 16 -240 12 -160 -240 8 -80 -360 8 -125
3 16 -360 8 -125 -360 9.75 -160 -240 12 -160
3 16 -240 12 -160 -360 9.75 -160 -560 12 -240
3 16 -560 12 -240 -360 9.75 -160 -400 9 -160
3 16 -360 8 -160 -360 9.75 -160 -360 8 -125
3 16 -520 9 -200 -560 8 -200 -560 12 -240
3 16 -560 12 -240 -400 9 -160 -520 9 -200
3 16 -520 9 -200 -400 9 -160 -520 8 -185
3 16 -520 8 -185 -400 9 -160 -400 8 -140
3 16 -400 8 -140 -560 8 -120 -520 8 -185
3 16 -360 8 -125 -560 8 -120 -400 8 -140
3 16 -520 8 -200 -560 8 -200 -520 9 -200
3 16 -520 9 -200 -520 8 -185 -520 8 -200
4 16 -360 8 -125 -240 8 -80 -80 8 120 -560 8 -120
4 16 -560 8 -200 -520 8 -200 -520 8 -185 -560 8 -120
4 16 -360 8 -125 -400 8 -140 -400 8 -160 -360 8 -160
4 16 -560 8 -120 -80 8 120 -80 12 160 -560 12 -80
3 16 -240 8 -80 -80 8 -80 -80 8 120
4 16 -100 8 -80 -100 10 -120 -80 12 -160 -80 8 -80
2 24 -240 12 -160 -80 12 -160
2 24 -100 8 -80 -80 8 -80
2 24 -240 8 -80 -140 8 -80
2 24 -200 12 -80 -140 12 -80
2 24 -140 12 -40 -140 12 -80
2 24 -140 12 -40 -100 12 -40
2 24 -100 12 -80 -100 12 -40
2 24 -100 12 -80 -80 12 -80
2 24 -80 12 120 -80 12 -80
2 24 -80 14 -156 -80 12 -80
2 24 -140 10 -120 -140 8 -80
3 16 -100 10 -120 -100 8 -80 -100 8 -120
3 16 -140 8 -120 -140 8 -80 -140 10 -120
3 16 -80 0 -160 -80 8 -80 -80 12 -160
3 16 -80 12 160 -80 8 120 -80 0 160
2 24 -100 10 -120 -100 8 -80
2 24 -100 10 -120 -140 10 -120
2 24 -240 8 -80 -360 8 -125
2 24 -240 12 -80 -360 12 -125
2 24 -360 12 -40 -360 12 -125
2 24 -400 8 -140 -520 8 -185
2 24 -400 12 -140 -520 12 -185
2 24 -400 12 -140 -400 12 -40
2 24 -400 16 -40 -400 12 -40
2 24 -360 16 -40 -360 12 -40
2 24 -360 12 -40 -400 12 -40
2 24 -400 12 -140 -400 8 -140
2 24 -560 12 -240 -560 8 -200
2 24 -560 8 -120 -560 8 -200
2 24 -560 8 -120 -560 12 -80
2 24 -560 16 -240 -560 16 -80
2 24 -80 12 160 -560 12 -80
2 24 -80 16 160 -560 16 -80
2 24 -80 16 156.42 -556 16 -81.579
4 16 -80 16 156.42 -556 16 -81.579 -560 16 -80 -80 16 160
2 24 -80 14 156.42 -556 14 -81.579
4 16 -80 14 156.42 -556 14 -81.579 -556 16 -81.579 -80 16 156.42
2 24 -560 16 -80 -560 12 -80
2 24 -560 16 -240 -560 12 -240
2 24 -240 16 -160 -240 12 -160
2 24 -80 12 -160 -80 0 -160
1 16 -120 9 -100 20 0 0 0 -1 0 0 0 -20 box2-7.dat
2 24 -80 16 160 -80 0 160
2 24 -80 0 160 -80 0 -160
2 24 -80 12 160 -80 8 120
2 24 -80 8 -80 -80 8 120
2 24 -80 8 -80 -80 12 -160
2 24 -80 8 120 -560 8 -120
2 24 -80 12 120 -556 12 -118
4 16 -80 12 120 -556 12 -118 -556 14 -81.579 -80 14 156.42
2 24 -80 12 120 -80 14 156.42
2 24 -560 12 -240 -240 12 -160
2 24 -560 16 -240 -240 16 -160
2 24 -400 8 -160 -360 8 -160
4 16 -400 9 -160 -360 9.75 -160 -360 8 -160 -400 8 -160
2 24 -560 8 -200 -520 8 -200
2 24 -520 8 -185 -520 8 -200
2 24 -520 8 -200 -520 9 -200
2 24 -560 8 -200 -520 9 -200
2 24 -520 8 -185 -520 9 -200
2 24 -400 8 -160 -400 8 -140
3 16 -400 8 -160 -400 8 -140 -400 9 -160
2 24 -400 9 -160 -400 8 -140
