0 ~Figure Fabuland Cow Eye Area
0 Name: s\u9141s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 13.01 -23.02 -14.86 14.49 -26.71 -12.16 13.03 -25.93 -14.2
3 16 13.03 -25.93 -14.2 10.91 -22.94 -17.39 13.01 -23.02 -14.86
3 16 10.91 -22.94 -17.39 13.03 -25.93 -14.2 11.25 -26.47 -16.02
3 16 10.91 -22.94 -17.39 11.25 -26.47 -16.02 9.3 -24.83 -18.13
3 16 13.01 -23.02 -14.86 10.91 -22.94 -17.39 11.82 -18.91 -17.28
3 16 10.09 -19.24 -19.81 11.82 -18.91 -17.28 10.91 -22.94 -17.39
4 16 8.71 -23.5 -19.3 10.09 -19.24 -19.81 10.91 -22.94 -17.39 9.3 -24.83 -18.13
3 16 8.45 -20.74 -21.36 10.09 -19.24 -19.81 8.71 -23.5 -19.3
3 16 11.25 -26.47 -16.02 9.2 -27.39 -17.19 8.55 -25.93 -18.2
3 16 9.3 -24.83 -18.13 11.25 -26.47 -16.02 8.55 -25.93 -18.2
3 16 8.71 -23.5 -19.3 7.22 -25.93 -19.06 6.42 -23.59 -21.03
3 16 8.71 -23.5 -19.3 7.32 -22.5 -21.1 8.45 -20.74 -21.36
3 16 8.71 -23.5 -19.3 9.3 -24.83 -18.13 8.55 -25.93 -18.2
3 16 8.71 -23.5 -19.3 8.55 -25.93 -18.2 7.22 -25.93 -19.06
4 16 8.11 -27.16 -17.98 7.22 -25.93 -19.06 8.55 -25.93 -18.2 9.2 -27.39 -17.19
3 16 6.56 -27.56 -18.63 7.22 -25.93 -19.06 8.11 -27.16 -17.98
3 16 5.9 -26.3 -19.52 7.22 -25.93 -19.06 6.56 -27.56 -18.63
3 16 5.9 -26.3 -19.52 3.78 -27.39 -19.68 4.41 -25.02 -21.04
3 16 3.78 -27.39 -19.68 2.1 -24.74 -21.79 4.41 -25.02 -21.04
3 16 6.42 -23.59 -21.03 7.32 -22.5 -21.1 8.71 -23.5 -19.3
3 16 5.63 -22.11 -23.18 7.32 -22.5 -21.1 6.42 -23.59 -21.03
3 16 5.9 -26.3 -19.52 6.42 -23.59 -21.03 7.22 -25.93 -19.06
3 16 6.42 -23.59 -21.03 5.9 -26.3 -19.52 4.41 -25.02 -21.04
3 16 5.63 -22.11 -23.18 6.42 -23.59 -21.03 4.41 -25.02 -21.04
3 16 2.48 -23.33 -23.17 5.63 -22.11 -23.18 2.1 -24.74 -21.79
3 16 5.63 -22.11 -23.18 4.41 -25.02 -21.04 2.1 -24.74 -21.79
3 16 12.41 -30.13 -13.79 14.49 -26.71 -12.16 13.62 -30.7 -11.92
3 16 13.62 -30.7 -11.92 12.32 -32.11 -13.14 12.41 -30.13 -13.79
3 16 12.32 -32.11 -13.14 13.62 -30.7 -11.92 12.95 -33.52 -11.82
3 16 14.49 -26.71 -12.16 12.41 -30.13 -13.79 13.03 -25.93 -14.2
3 16 13.03 -25.93 -14.2 12.41 -30.13 -13.79 11.25 -26.47 -16.02
3 16 10.71 -32.99 -14.38 10.47 -28.09 -16.05 12.41 -30.13 -13.79
3 16 12.41 -30.13 -13.79 10.47 -28.09 -16.05 11.25 -26.47 -16.02
3 16 9.2 -31.17 -15.88 10.02 -29.85 -15.81 10.71 -32.99 -14.38
3 16 10.71 -32.99 -14.38 10.02 -29.85 -15.81 10.47 -28.09 -16.05
3 16 12.1 -34.81 -12.38 12.32 -32.11 -13.14 12.95 -33.52 -11.82
3 16 10.71 -32.99 -14.38 12.32 -32.11 -13.14 12.1 -34.81 -12.38
4 16 9.2 -31.17 -15.88 10.71 -32.99 -14.38 9.94 -36.12 -13.61 8.32 -33.97 -15.28
3 16 10.71 -32.99 -14.38 12.41 -30.13 -13.79 12.32 -32.11 -13.14
3 16 7.77 -31.95 -16.26 7.49 -29.29 -17.66 9.2 -31.17 -15.88
3 16 7.49 -29.29 -17.66 3.78 -27.39 -19.68 6.56 -27.56 -18.63
3 16 10.47 -28.09 -16.05 9.2 -27.39 -17.19 11.25 -26.47 -16.02
3 16 10.02 -29.85 -15.81 9.2 -27.39 -17.19 10.47 -28.09 -16.05
4 16 7.49 -29.29 -17.66 8.11 -27.16 -17.98 9.2 -27.39 -17.19 10.02 -29.85 -15.81
3 16 10.02 -29.85 -15.81 9.2 -31.17 -15.88 7.49 -29.29 -17.66
3 16 6.56 -27.56 -18.63 8.11 -27.16 -17.98 7.49 -29.29 -17.66
3 16 9.2 -31.17 -15.88 8.32 -33.97 -15.28 7.77 -31.95 -16.26
3 16 6.02 -33.62 -16.12 7.77 -31.95 -16.26 8.32 -33.97 -15.28
3 16 6.02 -33.62 -16.12 8.32 -33.97 -15.28 7.43 -36.85 -14.33
3 16 6.02 -33.62 -16.12 3.66 -36.06 -15.16 3.78 -27.39 -19.68
3 16 7.49 -29.29 -17.66 7.77 -31.95 -16.26 6.02 -33.62 -16.12
3 16 6.02 -33.62 -16.12 3.78 -27.39 -19.68 7.49 -29.29 -17.66
3 16 5.9 -26.3 -19.52 6.56 -27.56 -18.63 3.78 -27.39 -19.68
3 16 7.43 -36.85 -14.33 6.19 -36.48 -14.74 6.02 -33.62 -16.12
3 16 6.19 -36.48 -14.74 3.66 -36.06 -15.16 6.02 -33.62 -16.12
3 16 12.1 -34.81 -12.38 9.94 -36.12 -13.61 10.71 -32.99 -14.38
3 16 7.43 -36.85 -14.33 8.32 -33.97 -15.28 9.94 -36.12 -13.61
5 24 13.03 -25.93 -14.2 13.01 -23.02 -14.86 14.49 -26.71 -12.16 10.91 -22.94 -17.39
5 24 14.49 -26.71 -12.16 13.03 -25.93 -14.2 13.01 -23.02 -14.86 12.41 -30.13 -13.79
5 24 13.03 -25.93 -14.2 10.91 -22.94 -17.39 13.01 -23.02 -14.86 11.25 -26.47 -16.02
5 24 10.91 -22.94 -17.39 13.01 -23.02 -14.86 13.03 -25.93 -14.2 11.82 -18.91 -17.28
5 24 11.25 -26.47 -16.02 10.91 -22.94 -17.39 13.03 -25.93 -14.2 9.3 -24.83 -18.13
5 24 13.03 -25.93 -14.2 11.25 -26.47 -16.02 10.91 -22.94 -17.39 12.41 -30.13 -13.79
5 24 9.3 -24.83 -18.13 10.91 -22.94 -17.39 11.25 -26.47 -16.02 8.71 -23.5 -19.3
5 24 11.25 -26.47 -16.02 9.3 -24.83 -18.13 10.91 -22.94 -17.39 8.55 -25.93 -18.2
5 24 10.91 -22.94 -17.39 11.82 -18.91 -17.28 13.01 -23.02 -14.86 10.09 -19.24 -19.81
5 24 10.91 -22.94 -17.39 10.09 -19.24 -19.81 11.82 -18.91 -17.28 8.71 -23.5 -19.3
5 24 8.71 -23.5 -19.3 10.09 -19.24 -19.81 10.91 -22.94 -17.39 8.45 -20.74 -21.36
5 24 8.71 -23.5 -19.3 8.45 -20.74 -21.36 10.09 -19.24 -19.81 7.32 -22.5 -21.1
5 24 9.3 -24.83 -18.13 8.71 -23.5 -19.3 10.91 -22.94 -17.39 8.55 -25.93 -18.2
5 24 8.55 -25.93 -18.2 11.25 -26.47 -16.02 9.2 -27.39 -17.19 9.3 -24.83 -18.13
5 24 11.25 -26.47 -16.02 9.2 -27.39 -17.19 8.55 -25.93 -18.2 10.47 -28.09 -16.05
5 24 9.2 -27.39 -17.19 8.55 -25.93 -18.2 11.25 -26.47 -16.02 8.11 -27.16 -17.98
5 24 8.55 -25.93 -18.2 9.3 -24.83 -18.13 11.25 -26.47 -16.02 8.71 -23.5 -19.3
5 24 6.42 -23.59 -21.03 8.71 -23.5 -19.3 7.22 -25.93 -19.06 7.32 -22.5 -21.1
5 24 8.71 -23.5 -19.3 7.22 -25.93 -19.06 6.42 -23.59 -21.03 8.55 -25.93 -18.2
5 24 7.22 -25.93 -19.06 6.42 -23.59 -21.03 8.71 -23.5 -19.3 5.9 -26.3 -19.52
5 24 8.71 -23.5 -19.3 7.32 -22.5 -21.1 8.45 -20.74 -21.36 6.42 -23.59 -21.03
5 24 8.55 -25.93 -18.2 8.71 -23.5 -19.3 9.3 -24.83 -18.13 7.22 -25.93 -19.06
5 24 8.55 -25.93 -18.2 7.22 -25.93 -19.06 8.71 -23.5 -19.3 8.11 -27.16 -17.98
5 24 8.11 -27.16 -17.98 7.22 -25.93 -19.06 8.55 -25.93 -18.2 6.56 -27.56 -18.63
5 24 8.11 -27.16 -17.98 6.56 -27.56 -18.63 7.22 -25.93 -19.06 7.49 -29.29 -17.66
5 24 6.56 -27.56 -18.63 7.22 -25.93 -19.06 8.11 -27.16 -17.98 5.9 -26.3 -19.52
5 24 6.56 -27.56 -18.63 5.9 -26.3 -19.52 7.22 -25.93 -19.06 3.78 -27.39 -19.68
5 24 5.9 -26.3 -19.52 7.22 -25.93 -19.06 6.56 -27.56 -18.63 6.42 -23.59 -21.03
5 24 3.78 -27.39 -19.68 4.41 -25.02 -21.04 5.9 -26.3 -19.52 2.1 -24.74 -21.79
5 24 4.41 -25.02 -21.04 5.9 -26.3 -19.52 3.78 -27.39 -19.68 6.42 -23.59 -21.03
5 24 5.9 -26.3 -19.52 3.78 -27.39 -19.68 4.41 -25.02 -21.04 6.56 -27.56 -18.63
5 24 2.1 -24.74 -21.79 4.41 -25.02 -21.04 3.78 -27.39 -19.68 5.63 -22.11 -23.18
5 24 6.42 -23.59 -21.03 7.32 -22.5 -21.1 8.71 -23.5 -19.3 5.63 -22.11 -23.18
5 24 6.42 -23.59 -21.03 5.63 -22.11 -23.18 7.32 -22.5 -21.1 4.41 -25.02 -21.04
5 24 5.9 -26.3 -19.52 6.42 -23.59 -21.03 7.22 -25.93 -19.06 4.41 -25.02 -21.04
5 24 4.41 -25.02 -21.04 6.42 -23.59 -21.03 5.9 -26.3 -19.52 5.63 -22.11 -23.18
5 24 4.41 -25.02 -21.04 5.63 -22.11 -23.18 6.42 -23.59 -21.03 2.1 -24.74 -21.79
5 24 5.63 -22.11 -23.18 2.1 -24.74 -21.79 2.48 -23.33 -23.17 4.41 -25.02 -21.04
5 24 13.62 -30.7 -11.92 12.41 -30.13 -13.79 14.49 -26.71 -12.16 12.32 -32.11 -13.14
5 24 12.41 -30.13 -13.79 14.49 -26.71 -12.16 13.62 -30.7 -11.92 13.03 -25.93 -14.2
5 24 12.32 -32.11 -13.14 12.41 -30.13 -13.79 13.62 -30.7 -11.92 10.71 -32.99 -14.38
