0 ~Wheel Rim  8 x 35 with 12 Studs
0 Name: u9237.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS classic
0 !CMDLINE -c4

0 !HISTORY 2012-04-30 [Steffen] factored out from 715.dat
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 -7 41 0 0 0 0 41 0 14 0 48\4-4cyli.dat
1 16 0 0 -7 41 0 0 0 0 41 0 1 0 48\4-4edge.dat
1 16 0 0 7 41 0 0 0 0 41 0 1 0 48\4-4edge.dat
1 16 0 0 -10 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 -8 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 -10 44 0 0 0 0 44 0 2 0 48\4-4cyli.dat
1 16 0 0 8 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 10 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 8 44 0 0 0 0 44 0 2 0 48\4-4cyli.dat
1 16 0 0 -10 44 0 0 0 0 44 0 1 0 48\4-4disc.dat
1 16 0 0 -8 0 0 2 -2 0 0 0 0.667 0 48\4-4con21.dat
1 16 0 0 7.333 1 0 0 0 0 1 0 -0.333 0 48\4-4con41.dat
1 16 0 0 -7.333 -1 0 0 0 0 1 0 0.333 0 48\4-4con41.dat
1 16 0 0 8 0 0 -2 2 0 0 0 -0.667 0 48\4-4con21.dat
1 16 0 0 -7 37 0 0 0 0 37 0 -1 0 48\4-4disc.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 48\4-4rin37.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 48\4-4rin19.dat
1 16 0 0 -7 37 0 0 0 0 37 0 -1 0 48\4-4edge.dat
1 16 0 0 10 37 0 0 0 0 37 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -7 37 0 0 0 0 37 0 17 0 48\4-4cyli.dat
1 16 0 0 10 4 0 0 0 0 4 0 -1 0 48\4-4rin10.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 48\4-4ring9.dat
1 16 0 0 -7 8 0 0 0 0 8 0 19 0 4-4cyli.dat
1 16 0 0 -7 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 12 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 12 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -4 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 -4 4 0 0 0 0 4 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -4 4 0 0 0 0 4 0 16 0 4-4cyli.dat
1 16 0 0 12 4 0 0 0 0 4 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 10 27 0 0 0 0 27 0 -17 0 48\4-4cyli.dat
1 16 0 0 10 30 0 0 0 0 30 0 -17 0 48\4-4cyli.dat
1 16 0 0 -7 27 0 0 0 0 27 0 1 0 48\4-4edge.dat
1 16 0 0 -7 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
1 16 0 0 10 27 0 0 0 0 27 0 1 0 48\4-4edge.dat
1 16 0 0 10 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
2 24 36.9 -2 -7 36.9 -2 9
2 24 -36.9 -2 -7 -36.9 -2 9
2 24 36.9 -2 9 37 0 9
2 24 -36.9 -2 9 -37 0 9
2 24 37 0 9 36.9 2 9
2 24 -37 0 9 -36.9 2 9
2 24 36.9 2 -7 36.9 2 9
2 24 -36.9 2 -7 -36.9 2 9
2 24 29.9 -2 -7 29.9 -2 9
2 24 -29.9 -2 -7 -29.9 -2 9
